=== Suite started at 2024-12-02 15:36:35
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@14f5f347c9bc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@14f5f347c9bc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@14f5f347c9bc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@14f5f347c9bc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@14f5f347c9bc
=node_start    n5@14f5f347c9bc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@14f5f347c9bc
=node_stop     n2@14f5f347c9bc
=node_stop     n4@14f5f347c9bc
=node_stop     n5@14f5f347c9bc
=node_start    n1@14f5f347c9bc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@14f5f347c9bc'
=node_start    'shielded_node-1346@14f5f347c9bc'
=node_start    n1@14f5f347c9bc
=node_start    n2@14f5f347c9bc
=node_start    n3@14f5f347c9bc
=node_start    n4@14f5f347c9bc
=node_start    n5@14f5f347c9bc
=node_stop     n5@14f5f347c9bc
=node_start    n5@14f5f347c9bc
=node_stop     n3@14f5f347c9bc
=node_stop     n2@14f5f347c9bc
=node_stop     n4@14f5f347c9bc
=node_stop     n5@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_start    n1@14f5f347c9bc
=node_stop     'shielded_node-1346@14f5f347c9bc'
=ended         2024-12-02 15:43:28
=result        ok
=elapsed       412.927851s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-12-02 15:43:28
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       8.284809s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       0.000114s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       0.000597s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       0.000235s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:36
=result        ok
=elapsed       0.006330s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-12-02 15:43:36
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       11.340783s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.008811s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.008111s
=group_time    432.900s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-12-02 15:43:48
=ended         2024-12-02 15:43:48
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-12-02 15:43:48
=node_start    node2@14f5f347c9bc
=node_stop     node2@14f5f347c9bc
=ended         2024-12-02 15:44:10
=result        ok
=elapsed       22.180513s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-12-02 15:44:10
=node_start    node2@14f5f347c9bc
=node_stop     node2@14f5f347c9bc
=ended         2024-12-02 15:44:32
=result        ok
=elapsed       22.177932s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-12-02 15:44:32
=ended         2024-12-02 15:44:32
=result        ok
=elapsed       0.000000s
=group_time    44.432s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-12-02 15:44:32
=ended         2024-12-02 15:44:32
=result        ok
=elapsed       0.000119s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-12-02 15:44:32
=ended         2024-12-02 15:44:32
=result        ok
=elapsed       0.033093s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-12-02 15:44:32
=ended         2024-12-02 15:44:32
=result        ok
=elapsed       0.000586s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-12-02 15:44:32
=ended         2024-12-02 15:44:32
=result        ok
=elapsed       0.000311s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-12-02 15:44:32
=ended         2024-12-02 15:45:03
=result        ok
=elapsed       30.855393s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-12-02 15:45:03
=ended         2024-12-02 15:45:07
=result        ok
=elapsed       3.571252s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-12-02 15:45:07
=ended         2024-12-02 15:45:10
=result        ok
=elapsed       3.111578s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-12-02 15:45:10
=ended         2024-12-02 15:45:11
=result        ok
=elapsed       1.103905s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-12-02 15:45:11
=ended         2024-12-02 15:45:13
=result        ok
=elapsed       1.510082s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-12-02 15:45:13
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       1.251689s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-12-02 15:45:14
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       0.000162s
=group_time    41.569s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-12-02 15:45:14
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       0.000165s
=group_time    41.700s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-12-02 15:45:14
=ended         2024-12-02 15:45:14
=result        ok
=elapsed       0.000362s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-12-02 15:45:14
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:15
=result        ok
=elapsed       1.409553s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-12-02 15:45:15
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:17
=result        ok
=elapsed       1.405191s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-12-02 15:45:17
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:18
=result        ok
=elapsed       1.411687s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-12-02 15:45:18
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:22
=result        ok
=elapsed       3.819644s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-12-02 15:45:22
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:24
=result        ok
=elapsed       1.817843s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-12-02 15:45:24
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:26
=result        ok
=elapsed       1.809658s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-12-02 15:45:26
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:27
=result        ok
=elapsed       1.399692s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-12-02 15:45:27
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:29
=result        ok
=elapsed       1.429411s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-12-02 15:45:29
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:31
=result        ok
=elapsed       2.657187s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-12-02 15:45:31
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:33
=result        ok
=elapsed       1.516942s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-12-02 15:45:33
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:34
=result        ok
=elapsed       1.410408s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-12-02 15:45:34
=ended         2024-12-02 15:45:36
=result        ok
=elapsed       1.311492s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-12-02 15:45:36
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:42
=result        ok
=elapsed       6.292427s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-12-02 15:45:42
=node_stop     node2@14f5f347c9bc
=node_start    node2@14f5f347c9bc
=ended         2024-12-02 15:45:48
=result        ok
=elapsed       6.303722s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-12-02 15:45:48
=ended         2024-12-02 15:45:48
=result        ok
=elapsed       0.011001s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-12-02 15:45:48
=ended         2024-12-02 15:45:49
=result        ok
=elapsed       1.208859s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-12-02 15:45:49
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:45:50
=result        ok
=elapsed       0.403775s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-12-02 15:45:50
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:05
=result        ok
=elapsed       15.546077s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-12-02 15:46:05
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:06
=result        ok
=elapsed       0.517387s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-12-02 15:46:06
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:06
=result        ok
=elapsed       0.396839s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-12-02 15:46:06
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:07
=result        ok
=elapsed       0.412110s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-12-02 15:46:07
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:07
=result        ok
=elapsed       0.368470s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-12-02 15:46:07
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:08
=result        ok
=elapsed       0.392071s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-12-02 15:46:08
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:08
=result        ok
=elapsed       0.390576s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-12-02 15:46:08
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:09
=result        ok
=elapsed       0.396002s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-12-02 15:46:09
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:14
=result        ok
=elapsed       5.425346s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-12-02 15:46:14
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:14
=result        ok
=elapsed       0.406223s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-12-02 15:46:14
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:20
=result        ok
=elapsed       5.414573s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-12-02 15:46:20
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:20
=result        ok
=elapsed       0.396347s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-12-02 15:46:20
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:21
=result        ok
=elapsed       0.417925s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-12-02 15:46:21
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:21
=result        ok
=elapsed       0.405111s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-12-02 15:46:21
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:32
=result        ok
=elapsed       10.431036s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-12-02 15:46:32
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:32
=result        ok
=elapsed       0.400365s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-12-02 15:46:32
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:33
=result        ok
=elapsed       0.429474s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-12-02 15:46:33
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:33
=result        ok
=elapsed       0.425234s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-12-02 15:46:33
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:33
=result        ok
=elapsed       0.426228s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-12-02 15:46:33
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:34
=result        ok
=elapsed       0.409036s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-12-02 15:46:34
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:34
=result        ok
=elapsed       0.401536s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-12-02 15:46:34
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=ended         2024-12-02 15:46:35
=result        ok
=elapsed       0.794124s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-12-02 15:46:35
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=ended         2024-12-02 15:46:36
=result        ok
=elapsed       0.810117s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-12-02 15:46:36
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=ended         2024-12-02 15:46:37
=result        ok
=elapsed       0.824071s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-12-02 15:46:37
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=ended         2024-12-02 15:46:38
=result        ok
=elapsed       0.812460s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-12-02 15:46:38
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:38
=result        ok
=elapsed       0.336788s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-12-02 15:46:38
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:38
=result        ok
=elapsed       0.408708s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-12-02 15:46:38
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=ended         2024-12-02 15:46:39
=result        ok
=elapsed       0.425310s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-12-02 15:46:39
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_start    client@14f5f347c9bc
=ended         2024-12-02 15:46:42
=result        ok
=elapsed       3.111060s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-12-02 15:46:42
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_start    client@14f5f347c9bc
=ended         2024-12-02 15:46:55
=result        ok
=elapsed       13.143116s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-12-02 15:46:55
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
