=== Suite started at 2024-11-21 18:13:12
=== Starting test, 141 test cases
=cases         141
=logfile       asn1_suite.ber.html
=started       2024-11-21 18:14:44
=ended         2024-11-21 18:14:49
=result        ok
=elapsed       5.191338s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-11-21 18:14:49
=ended         2024-11-21 18:14:54
=result        ok
=elapsed       4.921540s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-11-21 18:14:54
=ended         2024-11-21 18:15:33
=result        ok
=elapsed       38.660824s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-11-21 18:15:33
=ended         2024-11-21 18:15:34
=result        ok
=elapsed       0.719328s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-11-21 18:15:34
=ended         2024-11-21 18:15:37
=result        ok
=elapsed       2.973881s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-11-21 18:15:37
=ended         2024-11-21 18:15:37
=result        ok
=elapsed       0.420393s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-11-21 18:15:37
=ended         2024-11-21 18:15:38
=result        ok
=elapsed       0.482407s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-11-21 18:15:38
=ended         2024-11-21 18:15:38
=result        ok
=elapsed       0.607107s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-11-21 18:15:38
=ended         2024-11-21 18:15:40
=result        ok
=elapsed       1.223241s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-11-21 18:15:40
=ended         2024-11-21 18:15:40
=result        ok
=elapsed       0.290471s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-11-21 18:15:40
=ended         2024-11-21 18:15:41
=result        ok
=elapsed       1.168741s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-11-21 18:15:41
=ended         2024-11-21 18:15:47
=result        ok
=elapsed       5.885684s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-11-21 18:15:47
=ended         2024-11-21 18:15:58
=result        ok
=elapsed       11.055988s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-11-21 18:15:58
=ended         2024-11-21 18:15:59
=result        ok
=elapsed       1.064546s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-11-21 18:15:59
=ended         2024-11-21 18:16:00
=result        ok
=elapsed       0.702265s
=case          asn1_SUITE:testSeqTypeRefCho
=logfile       asn1_suite.testseqtyperefcho.html
=started       2024-11-21 18:16:00
=ended         2024-11-21 18:16:01
=result        ok
=elapsed       0.561939s
=case          asn1_SUITE:testSeqTypeRefPrim
=logfile       asn1_suite.testseqtyperefprim.html
=started       2024-11-21 18:16:01
=ended         2024-11-21 18:16:02
=result        ok
=elapsed       1.163325s
=case          asn1_SUITE:testSeqTypeRefSeq
=logfile       asn1_suite.testseqtyperefseq.html
=started       2024-11-21 18:16:02
=ended         2024-11-21 18:16:03
=result        ok
=elapsed       1.110805s
=case          asn1_SUITE:testSeqTypeRefSet
=logfile       asn1_suite.testseqtyperefset.html
=started       2024-11-21 18:16:03
=ended         2024-11-21 18:16:04
=result        ok
=elapsed       0.656084s
=case          asn1_SUITE:testSeqOf
=logfile       asn1_suite.testseqof.html
=started       2024-11-21 18:16:04
=ended         2024-11-21 18:16:06
=result        ok
=elapsed       2.232271s
=case          asn1_SUITE:testSeqOfIndefinite
=logfile       asn1_suite.testseqofindefinite.html
=started       2024-11-21 18:16:06
=ended         2024-11-21 18:16:08
=result        ok
=elapsed       1.693649s
=case          asn1_SUITE:testSeqOfCho
=logfile       asn1_suite.testseqofcho.html
=started       2024-11-21 18:16:08
=ended         2024-11-21 18:16:09
=result        ok
=elapsed       1.262129s
=case          asn1_SUITE:testSeqOfChoExt
=logfile       asn1_suite.testseqofchoext.html
=started       2024-11-21 18:16:09
=ended         2024-11-21 18:16:10
=result        ok
=elapsed       0.699575s
=case          asn1_SUITE:testExtensionAdditionGroup
=logfile       asn1_suite.testextensionadditiongroup.html
=started       2024-11-21 18:16:10
=ended         2024-11-21 18:16:45
=result        ok
=elapsed       35.292017s
=case          asn1_SUITE:testSet
=logfile       asn1_suite.testset.html
=started       2024-11-21 18:16:45
=ended         2024-11-21 18:16:48
=result        ok
=elapsed       3.017327s
=case          asn1_SUITE:testSetOf
=logfile       asn1_suite.testsetof.html
=started       2024-11-21 18:16:48
=ended         2024-11-21 18:16:50
=result        ok
=elapsed       1.553376s
=case          asn1_SUITE:testEnumExt
=logfile       asn1_suite.testenumext.html
=started       2024-11-21 18:16:50
=ended         2024-11-21 18:16:51
=result        ok
=elapsed       1.201061s
=case          asn1_SUITE:value_test
=logfile       asn1_suite.value_test.html
=started       2024-11-21 18:16:51
=ended         2024-11-21 18:16:52
=result        ok
=elapsed       0.479872s
=case          asn1_SUITE:testSeq2738
=logfile       asn1_suite.testseq2738.html
=started       2024-11-21 18:16:52
=ended         2024-11-21 18:16:52
=result        ok
=elapsed       0.525263s
=case          asn1_SUITE:constructed
=logfile       asn1_suite.constructed.html
=started       2024-11-21 18:16:52
=ended         2024-11-21 18:16:52
=result        ok
=elapsed       0.091888s
=case          asn1_SUITE:ber_decode_error
=logfile       asn1_suite.ber_decode_error.html
=started       2024-11-21 18:16:52
=ended         2024-11-21 18:16:53
=result        ok
=elapsed       0.089655s
=case          asn1_SUITE:otp_14440
=logfile       asn1_suite.otp_14440.html
=started       2024-11-21 18:16:53
=ended         2024-11-21 18:16:53
=result        ok
=elapsed       0.180571s
=case          asn1_SUITE:testSeqSetIndefinite
=logfile       asn1_suite.testseqsetindefinite.html
=started       2024-11-21 18:16:53
=ended         2024-11-21 18:16:53
=result        ok
=elapsed       0.130244s
=case          asn1_SUITE:testChoiceIndefinite
=logfile       asn1_suite.testchoiceindefinite.html
=started       2024-11-21 18:16:53
=ended         2024-11-21 18:16:53
=result        ok
=elapsed       0.061267s
=case          asn1_SUITE:per_open_type
=logfile       asn1_suite.per_open_type.html
=started       2024-11-21 18:16:53
=ended         2024-11-21 18:16:53
=result        ok
=elapsed       0.097048s
=case          asn1_SUITE:testInfObjectClass
=logfile       asn1_suite.testinfobjectclass.html
=started       2024-11-21 18:16:53
=ended         2024-11-21 18:17:47
=result        ok
=elapsed       53.554990s
=case          asn1_SUITE:testUniqueObjectSets
=logfile       asn1_suite.testuniqueobjectsets.html
=started       2024-11-21 18:17:47
=ended         2024-11-21 18:17:48
=result        ok
=elapsed       1.197422s
=case          asn1_SUITE:testInfObjExtract
=logfile       asn1_suite.testinfobjextract.html
=started       2024-11-21 18:17:48
=ended         2024-11-21 18:17:49
=result        ok
=elapsed       1.171936s
=case          asn1_SUITE:testParam
=logfile       asn1_suite.testparam.html
=started       2024-11-21 18:17:49
=ended         2024-11-21 18:17:51
=result        ok
=elapsed       2.047654s
=case          asn1_SUITE:testFragmented
=logfile       asn1_suite.testfragmented.html
=started       2024-11-21 18:17:51
=ended         2024-11-21 18:17:59
=result        ok
=elapsed       7.514587s
=case          asn1_SUITE:testMergeCompile
=logfile       asn1_suite.testmergecompile.html
=started       2024-11-21 18:17:59
=ended         2024-11-21 18:19:22
=result        ok
=elapsed       82.792032s
=case          asn1_SUITE:testobj
=logfile       asn1_suite.testobj.html
=started       2024-11-21 18:19:22
=ended         2024-11-21 18:19:43
=result        ok
=elapsed       21.217304s
=case          asn1_SUITE:testDeepTConstr
=logfile       asn1_suite.testdeeptconstr.html
=started       2024-11-21 18:19:43
=ended         2024-11-21 18:19:45
=result        ok
=elapsed       1.919479s
=case          asn1_SUITE:testImport
=logfile       asn1_suite.testimport.html
=started       2024-11-21 18:19:45
=ended         2024-11-21 18:19:46
=result        ok
=elapsed       1.253465s
=case          asn1_SUITE:testDER
=logfile       asn1_suite.testder.html
=started       2024-11-21 18:19:46
=ended         2024-11-21 18:19:47
=result        ok
=elapsed       0.150068s
=case          asn1_SUITE:testDEFAULT
=logfile       asn1_suite.testdefault.html
=started       2024-11-21 18:19:47
=ended         2024-11-21 18:19:54
=result        ok
=elapsed       6.873103s
=case          asn1_SUITE:testExtensionDefault
=logfile       asn1_suite.testextensiondefault.html
=started       2024-11-21 18:19:54
=ended         2024-11-21 18:19:54
=result        ok
=elapsed       0.583325s
=case          asn1_SUITE:testMvrasn6
=logfile       asn1_suite.testmvrasn6.html
=started       2024-11-21 18:19:54
=ended         2024-11-21 18:20:16
=result        ok
=elapsed       21.878887s
=case          asn1_SUITE:testContextSwitchingTypes
=logfile       asn1_suite.testcontextswitchingtypes.html
=started       2024-11-21 18:20:16
=ended         2024-11-21 18:20:18
=result        ok
=elapsed       1.303157s
=case          asn1_SUITE:testOpenTypeImplicitTag
=logfile       asn1_suite.testopentypeimplicittag.html
=started       2024-11-21 18:20:18
=ended         2024-11-21 18:20:18
=result        ok
=elapsed       0.630197s
=case          asn1_SUITE:testROSE
=logfile       asn1_suite.testrose.html
=started       2024-11-21 18:20:18
=ended         2024-11-21 18:20:19
=result        ok
=elapsed       0.971323s
=case          asn1_SUITE:testINSTANCE_OF
=logfile       asn1_suite.testinstance_of.html
=started       2024-11-21 18:20:19
=ended         2024-11-21 18:20:20
=result        ok
=elapsed       0.958029s
=case          asn1_SUITE:testTCAP
=logfile       asn1_suite.testtcap.html
=started       2024-11-21 18:20:20
=ended         2024-11-21 18:20:25
=result        ok
=elapsed       4.730739s
=case          asn1_SUITE:test_ParamTypeInfObj
=logfile       asn1_suite.test_paramtypeinfobj.html
=started       2024-11-21 18:20:25
=ended         2024-11-21 18:20:30
=result        ok
=elapsed       5.160419s
=case          asn1_SUITE:test_Defed_ObjectIdentifier
=logfile       asn1_suite.test_defed_objectidentifier.html
=started       2024-11-21 18:20:30
=ended         2024-11-21 18:20:31
=result        ok
=elapsed       0.552211s
=case          asn1_SUITE:testSelectionType
=logfile       asn1_suite.testselectiontype.html
=started       2024-11-21 18:20:31
=ended         2024-11-21 18:20:33
=result        ok
=elapsed       1.956677s
=case          asn1_SUITE:testSSLspecs
=logfile       asn1_suite.testsslspecs.html
=started       2024-11-21 18:20:33
=ended         2024-11-21 18:20:36
=result        ok
=elapsed       3.047009s
=case          asn1_SUITE:testNortel
=logfile       asn1_suite.testnortel.html
=started       2024-11-21 18:20:36
=ended         2024-11-21 18:20:39
=result        ok
=elapsed       2.883376s
=case          asn1_SUITE:test_WS_ParamClass
=logfile       asn1_suite.test_ws_paramclass.html
=started       2024-11-21 18:20:39
=ended         2024-11-21 18:20:47
=result        ok
=elapsed       8.475537s
=case          asn1_SUITE:test_modified_x420
=logfile       asn1_suite.test_modified_x420.html
=started       2024-11-21 18:20:47
=ended         2024-11-21 18:20:49
=result        ok
=elapsed       1.556077s
=case          asn1_SUITE:testContaining
=logfile       asn1_suite.testcontaining.html
=started       2024-11-21 18:20:49
=ended         2024-11-21 18:20:50
=result        ok
=elapsed       0.839524s
=case          asn1_SUITE:testTcapsystem
=logfile       asn1_suite.testtcapsystem.html
=started       2024-11-21 18:20:50
=ended         2024-11-21 18:21:37
=result        ok
=elapsed       46.536202s
=case          asn1_SUITE:testNBAPsystem
=logfile       asn1_suite.testnbapsystem.html
=started       2024-11-21 18:21:37
=ended         2024-11-21 18:22:27
=result        ok
=elapsed       49.823467s
=case          asn1_SUITE:testS1AP
=logfile       asn1_suite.tests1ap.html
=started       2024-11-21 18:22:27
=ended         2024-11-21 18:22:51
=result        ok
=elapsed       24.048730s
=case          asn1_SUITE:testRfcs
=logfile       asn1_suite.testrfcs.html
=started       2024-11-21 18:22:51
=ended         2024-11-21 18:24:48
=result        ok
=elapsed       115.305349s
=case          asn1_SUITE:test_compile_options
=logfile       asn1_suite.test_compile_options.html
=started       2024-11-21 18:24:48
=ended         2024-11-21 18:24:49
=result        ok
=elapsed       0.924103s
=case          asn1_SUITE:testDoubleEllipses
=logfile       asn1_suite.testdoubleellipses.html
=started       2024-11-21 18:24:49
=ended         2024-11-21 18:24:52
=result        ok
=elapsed       2.414502s
=case          asn1_SUITE:test_x691
=logfile       asn1_suite.test_x691.html
=started       2024-11-21 18:24:52
=ended         2024-11-21 18:24:53
=result        ok
=elapsed       1.361665s
=case          asn1_SUITE:ticket_6143
=logfile       asn1_suite.ticket_6143.html
=started       2024-11-21 18:24:53
=ended         2024-11-21 18:24:53
=result        ok
=elapsed       0.049098s
=case          asn1_SUITE:test_OTP_9688
=logfile       asn1_suite.test_otp_9688.html
=started       2024-11-21 18:24:53
=ended         2024-11-21 18:24:53
=result        ok
=elapsed       0.041874s
=case          asn1_SUITE:testValueTest
=logfile       asn1_suite.testvaluetest.html
=started       2024-11-21 18:24:53
=ended         2024-11-21 18:24:54
=result        ok
=elapsed       0.968931s
=case          asn1_SUITE:testComment
=logfile       asn1_suite.testcomment.html
=started       2024-11-21 18:24:54
=ended         2024-11-21 18:24:54
=result        ok
=elapsed       0.070131s
=case          asn1_SUITE:testName2Number
=logfile       asn1_suite.testname2number.html
=started       2024-11-21 18:24:54
=ended         2024-11-21 18:24:54
=result        ok
=elapsed       0.093697s
=case          asn1_SUITE:ticket_7407
=logfile       asn1_suite.ticket_7407.html
=started       2024-11-21 18:24:54
=ended         2024-11-21 18:24:55
=result        ok
=elapsed       0.256944s
=case          asn1_SUITE:ticket7904
=logfile       asn1_suite.ticket7904.html
=started       2024-11-21 18:24:55
=ended         2024-11-21 18:24:55
=result        ok
=elapsed       0.176443s
=case          asn1_SUITE:init_per_group
=logfile       asn1_suite.init_per_group.html
=group_props   [{name,performance}]
=started       2024-11-21 18:24:55
=ended         2024-11-21 18:24:55
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:testTimer_ber
=logfile       asn1_suite.testtimer_ber.html
=started       2024-11-21 18:24:55
=ended         2024-11-21 18:24:58
=result        ok: encode: 12 micro, decode: 9 micro. [ber]
=elapsed       2.568414s
=case          asn1_SUITE:testTimer_ber_maps
=logfile       asn1_suite.testtimer_ber_maps.html
=started       2024-11-21 18:24:58
=ended         2024-11-21 18:25:00
=result        ok: encode: 12 micro, decode: 10 micro. [ber]
=elapsed       2.647411s
=case          asn1_SUITE:testTimer_per
=logfile       asn1_suite.testtimer_per.html
=started       2024-11-21 18:25:00
=ended         2024-11-21 18:25:07
=result        ok: encode: 10 micro, decode: 7 micro. [per]
=elapsed       7.008104s
=case          asn1_SUITE:testTimer_per_maps
=logfile       asn1_suite.testtimer_per_maps.html
=started       2024-11-21 18:25:07
=ended         2024-11-21 18:25:15
=result        ok: encode: 11 micro, decode: 9 micro. [per]
=elapsed       7.283768s
=case          asn1_SUITE:testTimer_uper
=logfile       asn1_suite.testtimer_uper.html
=started       2024-11-21 18:25:15
=ended         2024-11-21 18:25:21
=result        ok: encode: 7 micro, decode: 7 micro. [uper]
=elapsed       6.543856s
=case          asn1_SUITE:testTimer_uper_maps
=logfile       asn1_suite.testtimer_uper_maps.html
=started       2024-11-21 18:25:21
=ended         2024-11-21 18:25:28
=result        ok: encode: 8 micro, decode: 9 micro. [uper]
=elapsed       6.711887s
=case          asn1_SUITE:end_per_group
=logfile       asn1_suite.end_per_group.html
=group_props   [{name,performance}]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    33.039s
=case          asn1_SUITE:end_per_suite
=logfile       asn1_suite.end_per_suite.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    735.994s
=case          asn1_app_SUITE:init_per_suite
=logfile       asn1_app_suite.init_per_suite.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000260s
=case          asn1_app_SUITE:appup
=logfile       asn1_app_suite.appup.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000338s
=case          asn1_app_SUITE:fields
=logfile       asn1_app_suite.fields.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000090s
=case          asn1_app_SUITE:modules
=logfile       asn1_app_suite.modules.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000422s
=case          asn1_app_SUITE:export_all
=logfile       asn1_app_suite.export_all.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000005s
=case          asn1_app_SUITE:app_depend
=logfile       asn1_app_suite.app_depend.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000820s
=case          asn1_app_SUITE:end_per_suite
=logfile       asn1_app_suite.end_per_suite.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000052s
=case          error_SUITE:already_defined
=logfile       error_suite.already_defined.33890.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.006348s
=case          error_SUITE:bitstrings
=logfile       error_suite.bitstrings.33858.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.009489s
=case          error_SUITE:bad_config_exclusive
=logfile       error_suite.bad_config_exclusive.17636.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.031757s
=case          error_SUITE:bad_config_selective
=logfile       error_suite.bad_config_selective.17540.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.039214s
=case          error_SUITE:classes
=logfile       error_suite.classes.33922.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.005305s
=case          error_SUITE:constraints
=logfile       error_suite.constraints.17572.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.008912s
=case          error_SUITE:constructed
=logfile       error_suite.constructed.17668.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.007533s
=case          error_SUITE:enumerated
=logfile       error_suite.enumerated.17604.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.009567s
=case          error_SUITE:imports_exports
=logfile       error_suite.imports_exports.17700.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.035546s
=case          error_SUITE:instance_of
=logfile       error_suite.instance_of.17732.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.009227s
=case          error_SUITE:integers
=logfile       error_suite.integers.20579.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.007389s
=case          error_SUITE:objects
=logfile       error_suite.objects.20611.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.012743s
=case          error_SUITE:object_field_extraction
=logfile       error_suite.object_field_extraction.17764.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.009033s
=case          error_SUITE:object_sets
=logfile       error_suite.object_sets.20643.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.005518s
=case          error_SUITE:oids
=logfile       error_suite.oids.20675.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.010007s
=case          error_SUITE:rel_oids
=logfile       error_suite.rel_oids.20707.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.008233s
=case          error_SUITE:parameterization
=logfile       error_suite.parameterization.33954.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.008166s
=case          error_SUITE:syntax
=logfile       error_suite.syntax.33986.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.006797s
=case          error_SUITE:table_constraints
=logfile       error_suite.table_constraints.34018.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.003199s
=case          error_SUITE:tags
=logfile       error_suite.tags.34050.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.002726s
=case          error_SUITE:values
=logfile       error_suite.values.12389.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.010324s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,error_SUITE},{name,p},parallel]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000040s
=group_time    0.099s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,error_SUITE}]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.34274.html
=group_props   [{suite,syntax_SUITE}]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17892.html
=group_props   [{suite,syntax_SUITE},{name,p},parallel]
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.000050s
=case          syntax_SUITE:assignment
=logfile       syntax_suite.assignment.17956.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.037531s
=case          syntax_SUITE:class
=logfile       syntax_suite.class.18020.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.036517s
=case          syntax_SUITE:constraints
=logfile       syntax_suite.constraints.17924.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.037221s
=case          syntax_SUITE:exports
=logfile       syntax_suite.exports.18148.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.004173s
=case          syntax_SUITE:header
=logfile       syntax_suite.header.18052.html
=started       2024-11-21 18:25:28
=ended         2024-11-21 18:25:28
=result        ok
=elapsed       0.030641s
=case          syntax_SUITE:imports
