=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.323.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.001501s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.419.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.355.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.451.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000381s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1476.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000354s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.515.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000576s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.387.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.483.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.226.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.194.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.001372s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1508.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000017s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1572.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1604.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.001296s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1540.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000453s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.37.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000545s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.69.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1636.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.547.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000021s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1668.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000001s
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.001656s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:28
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.579.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000011s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.643.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.675.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000373s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.290.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000402s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.258.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000360s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.611.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.707.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.771.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000010s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.739.html
=started       2024-12-16 13:11:28
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.001478s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.835.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.963.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000015s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.931.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000289s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.803.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000282s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.899.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000425s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.867.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1700.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.354.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.322.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.002171s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.386.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.418.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.450.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000493s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.482.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000497s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.514.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000623s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.578.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.546.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.101.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.610.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.001799s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.133.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000017s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.165.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.197.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000324s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.995.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000412s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.642.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000493s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.229.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.261.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.674.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.293.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.001476s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.357.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.325.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000009s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.389.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000414s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1027.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000469s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1059.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000713s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1091.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.421.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1123.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1155.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.002180s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.706.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000019s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.738.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.770.html
=started       2024-12-16 13:11:29
=ended         2024-12-16 13:11:29
=result        ok
=elapsed       0.000362s
