=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=node_start    cp2_otp_4066__2082@e38204406ac1
=node_start    cp1_otp_4066__2050@e38204406ac1
=node_stop     cp1_otp_4066__2050@e38204406ac1
=node_stop     cp2_otp_4066__2082@e38204406ac1
=ended         2024-06-24 09:21:29
=result        ok
=elapsed       2.069842
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-06-24 09:21:29
=node_start    cp1_otp_4227__2242@e38204406ac1
=node_start    cp2_otp_4227__2274@e38204406ac1
=node_stop     cp1_otp_4227__2242@e38204406ac1
=node_stop     cp2_otp_4227__2274@e38204406ac1
=ended         2024-06-24 09:21:31
=result        ok
=elapsed       2.545285
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-06-24 09:21:31
=ended         2024-06-24 09:21:31
=result        ok
=elapsed       0.006935
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-06-24 09:21:31
=node_start    cp1_otp_5606__2434@e38204406ac1
=node_start    cp2_otp_5606__2466@e38204406ac1
=node_stop     cp1_otp_5606__2434@e38204406ac1
=node_stop     cp2_otp_5606__2466@e38204406ac1
=ended         2024-06-24 09:21:42
=result        ok
=elapsed       10.541827
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-06-24 09:21:42
=ended         2024-06-24 09:21:43
=result        ok
=elapsed       1.004499
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-24 09:21:43
=ended         2024-06-24 09:21:43
=result        ok
=elapsed       0.0
=group_time    60.058s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-06-24 09:21:43
=node_start    cp1_start_phases__2594@e38204406ac1
=node_stop     cp1_start_phases__2594@e38204406ac1
=ended         2024-06-24 09:21:57
=result        ok
=elapsed       14.195642
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-06-24 09:21:57
=node_start    cp1_script_start__2754@e38204406ac1
=node_start    cp2_script_start__2786@e38204406ac1
=node_start    cp3_script_start__2818@e38204406ac1
=node_stop     cp1_script_start__2754@e38204406ac1
=node_start    cp1_script_start__2754@e38204406ac1
=node_stop     cp2_script_start__2786@e38204406ac1
=node_stop     cp1_script_start__2754@e38204406ac1
=node_start    cp2_script_start__2786@e38204406ac1
=node_start    cp1_script_start__2754@e38204406ac1
=node_stop     cp1_script_start__2754@e38204406ac1
=node_stop     cp2_script_start__2786@e38204406ac1
=node_stop     cp3_script_start__2818@e38204406ac1
=ended         2024-06-24 09:22:13
=result        ok
=elapsed       15.71659
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-06-24 09:22:13
=node_start    cp1_nodedown_start__3138@e38204406ac1
=node_start    cp2_nodedown_start__3170@e38204406ac1
=node_stop     cp1_nodedown_start__3138@e38204406ac1
=node_stop     cp2_nodedown_start__3170@e38204406ac1
=ended         2024-06-24 09:22:15
=result        ok
=elapsed       1.63411
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-06-24 09:22:15
=node_start    cp1_permit_false_start_local__3330@e38204406ac1
=node_start    cp2_permit_false_start_local__3362@e38204406ac1
=node_start    cp3_permit_false_start_local__3394@e38204406ac1
=node_stop     cp1_permit_false_start_local__3330@e38204406ac1
=node_stop     cp2_permit_false_start_local__3362@e38204406ac1
=node_stop     cp3_permit_false_start_local__3394@e38204406ac1
=ended         2024-06-24 09:22:24
=result        ok
=elapsed       9.638728
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-06-24 09:22:24
=node_start    cp1_permit_false_start_dist__3554@e38204406ac1
=node_start    cp2_permit_false_start_dist__3586@e38204406ac1
=node_start    cp3_permit_false_start_dist__3618@e38204406ac1
=node_stop     cp1_permit_false_start_dist__3554@e38204406ac1
=node_start    cp1_permit_false_start_dist__3554@e38204406ac1
=node_stop     cp1_permit_false_start_dist__3554@e38204406ac1
=node_stop     cp2_permit_false_start_dist__3586@e38204406ac1
=node_stop     cp3_permit_false_start_dist__3618@e38204406ac1
=ended         2024-06-24 09:22:32
=result        ok
=elapsed       8.218807
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-06-24 09:22:32
=node_start    cp1_get_key__3874@e38204406ac1
=node_stop     cp1_get_key__3874@e38204406ac1
=ended         2024-06-24 09:22:44
=result        ok
=elapsed       11.171433
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-06-24 09:22:44
=ended         2024-06-24 09:22:44
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-06-24 09:22:44
=ended         2024-06-24 09:22:55
=result        ok
=elapsed       11.052726
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-06-24 09:22:55
=ended         2024-06-24 09:22:55
=result        ok
=elapsed       7.92e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-06-24 09:22:55
=ended         2024-06-24 09:22:55
=result        ok
=elapsed       7.59e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-06-24 09:22:55
=ended         2024-06-24 09:22:55
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-06-24 09:22:55
=ended         2024-06-24 09:22:55
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.1187.html
=group_props   [{name,distr_changed}]
=started       2024-06-24 09:22:55
=ended         2024-06-24 09:22:55
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-06-24 09:22:55
=node_start    cp1_distr_changed_tc1__4034@e38204406ac1
=node_start    cp2_distr_changed_tc1__4066@e38204406ac1
=node_start    cp3_distr_changed_tc1__4098@e38204406ac1
=node_stop     cp1_distr_changed_tc1__4034@e38204406ac1
=node_stop     cp2_distr_changed_tc1__4066@e38204406ac1
=node_stop     cp3_distr_changed_tc1__4098@e38204406ac1
=ended         2024-06-24 09:23:03
=result        ok
=elapsed       8.188005
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-06-24 09:23:03
=node_start    cp1_distr_changed_tc2__4322@e38204406ac1
=node_start    cp2_distr_changed_tc2__4354@e38204406ac1
=node_start    cp3_distr_changed_tc2__4386@e38204406ac1
=node_stop     cp1_distr_changed_tc2__4322@e38204406ac1
=node_start    cp1_distr_changed_tc2__4322@e38204406ac1
=node_stop     cp1_distr_changed_tc2__4322@e38204406ac1
=node_stop     cp2_distr_changed_tc2__4354@e38204406ac1
=node_stop     cp3_distr_changed_tc2__4386@e38204406ac1
=ended         2024-06-24 09:23:28
=result        ok
=elapsed       25.361183
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4642.html
=group_props   [{name,distr_changed}]
=started       2024-06-24 09:23:28
=ended         2024-06-24 09:23:28
=result        ok
=elapsed       0.0
=group_time    33.618s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-06-24 09:23:28
=ended         2024-06-24 09:23:29
=result        ok
=elapsed       5.93e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-06-24 09:23:29
=node_start    application_SUITE_shutdown_func@e38204406ac1
=ended         2024-06-24 09:23:30
=result        ok
=elapsed       1.363297
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-06-24 09:23:30
=node_start    application_SUITE_shutdown_timeout@e38204406ac1
=ended         2024-06-24 09:23:31
=result        ok
=elapsed       1.391668
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-06-24 09:23:31
=node_start    application_SUITE_shutdown_application_call@e38204406ac1
=node_start    application_SUITE_shutdown_application_call@e38204406ac1
=ended         2024-06-24 09:23:34
=result        ok
=elapsed       2.762923
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-06-24 09:23:34
=ended         2024-06-24 09:23:34
=result        ok
=elapsed       0.104765
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-06-24 09:23:34
=node_start    config_relative_paths_1@e38204406ac1
=node_start    config_relative_paths_2@e38204406ac1
=node_stop     config_relative_paths_1@e38204406ac1
=node_stop     config_relative_paths_2@e38204406ac1
=ended         2024-06-24 09:23:35
=result        ok
=elapsed       0.321991
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-06-24 09:23:35
=ended         2024-06-24 09:23:38
=result        ok
=elapsed       3.0159
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-06-24 09:23:38
=ended         2024-06-24 09:23:38
=result        ok
=elapsed       0.001215
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-06-24 09:23:38
=node_start    n1_handle_many_config_files__1219@e38204406ac1
=node_stop     n1_handle_many_config_files__1219@e38204406ac1
=ended         2024-06-24 09:23:38
=result        ok
=elapsed       0.155887
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-06-24 09:23:38
=ended         2024-06-24 09:23:38
=result        ok
=elapsed       1.45e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-06-24 09:23:38
=ended         2024-06-24 09:23:38
=result        ok
=elapsed       6.75e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-06-24 09:23:38
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       4.853869
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       0.251435
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       0.0
=group_time    225.181s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       0.153857
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-06-24 09:23:43
=ended         2024-06-24 09:23:43
=result        ok
=elapsed       0.148695
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5058.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.157549
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.147225
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5218.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5250.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.154152
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.158905
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5410.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:44
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-06-24 09:23:44
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.333278
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok: Allocator used: glibc
=elapsed       0.154133
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       1.0e-6
=group_time    1.890s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.001295
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.006908
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.006375
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.024642
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.011791
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.006208
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.003703
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       0.002753
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:45
=result        ok
=elapsed       7.93e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-06-24 09:23:45
=ended         2024-06-24 09:23:46
=result        ok
=elapsed       0.328405
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-06-24 09:23:46
=ended         2024-06-24 09:23:46
=result        ok
=elapsed       0.291925
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-06-24 09:23:46
=ended         2024-06-24 09:23:46
=result        ok
=elapsed       0.001507
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-06-24 09:23:46
=ended         2024-06-24 09:23:46
=result        ok
=elapsed       0.024978
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-06-24 09:23:46
=ended         2024-06-24 09:23:46
=result        ok
=elapsed       0.085389
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-06-24 09:23:46
=ended         2024-06-24 09:24:34
=result        ok
=elapsed       48.126169
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-06-24 09:24:34
=ended         2024-06-24 09:24:34
=result        ok
=elapsed       0.111497
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-06-24 09:24:34
=ended         2024-06-24 09:24:34
=result        ok
=elapsed       0.005895
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-06-24 09:24:34
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       0.001982
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       0.023637
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       0.003357
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       5.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       0.006459
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       2.42e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       0.663771
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:35
=result        ok
=elapsed       0.019684
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-06-24 09:24:35
=ended         2024-06-24 09:24:36
=result        ok
=elapsed       0.357772
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-06-24 09:24:36
=ended         2024-06-24 09:24:36
=result        ok
=elapsed       0.167033
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-06-24 09:24:36
=ended         2024-06-24 09:24:36
=result        ok
=elapsed       0.262249
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-06-24 09:24:36
=ended         2024-06-24 09:24:36
=result        ok
=elapsed       2.74e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-06-24 09:24:36
=ended         2024-06-24 09:24:36
=result        ok
=elapsed       8.2e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-06-24 09:24:36
=ended         2024-06-24 09:24:37
=result        ok
=elapsed       0.747603
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-06-24 09:24:37
=ended         2024-06-24 09:24:37
=result        ok
=elapsed       0.04527
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-06-24 09:24:37
=ended         2024-06-24 09:24:37
=result        ok
=elapsed       6.1e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-06-24 09:24:37
=ended         2024-06-24 09:24:37
=result        ok
=elapsed       0.129038
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-06-24 09:24:37
=ended         2024-06-24 09:24:38
=result        ok
=elapsed       0.317305
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-06-24 09:24:38
=ended         2024-06-24 09:24:38
=result        ok
=elapsed       0.320763
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-06-24 09:24:38
=ended         2024-06-24 09:24:38
=result        ok
=elapsed       0.198483
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-06-24 09:24:38
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.18652
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.031958
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.008433
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.20125
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.048639
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.014284
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-06-24 09:24:39
=ended         2024-06-24 09:24:39
=result        ok
=elapsed       0.133356
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
