=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.045605
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1316.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.045988
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3139.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.141697
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3203.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       3.6e-4
=group_time    0.400s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3235.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:26
=result        ok
=elapsed       0.002062
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3267.html
=started       2024-06-25 15:47:26
=ended         2024-06-25 15:47:27
=result        ok
=elapsed       0.279396
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-06-25 15:47:27
=ended         2024-06-25 15:47:27
=result        ok
=elapsed       0.280417
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1476.html
=started       2024-06-25 15:47:27
=ended         2024-06-25 15:47:27
=result        ok
=elapsed       0.281546
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1540.html
=started       2024-06-25 15:47:27
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.268048
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       5.19e-4
=group_time    1.232s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.005811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.005976
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1572.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.006474
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1604.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.115846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1668.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       3.98e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1700.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.001673
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.007604
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1826.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.009072
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1796.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.009123
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1860.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.115901
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       4.46e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.00255
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.005451
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.007159
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.007322
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2212.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.115761
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2244.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       5.17e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2276.html
=group_props   [{name,kex}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.0
=group_time    5.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2308.html
=group_props   [{name,cipher}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2340.html
=group_props   [{name,'3des-cbc'}]
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.002448
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3683.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:28
=result        ok
=elapsed       0.004922
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-06-25 15:47:28
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2404.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.008553
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2468.html
=group_props   [{name,'3des-cbc'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       3.88e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2500.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.00213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2532.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.004436
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2564.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005381
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2628.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.006324
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2724.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       3.85e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2756.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2788.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.004568
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2884.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005624
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2948.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.006271
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3875.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       4.06e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3907.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.002147
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3939.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.004713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005736
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4067.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.006986
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4131.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       3.45e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4163.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.001878
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2242.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.004488
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2306.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005597
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2402.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.006842
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3108.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.117488
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3140.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       3.62e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3172.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.002571
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3204.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005257
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3300.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.005588
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3364.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:29
=result        ok
=elapsed       0.006074
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3428.html
=started       2024-06-25 15:47:29
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.117929
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3460.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       4.89e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3492.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-06-25 15:47:30
=ended         2024-06-25 15:47:30
=result        ok
=elapsed       0.002325
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3524.html
