=== Suite started at 2024-08-29 16:59:53
=== Starting test, 109 test cases
=cases         109
=started       2024-08-29 17:00:03
=ended         2024-08-29 17:00:04
=result        ok
=elapsed       1.005847
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-29 17:00:04
=ended         2024-08-29 17:00:04
=result        ok
=elapsed       0.351525
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-29 17:00:04
=ended         2024-08-29 17:00:04
=result        ok
=elapsed       0.316798
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-29 17:00:04
=ended         2024-08-29 17:00:05
=result        ok
=elapsed       0.798347
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-29 17:00:05
=ended         2024-08-29 17:00:06
=result        ok
=elapsed       0.23782
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-29 17:00:06
=ended         2024-08-29 17:00:06
=result        ok
=elapsed       0.248159
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-08-29 17:00:06
=ended         2024-08-29 17:00:06
=result        ok
=elapsed       0.340717
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-08-29 17:00:06
=ended         2024-08-29 17:00:11
=result        ok
=elapsed       4.372551
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-08-29 17:00:11
=ended         2024-08-29 17:00:11
=result        ok
=elapsed       0.267569
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-29 17:00:11
=ended         2024-08-29 17:00:11
=result        ok
=elapsed       0.410642
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-29 17:00:11
=ended         2024-08-29 17:00:15
=result        ok
=elapsed       3.895978
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-29 17:00:15
=ended         2024-08-29 17:00:16
=result        ok
=elapsed       1.218829
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-29 17:00:16
=ended         2024-08-29 17:00:17
=result        ok
=elapsed       0.752377
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-29 17:00:17
=ended         2024-08-29 17:00:19
=result        ok
=elapsed       1.782559
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-29 17:00:19
=ended         2024-08-29 17:00:19
=result        ok
=elapsed       0.395387
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-29 17:00:19
=ended         2024-08-29 17:00:21
=result        ok
=elapsed       1.250818
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-29 17:00:21
=ended         2024-08-29 17:00:21
=result        ok
=elapsed       0.156807
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-29 17:00:21
=ended         2024-08-29 17:00:21
=result        ok
=elapsed       0.46424
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-29 17:00:21
=ended         2024-08-29 17:00:24
=result        ok
=elapsed       2.840782
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-29 17:00:24
=ended         2024-08-29 17:00:26
=result        ok
=elapsed       1.940431
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-08-29 17:00:26
=ended         2024-08-29 17:00:26
=result        ok
=elapsed       2.0e-6
=group_time    23.537s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-08-29 17:00:26
=ended         2024-08-29 17:00:38
=result        ok
=elapsed       12.000271
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-08-29 17:00:38
=ended         2024-08-29 17:00:39
=result        ok
=elapsed       0.575017
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-08-29 17:00:39
=ended         2024-08-29 17:00:43
=result        ok
=elapsed       4.378517
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-08-29 17:00:43
=ended         2024-08-29 17:00:45
=result        ok
=elapsed       1.372824
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-08-29 17:00:45
=ended         2024-08-29 17:00:46
=result        ok
=elapsed       0.862909
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-08-29 17:00:46
=ended         2024-08-29 17:00:48
=result        ok
=elapsed       1.929205
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-08-29 17:00:48
=ended         2024-08-29 17:00:48
=result        ok
=elapsed       0.429741
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-08-29 17:00:48
=ended         2024-08-29 17:00:49
=result        ok
=elapsed       1.282947
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-08-29 17:00:49
=ended         2024-08-29 17:00:49
=result        ok
=elapsed       0.159905
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-08-29 17:00:49
=ended         2024-08-29 17:00:50
=result        ok
=elapsed       0.46369
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-08-29 17:00:50
=ended         2024-08-29 17:00:53
=result        ok
=elapsed       3.131802
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-08-29 17:00:53
=ended         2024-08-29 17:00:55
=result        ok
=elapsed       2.224568
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-08-29 17:00:55
=ended         2024-08-29 17:00:55
=result        ok
=elapsed       3.0e-6
=group_time    29.097s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-29 17:00:55
=ended         2024-08-29 17:00:55
=result        ok
=elapsed       0.0
=group_time    62.234s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-29 17:00:55
=ended         2024-08-29 17:00:55
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-29 17:00:55
=ended         2024-08-29 17:00:56
=result        ok
=elapsed       0.206767
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-29 17:00:56
=ended         2024-08-29 17:00:56
=result        ok
=elapsed       0.063839
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-29 17:00:56
=ended         2024-08-29 17:00:56
=result        ok
=elapsed       0.007372
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-29 17:00:56
=ended         2024-08-29 17:00:56
=result        ok
=elapsed       0.006792
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-29 17:00:56
=ended         2024-08-29 17:00:56
=result        ok
=elapsed       0.007396
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-29 17:00:56
=ended         2024-08-29 17:00:56
=result        ok
=elapsed       0.218828
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-29 17:00:56
=ended         2024-08-29 17:00:58
=result        ok
=elapsed       1.526657
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-29 17:00:58
=ended         2024-08-29 17:00:58
=result        ok
=elapsed       0.45833
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-29 17:00:58
=ended         2024-08-29 17:01:00
=result        ok
=elapsed       1.524249
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-29 17:01:00
=ended         2024-08-29 17:01:00
=result        ok
=elapsed       4.0e-6
=group_time    4.267s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-29 17:01:00
=ended         2024-08-29 17:01:00
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-29 17:01:00
=ended         2024-08-29 17:01:00
=result        ok
=elapsed       0.005383
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-29 17:01:00
=ended         2024-08-29 17:01:00
=result        ok
=elapsed       0.045141
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-29 17:01:00
=ended         2024-08-29 17:01:03
=result        ok
=elapsed       3.005503
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-29 17:01:03
=ended         2024-08-29 17:01:03
=result        ok
=elapsed       0.001956
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-29 17:01:03
=ended         2024-08-29 17:01:11
=result        ok
=elapsed       8.010748
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-29 17:01:11
=ended         2024-08-29 17:01:11
=result        ok
=elapsed       0.075194
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-29 17:01:11
=ended         2024-08-29 17:01:13
=result        ok
=elapsed       2.112721
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-29 17:01:13
=ended         2024-08-29 17:01:13
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250034
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-29 17:01:13
=ended         2024-08-29 17:01:13
=result        ok
=elapsed       0.002267
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-29 17:01:13
=ended         2024-08-29 17:01:17
=result        ok
=elapsed       3.00518
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-29 17:01:17
=ended         2024-08-29 17:01:20
=result        ok
=elapsed       3.005463
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-29 17:01:20
=ended         2024-08-29 17:01:23
=result        ok
=elapsed       3.005697
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-29 17:01:23
=ended         2024-08-29 17:01:23
=result        ok
=elapsed       0.029862
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-29 17:01:23
=ended         2024-08-29 17:01:25
=result        ok
=elapsed       2.763335
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-29 17:01:25
=ended         2024-08-29 17:01:25
=result        ok
=elapsed       0.002039
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-29 17:01:25
=ended         2024-08-29 17:01:25
=result        ok
=elapsed       0.0
=group_time    25.705s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-29 17:01:25
=ended         2024-08-29 17:01:25
=result        ok
=elapsed       8.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-29 17:01:25
=ended         2024-08-29 17:01:26
=result        ok
=elapsed       0.268592
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-29 17:01:26
=ended         2024-08-29 17:01:26
=result        ok
=elapsed       0.321057
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-29 17:01:26
=ended         2024-08-29 17:01:26
=result        ok
=elapsed       0.274153
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-29 17:01:26
=ended         2024-08-29 17:01:27
=result        ok
=elapsed       0.286338
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-29 17:01:27
=ended         2024-08-29 17:01:27
=result        ok
=elapsed       0.16868
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-29 17:01:27
=ended         2024-08-29 17:01:27
=result        ok
=elapsed       0.293866
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-29 17:01:27
=ended         2024-08-29 17:01:28
=result        ok
=elapsed       0.269398
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-29 17:01:28
=ended         2024-08-29 17:01:28
=result        ok
=elapsed       0.223684
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-29 17:01:28
=ended         2024-08-29 17:01:28
=result        ok
=elapsed       0.276512
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-29 17:01:28
=ended         2024-08-29 17:01:28
=result        ok
=elapsed       0.272651
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-29 17:01:28
=ended         2024-08-29 17:01:29
=result        ok
=elapsed       0.210697
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-29 17:01:29
=ended         2024-08-29 17:01:29
=result        ok
=elapsed       0.269163
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-29 17:01:29
=ended         2024-08-29 17:01:29
=result        ok
=elapsed       0.274119
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-29 17:01:29
=ended         2024-08-29 17:01:30
=result        ok
=elapsed       0.271808
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-29 17:01:30
=ended         2024-08-29 17:01:30
=result        ok
=elapsed       0.0
=group_time    4.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-29 17:01:30
=ended         2024-08-29 17:01:30
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-29 17:01:30
=ended         2024-08-29 17:01:30
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-29 17:01:30
=ended         2024-08-29 17:01:30
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-29 17:01:30
=ended         2024-08-29 17:01:32
=result        ok
=elapsed       2.831705
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-29 17:01:32
=ended         2024-08-29 17:01:34
=result        ok
=elapsed       1.53059
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-29 17:01:34
=ended         2024-08-29 17:01:34
=result        ok
=elapsed       2.13e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-29 17:01:34
=ended         2024-08-29 17:01:34
=result        ok
=elapsed       0.009603
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-29 17:01:34
=ended         2024-08-29 17:01:35
=result        ok: 47 calls to deprecated functions
=elapsed       0.51606
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-29 17:01:35
=ended         2024-08-29 17:01:35
=result        ok
=elapsed       0.346903
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-29 17:01:35
=ended         2024-08-29 17:01:35
=result        ok
=elapsed       0.41757
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-29 17:01:35
=ended         2024-08-29 17:01:35
=result        ok
=elapsed       5.87e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-29 17:01:35
=ended         2024-08-29 17:01:36
=result        ok
=elapsed       0.269484
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:36
=result        ok
=elapsed       0.042953
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019324
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:36
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.466032
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:36
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:36
=result        ok
=elapsed       2.3e-5
=group_time    6.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:36
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-29 17:01:36
=ended         2024-08-29 17:01:57
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-29T15:01:57.html">Result visualization</a>
=elapsed       20.331981
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-29 17:01:57
=ended         2024-08-29 17:02:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-29T15:02:21.html">Result visualization</a>
=elapsed       24.578219
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-29 17:02:21
=ended         2024-08-29 17:02:21
=result        ok
=elapsed       0.0
=group_time    44.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-29 17:02:21
=ended         2024-08-29 17:02:21
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-29 17:02:21
=ended         2024-08-29 17:02:22
=result        ok
=elapsed       0.201468
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-29 17:02:22
=ended         2024-08-29 17:02:23
=result        ok
=elapsed       1.207365
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-29 17:02:23
=ended         2024-08-29 17:02:24
=result        ok
=elapsed       1.240965
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-29 17:02:24
=ended         2024-08-29 17:02:26
=result        ok
=elapsed       1.955672
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-29 17:02:26
=ended         2024-08-29 17:02:36
=result        ok
=elapsed       10.007995
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-29 17:02:36
=ended         2024-08-29 17:02:36
=result        ok
=elapsed       0.0
=group_time    14.756s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-29 17:02:36
=ended         2024-08-29 17:02:36
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-29 17:02:36
=node_start    'otp-27@cbb8120cefe0'
=node_stop     'otp-27@cbb8120cefe0'
=ended         2024-08-29 17:02:55
=result        ok
=elapsed       18.303545
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-29 17:02:55
=node_start    'otp-26@cbb8120cefe0'
