=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.nargs.164.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.001393s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.67.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000209s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.99.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000121s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.131.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000388s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1282.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1314.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1346.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000007s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1378.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000302s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1410.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000026s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1442.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1474.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000584s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000050s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.196.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000106s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.228.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000086s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000036s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1602.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000832s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.163.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.195.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000059s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.259.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000210s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.227.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000178s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.291.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1634.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.323.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000245s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000040s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.002430s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000007s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.008523s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000074s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:19
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-04 14:21:19
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.018658s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.009419s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.009323s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000193s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000136s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000159s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000115s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000001s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.001828s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.006835s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1730.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.309226s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.387.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.251904s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.419.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.115122s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.451.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.304617s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000044s
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:20
=result        ok
=elapsed       0.000000s
=group_time    0.731s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-04 14:21:20
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       1.221158s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.008308s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.001601s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.001426s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.001595s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.003812s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.009044s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.011931s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.011157s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.016288s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.017379s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.004115s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.008877s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.011076s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.012869s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.016938s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.017195s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.006957s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.009461s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.029448s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.028785s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.006117s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.009440s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:22
=result        ok
=elapsed       0.028616s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-04 14:21:22
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.029238s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.000001s
=group_time    2.088s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.017917s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.007315s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.006937s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.003449s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.027999s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.036307s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.002906s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.003315s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:23
=result        ok
=elapsed       0.421556s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-04 14:21:23
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.167079s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.008442s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.002162s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.001707s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.002805s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.000002s
=group_time    1.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.008970s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:24
=result        ok
=elapsed       0.160926s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-04 14:21:24
=ended         2024-11-04 14:21:25
=result        ok
=elapsed       0.876630s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-04 14:21:25
=ended         2024-11-04 14:21:29
=result        ok
=elapsed       4.137618s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-04 14:21:29
=ended         2024-11-04 14:21:36
=result        ok
=elapsed       7.082594s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-04 14:21:36
=ended         2024-11-04 14:21:37
=result        ok
=elapsed       1.241891s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-04 14:21:37
=ended         2024-11-04 14:21:39
=result        ok
=elapsed       1.347617s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-04 14:21:39
=ended         2024-11-04 14:21:39
=result        ok
=elapsed       0.047139s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-04 14:21:39
=ended         2024-11-04 14:21:50
=result        ok
=elapsed       11.560306s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-04 14:21:50
=ended         2024-11-04 14:21:50
=result        ok
=elapsed       0.000461s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-04 14:21:50
=ended         2024-11-04 14:21:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-04 14:21:50
=ended         2024-11-04 14:21:50
=result        ok
=elapsed       0.029743s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-04 14:21:50
=ended         2024-11-04 14:21:50
=result        ok
=elapsed       0.000111s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-04 14:21:50
=ended         2024-11-04 14:21:50
=result        ok
=elapsed       0.000385s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-04 14:21:50
=ended         2024-11-04 14:21:51
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-04 14:21:51
=ended         2024-11-04 14:21:51
=result        ok
=elapsed       0.009035s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-04 14:21:51
=ended         2024-11-04 14:21:51
=result        ok
=elapsed       0.003382s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-04 14:21:51
=ended         2024-11-04 14:21:51
=result        ok
=elapsed       0.000000s
=group_time    26.926s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-04 14:21:51
=ended         2024-11-04 14:21:52
=result        ok
=elapsed       1.185880s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2658.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
