=== Suite started at 2024-10-28 15:35:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25058.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25090.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25122.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25154.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25186.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25218.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.25250.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000122s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25282.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000001s
=group_time    0.322s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25314.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000000s
=group_time    0.376s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:35:59
=ended         2024-10-28 15:35:59
=result        ok
=elapsed       0.000000s
=group_time    1.041s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 15:35:59
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1119396
