=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.008921s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.012475s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.107707s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.000383s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.004722s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1538.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.005458s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1602.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.006303s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1666.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.110562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.000401s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.355.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.002596s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1698.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.005939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1794.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.007180s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1890.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.007594s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.419.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.000340s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1954.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.002646s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1986.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.051051s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.451.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.036252s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.515.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.033752s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.307875s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.002320s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.002382s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2818.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.000334s
=group_time    0.603s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1251.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2850.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.039967s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1283.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.041266s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1347.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.042299s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1443.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.143343s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2978.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.314718s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3522.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.002267s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3586.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.002288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3650.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.000530s
=group_time    0.781s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3682.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.002709s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3714.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.005635s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3746.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.006325s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2115.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.006928s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.000603s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:45
=result        ok
=elapsed       0.003012s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3810.html
=started       2024-12-02 15:36:45
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.011278s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.012075s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3938.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.012760s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4002.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.000753s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4034.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.002516s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4066.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.011070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4130.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.012003s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.012973s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4290.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.111328s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4354.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.000442s
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.002145s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4418.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.044036s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.045537s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.046621s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4610.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.130120s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4674.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.000513s
=group_time    0.388s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4706.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:46
=result        ok
=elapsed       0.002368s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4738.html
=started       2024-12-02 15:36:46
=ended         2024-12-02 15:36:47
=result        ok
=elapsed       0.279973s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2563.html
=started       2024-12-02 15:36:47
=ended         2024-12-02 15:36:47
=result        ok
=elapsed       0.282255s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-12-02 15:36:47
=ended         2024-12-02 15:36:47
=result        ok
=elapsed       0.281981s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4866.html
=started       2024-12-02 15:36:47
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.259673s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4930.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.000502s
=group_time    1.225s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4962.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.002720s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4994.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.005785s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.005328s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.006777s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5122.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.106935s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5186.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.000463s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2851.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.002334s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2883.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.008348s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2947.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.008667s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3011.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.009803s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3075.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.108020s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.000330s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.001884s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5410.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.005656s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.007145s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5602.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.007481s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3139.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.108201s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3203.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.000579s
=group_time    0.250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,kex}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.000000s
=group_time    5.222s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,cipher}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3299.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.002423s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5666.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:48
=result        ok
=elapsed       0.005007s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5730.html
=started       2024-12-02 15:36:48
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006128s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3363.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.008522s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3427.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.000436s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3459.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.001995s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3491.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.004540s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5858.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3619.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.000391s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5986.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.004563s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6050.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.005260s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6082.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006403s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6146.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.000510s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6178.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.002026s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6210.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.004942s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006749s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006775s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3939.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.000405s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3971.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.001919s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4003.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.005024s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4099.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.005985s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4163.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006351s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4227.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.108410s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4291.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.000377s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6402.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.002366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6434.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.004520s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6498.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.005614s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6562.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.006649s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4419.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.110279s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4483.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:50
=result        ok
=elapsed       0.000432s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'aes192-cbc'}]
