=== Suite started at 2025-02-03 22:10:38
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@69a59a743469
=node_start    n5@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@69a59a743469
=node_stop     n2@69a59a743469
=node_stop     n4@69a59a743469
=node_stop     n5@69a59a743469
=node_start    n1@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-2@69a59a743469'
=node_start    'shielded_node-98@69a59a743469'
=node_start    n1@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@69a59a743469
=node_start    n5@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@69a59a743469
=node_stop     n2@69a59a743469
=node_stop     n4@69a59a743469
=node_stop     n5@69a59a743469
=node_start    n1@69a59a743469
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@69a59a743469'
=node_start    'shielded_node-162@69a59a743469'
=node_start    n1@69a59a743469
=node_start    n2@69a59a743469
=node_start    n3@69a59a743469
=node_start    n4@69a59a743469
=node_start    n5@69a59a743469
=node_stop     n5@69a59a743469
=node_start    n5@69a59a743469
=node_stop     n3@69a59a743469
=node_stop     n2@69a59a743469
=node_stop     n4@69a59a743469
=node_stop     n5@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_start    n1@69a59a743469
=node_stop     'shielded_node-162@69a59a743469'
=ended         2025-02-03 22:17:34
=result        ok
=elapsed       415.523356s
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2025-02-03 22:17:34
=ended         2025-02-03 22:17:42
=result        ok
=elapsed       8.287542s
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2025-02-03 22:17:42
=ended         2025-02-03 22:17:42
=result        ok
=elapsed       0.000066s
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2025-02-03 22:17:42
=ended         2025-02-03 22:17:43
=result        ok
=elapsed       0.000504s
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2025-02-03 22:17:43
=ended         2025-02-03 22:17:43
=result        ok
=elapsed       0.000184s
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2025-02-03 22:17:43
=ended         2025-02-03 22:17:43
=result        ok
=elapsed       0.007024s
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2025-02-03 22:17:43
=ended         2025-02-03 22:17:54
=result        ok
=elapsed       11.379551s
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2025-02-03 22:17:54
=ended         2025-02-03 22:17:54
=result        ok
=elapsed       0.006991s
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2025-02-03 22:17:54
=ended         2025-02-03 22:17:54
=result        ok
=elapsed       0.009798s
=group_time    435.526s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2025-02-03 22:17:54
=ended         2025-02-03 22:17:54
=result        ok
=elapsed       0.000000s
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2025-02-03 22:17:54
=node_start    node2@69a59a743469
=node_stop     node2@69a59a743469
=ended         2025-02-03 22:18:16
=result        ok
=elapsed       22.197046s
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2025-02-03 22:18:16
=node_start    node2@69a59a743469
=node_stop     node2@69a59a743469
=ended         2025-02-03 22:18:38
=result        ok
=elapsed       22.193879s
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2025-02-03 22:18:38
=ended         2025-02-03 22:18:39
=result        ok
=elapsed       0.000000s
=group_time    44.464s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2025-02-03 22:18:39
=ended         2025-02-03 22:18:39
=result        ok
=elapsed       0.000094s
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2025-02-03 22:18:39
=ended         2025-02-03 22:18:39
=result        ok
=elapsed       0.031872s
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2025-02-03 22:18:39
=ended         2025-02-03 22:18:39
=result        ok
=elapsed       0.000544s
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2025-02-03 22:18:39
=ended         2025-02-03 22:18:39
=result        ok
=elapsed       0.000281s
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2025-02-03 22:18:39
=ended         2025-02-03 22:19:10
=result        ok
=elapsed       30.841600s
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2025-02-03 22:19:10
=ended         2025-02-03 22:19:13
=result        ok
=elapsed       3.564277s
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2025-02-03 22:19:13
=ended         2025-02-03 22:19:16
=result        ok
=elapsed       3.111724s
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2025-02-03 22:19:16
=ended         2025-02-03 22:19:17
=result        ok
=elapsed       1.091265s
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2025-02-03 22:19:17
=ended         2025-02-03 22:19:19
=result        ok
=elapsed       1.509932s
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2025-02-03 22:19:19
=ended         2025-02-03 22:19:20
=result        ok
=elapsed       1.261320s
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2025-02-03 22:19:20
=ended         2025-02-03 22:19:20
=result        ok
=elapsed       0.000171s
=group_time    41.544s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2025-02-03 22:19:20
=ended         2025-02-03 22:19:20
=result        ok
=elapsed       0.000103s
=group_time    41.673s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2025-02-03 22:19:20
=ended         2025-02-03 22:19:20
=result        ok
=elapsed       0.000303s
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2025-02-03 22:19:20
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:22
=result        ok
=elapsed       1.428662s
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2025-02-03 22:19:22
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:23
=result        ok
=elapsed       1.408210s
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2025-02-03 22:19:23
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:25
=result        ok
=elapsed       1.418683s
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2025-02-03 22:19:25
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:28
=result        ok
=elapsed       3.837640s
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2025-02-03 22:19:28
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:30
=result        ok
=elapsed       1.831919s
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2025-02-03 22:19:30
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:32
=result        ok
=elapsed       1.824509s
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2025-02-03 22:19:32
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:34
=result        ok
=elapsed       1.417819s
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2025-02-03 22:19:34
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:35
=result        ok
=elapsed       1.442769s
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2025-02-03 22:19:35
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:38
=result        ok
=elapsed       2.666273s
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2025-02-03 22:19:38
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:39
=result        ok
=elapsed       1.527900s
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2025-02-03 22:19:39
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:41
=result        ok
=elapsed       1.418924s
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2025-02-03 22:19:41
=ended         2025-02-03 22:19:42
=result        ok
=elapsed       1.310776s
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2025-02-03 22:19:42
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:48
=result        ok
=elapsed       6.320419s
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2025-02-03 22:19:48
=node_stop     node2@69a59a743469
=node_start    node2@69a59a743469
=ended         2025-02-03 22:19:55
=result        ok
=elapsed       6.312266s
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2025-02-03 22:19:55
=ended         2025-02-03 22:19:55
=result        ok
=elapsed       0.012157s
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2025-02-03 22:19:55
=ended         2025-02-03 22:19:56
=result        ok
=elapsed       1.208930s
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2025-02-03 22:19:56
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:19:56
=result        ok
=elapsed       0.454970s
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2025-02-03 22:19:56
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:12
=result        ok
=elapsed       15.580588s
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2025-02-03 22:20:12
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:13
=result        ok
=elapsed       0.543893s
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2025-02-03 22:20:13
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:13
=result        ok
=elapsed       0.436171s
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2025-02-03 22:20:13
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:14
=result        ok
=elapsed       0.438382s
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2025-02-03 22:20:14
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:14
=result        ok
=elapsed       0.402439s
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2025-02-03 22:20:14
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:14
=result        ok
=elapsed       0.405410s
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2025-02-03 22:20:14
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:15
=result        ok
=elapsed       0.410851s
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2025-02-03 22:20:15
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:15
=result        ok
=elapsed       0.440681s
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2025-02-03 22:20:15
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:21
=result        ok
=elapsed       5.451820s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2025-02-03 22:20:21
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:21
=result        ok
=elapsed       0.430616s
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2025-02-03 22:20:21
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:27
=result        ok
=elapsed       5.443118s
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2025-02-03 22:20:27
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:27
=result        ok
=elapsed       0.433976s
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2025-02-03 22:20:27
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:28
=result        ok
=elapsed       0.464270s
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2025-02-03 22:20:28
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:28
=result        ok
=elapsed       0.452646s
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2025-02-03 22:20:28
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:39
=result        ok
=elapsed       10.477857s
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2025-02-03 22:20:39
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:39
=result        ok
=elapsed       0.449866s
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2025-02-03 22:20:39
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:40
=result        ok
=elapsed       0.463042s
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2025-02-03 22:20:40
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:40
=result        ok
=elapsed       0.426127s
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2025-02-03 22:20:40
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:41
=result        ok
=elapsed       0.432454s
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2025-02-03 22:20:41
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:41
=result        ok
=elapsed       0.433382s
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2025-02-03 22:20:41
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:42
=result        ok
=elapsed       0.439132s
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2025-02-03 22:20:42
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=ended         2025-02-03 22:20:42
=result        ok
=elapsed       0.871205s
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2025-02-03 22:20:42
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=ended         2025-02-03 22:20:43
=result        ok
=elapsed       0.878597s
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2025-02-03 22:20:43
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=ended         2025-02-03 22:20:44
=result        ok
=elapsed       0.860875s
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2025-02-03 22:20:44
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=ended         2025-02-03 22:20:45
=result        ok
=elapsed       0.858462s
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2025-02-03 22:20:45
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:45
=result        ok
=elapsed       0.377602s
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2025-02-03 22:20:45
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:46
=result        ok
=elapsed       0.444558s
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2025-02-03 22:20:46
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=ended         2025-02-03 22:20:46
=result        ok
=elapsed       0.434449s
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2025-02-03 22:20:46
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_start    client@69a59a743469
=ended         2025-02-03 22:20:50
=result        ok
=elapsed       3.169700s
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2025-02-03 22:20:50
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_start    client@69a59a743469
=ended         2025-02-03 22:21:03
=result        ok
=elapsed       13.182426s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2025-02-03 22:21:03
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_start    client@69a59a743469
=ended         2025-02-03 22:21:06
=result        ok
=elapsed       3.161423s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2025-02-03 22:21:06
=node_stop     client@69a59a743469
=node_stop     server@69a59a743469
=node_start    client@69a59a743469
=node_start    server@69a59a743469
=node_stop     client@69a59a743469
=node_start    client@69a59a743469
=ended         2025-02-03 22:21:09
=result        ok
=elapsed       3.383710s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2025-02-03 22:21:09
=ended         2025-02-03 22:21:09
=result        ok
=elapsed       0.000000s
=group_time    109.209s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2025-02-03 22:21:09
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  631048893
