=== Suite started at 2024-04-15 16:11:35
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-15 16:12:21
=ended         2024-04-15 16:12:25
=result        ok
=elapsed       4.330752
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-15 16:12:25
=ended         2024-04-15 16:12:26
=result        ok
=elapsed       1.340056
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-15 16:12:26
=ended         2024-04-15 16:12:27
=result        ok
=elapsed       0.851686
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-15 16:12:27
=ended         2024-04-15 16:12:29
=result        ok
=elapsed       2.01307
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-15 16:12:29
=ended         2024-04-15 16:12:30
=result        ok
=elapsed       0.427552
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-15 16:12:30
=ended         2024-04-15 16:12:31
=result        ok
=elapsed       1.356916
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-15 16:12:31
=ended         2024-04-15 16:12:31
=result        ok
=elapsed       0.166542
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-15 16:12:31
=ended         2024-04-15 16:12:32
=result        ok
=elapsed       0.486465
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-15 16:12:32
=ended         2024-04-15 16:12:35
=result        ok
=elapsed       3.300765
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-15 16:12:35
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       2.312518
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       3.0e-6
=group_time    29.434s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.0
=group_time    62.338s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.242375
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.062281
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.007256
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.007078
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.007523
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:38
=result        ok
=elapsed       0.223415
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-15 16:12:38
=ended         2024-04-15 16:12:40
=result        ok
=elapsed       1.526679
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-15 16:12:40
=ended         2024-04-15 16:12:40
=result        ok
=elapsed       0.468724
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-15 16:12:40
=ended         2024-04-15 16:12:42
=result        ok
=elapsed       1.523747
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-15 16:12:42
=ended         2024-04-15 16:12:42
=result        ok
=elapsed       3.0e-6
=group_time    4.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-15 16:12:42
=ended         2024-04-15 16:12:42
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-15 16:12:42
=ended         2024-04-15 16:12:42
=result        ok
=elapsed       0.00544
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-15 16:12:42
=ended         2024-04-15 16:12:42
=result        ok
=elapsed       0.04651
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-15 16:12:42
=ended         2024-04-15 16:12:45
=result        ok
=elapsed       3.005268
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-15 16:12:45
=ended         2024-04-15 16:12:45
=result        ok
=elapsed       0.001868
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-15 16:12:45
=ended         2024-04-15 16:12:53
=result        ok
=elapsed       8.010243
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-15 16:12:53
=ended         2024-04-15 16:12:53
=result        ok
=elapsed       0.083768
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-15 16:12:53
=ended         2024-04-15 16:12:55
=result        ok
=elapsed       2.106338
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-15 16:12:55
=ended         2024-04-15 16:12:56
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254416
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-15 16:12:56
=ended         2024-04-15 16:12:56
=result        ok
=elapsed       0.002574
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-15 16:12:56
=ended         2024-04-15 16:12:59
=result        ok
=elapsed       3.005214
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-15 16:12:59
=ended         2024-04-15 16:13:02
=result        ok
=elapsed       3.005499
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-15 16:13:02
=ended         2024-04-15 16:13:05
=result        ok
=elapsed       3.005192
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-15 16:13:05
=ended         2024-04-15 16:13:05
=result        ok
=elapsed       0.010563
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-15 16:13:05
=ended         2024-04-15 16:13:07
=result        ok
=elapsed       2.558496
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-15 16:13:07
=ended         2024-04-15 16:13:07
=result        ok
=elapsed       0.002091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-15 16:13:07
=ended         2024-04-15 16:13:07
=result        ok
=elapsed       0.0
=group_time    25.486s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-15 16:13:07
=ended         2024-04-15 16:13:07
=result        ok
=elapsed       6.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-15 16:13:07
=ended         2024-04-15 16:13:08
=result        ok
=elapsed       0.26878
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-15 16:13:08
=ended         2024-04-15 16:13:08
=result        ok
=elapsed       0.317495
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-15 16:13:08
=ended         2024-04-15 16:13:08
=result        ok
=elapsed       0.2757
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-15 16:13:08
=ended         2024-04-15 16:13:09
=result        ok
=elapsed       0.282545
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-15 16:13:09
=ended         2024-04-15 16:13:09
=result        ok
=elapsed       0.158637
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-15 16:13:09
=ended         2024-04-15 16:13:09
=result        ok
=elapsed       0.290856
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-15 16:13:09
=ended         2024-04-15 16:13:10
=result        ok
=elapsed       0.290342
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-15 16:13:10
=ended         2024-04-15 16:13:10
=result        ok
=elapsed       0.231213
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-15 16:13:10
=ended         2024-04-15 16:13:10
=result        ok
=elapsed       0.278843
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-15 16:13:10
=ended         2024-04-15 16:13:10
=result        ok
=elapsed       0.281664
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-15 16:13:10
=ended         2024-04-15 16:13:11
=result        ok
=elapsed       0.202146
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-15 16:13:11
=ended         2024-04-15 16:13:11
=result        ok
=elapsed       0.273623
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-15 16:13:11
=ended         2024-04-15 16:13:11
=result        ok
=elapsed       0.274773
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-15 16:13:11
=ended         2024-04-15 16:13:12
=result        ok
=elapsed       0.26812
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-15 16:13:12
=ended         2024-04-15 16:13:12
=result        ok
=elapsed       0.0
=group_time    4.047s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-15 16:13:12
=ended         2024-04-15 16:13:12
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-15 16:13:12
=ended         2024-04-15 16:13:12
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-15 16:13:12
=ended         2024-04-15 16:13:12
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-15 16:13:12
=ended         2024-04-15 16:13:14
=result        ok
=elapsed       2.835066
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-15 16:13:14
=ended         2024-04-15 16:13:16
=result        ok
=elapsed       1.396805
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-15 16:13:16
=ended         2024-04-15 16:13:16
=result        ok
=elapsed       2.42e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-15 16:13:16
=ended         2024-04-15 16:13:16
=result        ok
=elapsed       0.012002
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-15 16:13:16
=ended         2024-04-15 16:13:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.500881
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-15 16:13:16
=ended         2024-04-15 16:13:17
=result        ok
=elapsed       0.401399
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-15 16:13:17
=ended         2024-04-15 16:13:17
=result        ok
=elapsed       0.390772
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-15 16:13:17
=ended         2024-04-15 16:13:17
=result        ok
=elapsed       5.93e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-15 16:13:17
=ended         2024-04-15 16:13:18
=result        ok
=elapsed       0.238909
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:18
=result        ok
=elapsed       0.043205
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016833
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470917
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:18
=result        ok
=elapsed       3.1e-5
=group_time    6.627s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:18
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-15 16:13:18
=ended         2024-04-15 16:13:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-15T14:13:39.html">Result visualization</a>
=elapsed       20.358146
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-15 16:13:39
=ended         2024-04-15 16:13:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-15T14:13:43.html">Result visualization</a>
=elapsed       4.407525
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-15 16:13:43
=ended         2024-04-15 16:13:43
=result        ok
=elapsed       0.0
=group_time    24.839s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-15 16:13:43
=ended         2024-04-15 16:13:43
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-15 16:13:43
=ended         2024-04-15 16:13:43
=result        ok
=elapsed       0.211777
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-15 16:13:43
=ended         2024-04-15 16:13:45
=result        ok
=elapsed       1.204611
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-15 16:13:45
=ended         2024-04-15 16:13:46
=result        ok
=elapsed       1.245714
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-15 16:13:46
=ended         2024-04-15 16:13:48
=result        ok
=elapsed       1.940093
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-15 16:13:48
=ended         2024-04-15 16:13:58
=result        ok
=elapsed       10.007744
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-15 16:13:58
=ended         2024-04-15 16:13:58
=result        ok
=elapsed       0.0
=group_time    14.751s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-15 16:13:58
=ended         2024-04-15 16:13:58
=result        ok
=elapsed       6.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-15 16:13:58
=node_start    'otp-27@dc160f2f5977'
=node_stop     'otp-27@dc160f2f5977'
=ended         2024-04-15 16:14:18
=result        ok
=elapsed       19.952062
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-15 16:14:18
=node_start    'otp-26@dc160f2f5977'
