=== Suite started at 2024-10-09 19:39:53
=== Starting test, 45 test cases
=cases         45
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.824s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26722.html
=group_props   [{name,top1}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.26754.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.26786.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26818.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26850.html
=group_props   [{name,top1}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.26882.html
=group_props   [{name,top2}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.26914.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.26946.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26978.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27010.html
=group_props   [{name,top2}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27042.html
=group_props   [{name,top1}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27074.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27106.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.27138.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.27170.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.27202.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27234.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27266.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27298.html
=group_props   [{name,top1}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27330.html
=group_props   [{name,top2}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27362.html
=group_props   [{name,sub22}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27394.html
=group_props   [{name,sub221}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.27426.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.27458.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.27490.html
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:55
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27522.html
=group_props   [{name,sub221}]
=started       2024-10-09 19:39:55
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27554.html
=group_props   [{name,sub22}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27586.html
=group_props   [{name,top2}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27618.html
=group_props   [{name,top1}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27650.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.27682.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.27714.html
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.27746.html
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.27778.html
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27810.html
=group_props   [{name,sub121}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27842.html
=group_props   [{name,sub12}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.27874.html
=group_props   [{name,top1}]
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-09 19:39:56
=ended         2024-10-09 19:39:56
=result        ok
=elapsed       0.000000s
=group_time    2.546s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-09 19:39:56
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2614761
