=== Suite started at 2024-03-01 12:59:36
=== Starting test, 49 test cases
=cases         49
=elapsed       1.0e-6
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-03-01 13:00:14
=ended         2024-03-01 13:00:19
=result        ok
=elapsed       5.858937
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-03-01 13:00:19
=ended         2024-03-01 13:00:19
=result        ok
=elapsed       1.0e-6
=group_time    5.908s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-03-01 13:00:19
=ended         2024-03-01 13:00:19
=result        ok
=elapsed       0.0
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-03-01 13:00:19
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.003912
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.003687
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.004121
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.017078
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.014691
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.013254
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1093.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       1.0e-6
=group_time    0.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1125.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:20
=result        ok
=elapsed       0.0
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-03-01 13:00:20
=ended         2024-03-01 13:00:45
=result        ok
=elapsed       25.010481
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1285.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-03-01 13:00:45
=ended         2024-03-01 13:00:45
=result        ok
=elapsed       1.0e-6
=group_time    25.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1317.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-03-01 13:00:45
=ended         2024-03-01 13:00:45
=result        ok
=elapsed       0.0
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-03-01 13:00:45
=ended         2024-03-01 13:00:49
=result        ok
=elapsed       4.452029
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-03-01 13:00:49
=ended         2024-03-01 13:00:50
=result        ok
=elapsed       1.137404
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-03-01 13:00:50
=ended         2024-03-01 13:00:50
=result        ok
=elapsed       1.0e-6
=group_time    5.664s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-03-01 13:00:50
=ended         2024-03-01 13:00:51
=result        ok
=elapsed       0.0
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-03-01 13:00:51
=ended         2024-03-01 13:00:51
=result        ok
=elapsed       0.024141
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-03-01 13:00:51
=ended         2024-03-01 13:00:51
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-03-01 13:00:51
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-03-01 13:00:51
=ended         2024-03-01 13:00:51
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-03-01 13:00:51
=ended         2024-03-01 13:00:53
=result        ok
=elapsed       2.00186
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-03-01 13:00:53
=ended         2024-03-01 13:00:53
=result        ok
=elapsed       0.015178
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-03-01 13:00:53
=ended         2024-03-01 13:00:53
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5506.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-03-01 13:00:53
=ended         2024-03-01 13:00:53
=result        ok
=elapsed       0.0
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-03-01 13:00:53
=ended         2024-03-01 13:01:08
=result        ok
=elapsed       15.018812
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-03-01 13:01:08
=ended         2024-03-01 13:01:08
=result        ok
=elapsed       1.0e-6
=group_time    15.068s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-03-01 13:01:08
=ended         2024-03-01 13:01:08
=result        ok
=elapsed       0.0
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-03-01 13:01:08
=ended         2024-03-01 13:01:10
=result        ok
=elapsed       2.009362
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-03-01 13:01:10
=ended         2024-03-01 13:01:12
=result        ok
=elapsed       2.008859
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-03-01 13:01:12
=ended         2024-03-01 13:01:14
=result        ok
=elapsed       2.010091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6050.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-03-01 13:01:14
=ended         2024-03-01 13:01:14
=result        ok
=elapsed       1.0e-6
=group_time    6.125s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6082.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-03-01 13:01:14
=ended         2024-03-01 13:01:14
=result        ok
=elapsed       0.0
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-03-01 13:01:14
=ended         2024-03-01 13:01:16
=result        ok
=elapsed       2.003796
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6146.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-03-01 13:01:16
=ended         2024-03-01 13:01:16
=result        ok
=elapsed       1.0e-6
=group_time    2.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6178.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-03-01 13:01:16
=ended         2024-03-01 13:01:16
=result        ok
=elapsed       0.0
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-03-01 13:01:16
=ended         2024-03-01 13:01:22
=result        ok
=elapsed       6.021863
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6498.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-03-01 13:01:22
=ended         2024-03-01 13:01:22
=result        ok
=elapsed       1.0e-6
=group_time    6.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6530.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-03-01 13:01:22
=ended         2024-03-01 13:01:22
=result        ok
=elapsed       0.0
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-03-01 13:01:22
=ended         2024-03-01 13:01:22
=result        ok
=elapsed       0.001512
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6594.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-03-01 13:01:22
=ended         2024-03-01 13:01:22
=result        ok
=elapsed       1.0e-6
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6626.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-03-01 13:01:22
=ended         2024-03-01 13:01:22
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-03-01 13:01:22
=ended         2024-03-01 13:01:23
=result        ok
=elapsed       1.003133
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6690.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-03-01 13:01:23
=ended         2024-03-01 13:01:23
=result        ok
=elapsed       1.0e-6
=group_time    1.051s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-03-01 13:01:23
=ended         2024-03-01 13:01:24
=result        ok
=elapsed       0.725713
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-03-01 13:01:24
=ended         2024-03-01 13:01:24
=result        ok
=elapsed       0.197831
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-03-01 13:01:24
=ended         2024-03-01 13:01:24
=result        ok
=elapsed       1.0e-5
=group_time    0.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1508.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-03-01 13:01:24
=ended         2024-03-01 13:01:25
=result        ok
=elapsed       0.0
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-03-01 13:01:25
=ended         2024-03-01 13:01:31
=result        ok
=elapsed       6.503965
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8578.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-03-01 13:01:31
=ended         2024-03-01 13:01:31
=result        ok
=elapsed       1.0e-6
=group_time    6.558s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8610.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-03-01 13:01:31
=ended         2024-03-01 13:01:31
=result        ok
=elapsed       1.0e-6
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-03-01 13:01:31
=ended         2024-03-01 13:03:21
=result        ok
=elapsed       109.459315
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1636.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-03-01 13:03:21
=ended         2024-03-01 13:03:21
=result        ok
=elapsed       1.0e-6
=group_time    109.511s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1668.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-03-01 13:03:21
=ended         2024-03-01 13:03:21
=result        ok
=elapsed       0.0
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-03-01 13:03:21
=ended         2024-03-01 13:06:09
=result        ok
=elapsed       168.280542
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-03-01 13:06:09
=ended         2024-03-01 13:06:59
=result        ok
=elapsed       50.012201
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-03-01 13:06:59
=ended         2024-03-01 13:08:07
=result        ok
=elapsed       68.014891
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2404.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-03-01 13:08:07
=ended         2024-03-01 13:08:07
=result        ok
=elapsed       1.0e-6
=group_time    286.407s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-03-01 13:08:07
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
