=== Suite started at 2024-11-15 17:08:25
=== Starting test, 109 test cases
=cases         109
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:25
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-15 17:08:25
=ended         2024-11-15 17:08:26
=result        ok
=elapsed       1.299421s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-15 17:08:26
=ended         2024-11-15 17:08:27
=result        ok
=elapsed       0.448343s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-15 17:08:27
=ended         2024-11-15 17:08:27
=result        ok
=elapsed       0.366204s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-15 17:08:27
=ended         2024-11-15 17:08:28
=result        ok
=elapsed       0.971774s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-15 17:08:28
=ended         2024-11-15 17:08:29
=result        ok
=elapsed       0.264957s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-15 17:08:29
=ended         2024-11-15 17:08:29
=result        ok
=elapsed       0.292221s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-15 17:08:29
=ended         2024-11-15 17:08:29
=result        ok
=elapsed       0.360242s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-15 17:08:29
=ended         2024-11-15 17:08:34
=result        ok
=elapsed       5.009489s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-15 17:08:34
=ended         2024-11-15 17:08:35
=result        ok
=elapsed       0.284994s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-15 17:08:35
=ended         2024-11-15 17:08:35
=result        ok
=elapsed       0.000003s
=group_time    9.532s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-15 17:08:35
=ended         2024-11-15 17:08:35
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-15 17:08:35
=ended         2024-11-15 17:08:36
=result        ok
=elapsed       0.986289s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-15 17:08:36
=ended         2024-11-15 17:08:36
=result        ok
=elapsed       0.334180s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-15 17:08:36
=ended         2024-11-15 17:08:36
=result        ok
=elapsed       0.289178s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-15 17:08:36
=ended         2024-11-15 17:08:37
=result        ok
=elapsed       0.736792s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-15 17:08:37
=ended         2024-11-15 17:08:37
=result        ok
=elapsed       0.259004s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-15 17:08:37
=ended         2024-11-15 17:08:38
=result        ok
=elapsed       0.259238s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-15 17:08:38
=ended         2024-11-15 17:08:38
=result        ok
=elapsed       0.328361s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-15 17:08:38
=ended         2024-11-15 17:08:43
=result        ok
=elapsed       4.434696s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-15 17:08:43
=ended         2024-11-15 17:08:43
=result        ok
=elapsed       0.261630s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-15 17:08:43
=ended         2024-11-15 17:08:43
=result        ok
=elapsed       0.412777s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-15 17:08:43
=ended         2024-11-15 17:08:47
=result        ok
=elapsed       3.871214s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-15 17:08:47
=ended         2024-11-15 17:08:48
=result        ok
=elapsed       1.236310s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-15 17:08:48
=ended         2024-11-15 17:08:49
=result        ok
=elapsed       0.773181s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-15 17:08:49
=ended         2024-11-15 17:08:51
=result        ok
=elapsed       1.820324s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-15 17:08:51
=ended         2024-11-15 17:08:51
=result        ok
=elapsed       0.395327s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-15 17:08:51
=ended         2024-11-15 17:08:53
=result        ok
=elapsed       1.198375s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-15 17:08:53
=ended         2024-11-15 17:08:53
=result        ok
=elapsed       0.160559s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-15 17:08:53
=ended         2024-11-15 17:08:53
=result        ok
=elapsed       0.449697s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-15 17:08:53
=ended         2024-11-15 17:08:56
=result        ok
=elapsed       2.836225s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-15 17:08:56
=ended         2024-11-15 17:08:58
=result        ok
=elapsed       1.982331s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-11-15 17:08:58
=ended         2024-11-15 17:08:58
=result        ok
=elapsed       0.000002s
=group_time    23.516s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 17:08:58
=ended         2024-11-15 17:09:10
=result        ok
=elapsed       12.001069s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-11-15 17:09:10
=ended         2024-11-15 17:09:11
=result        ok
=elapsed       0.581408s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-11-15 17:09:11
=ended         2024-11-15 17:09:15
=result        ok
=elapsed       4.290085s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-11-15 17:09:15
=ended         2024-11-15 17:09:17
=result        ok
=elapsed       1.418923s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-11-15 17:09:17
=ended         2024-11-15 17:09:17
=result        ok
=elapsed       0.827877s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-11-15 17:09:17
=ended         2024-11-15 17:09:19
=result        ok
=elapsed       1.881331s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-11-15 17:09:19
=ended         2024-11-15 17:09:20
=result        ok
=elapsed       0.426229s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-11-15 17:09:20
=ended         2024-11-15 17:09:21
=result        ok
=elapsed       1.304653s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-11-15 17:09:21
=ended         2024-11-15 17:09:21
=result        ok
=elapsed       0.157455s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-11-15 17:09:21
=ended         2024-11-15 17:09:22
=result        ok
=elapsed       0.475046s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-11-15 17:09:22
=ended         2024-11-15 17:09:25
=result        ok
=elapsed       3.104130s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-11-15 17:09:25
=ended         2024-11-15 17:09:27
=result        ok
=elapsed       2.333341s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-11-15 17:09:27
=ended         2024-11-15 17:09:27
=result        ok
=elapsed       0.000003s
=group_time    29.081s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-15 17:09:27
=ended         2024-11-15 17:09:27
=result        ok
=elapsed       0.000000s
=group_time    62.228s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-15 17:09:27
=ended         2024-11-15 17:09:27
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-15 17:09:27
=ended         2024-11-15 17:09:28
=result        ok
=elapsed       0.234088s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-15 17:09:28
=ended         2024-11-15 17:09:28
=result        ok
=elapsed       0.065138s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-15 17:09:28
=ended         2024-11-15 17:09:28
=result        ok
=elapsed       0.006735s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-15 17:09:28
=ended         2024-11-15 17:09:28
=result        ok
=elapsed       0.006973s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-15 17:09:28
=ended         2024-11-15 17:09:28
=result        ok
=elapsed       0.007374s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-15 17:09:28
=ended         2024-11-15 17:09:28
=result        ok
=elapsed       0.176618s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-15 17:09:28
=ended         2024-11-15 17:09:30
=result        ok
=elapsed       1.523406s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-15 17:09:30
=ended         2024-11-15 17:09:30
=result        ok
=elapsed       0.465045s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-15 17:09:30
=ended         2024-11-15 17:09:32
=result        ok
=elapsed       1.524455s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-15 17:09:32
=ended         2024-11-15 17:09:32
=result        ok
=elapsed       0.000004s
=group_time    4.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 17:09:32
=ended         2024-11-15 17:09:32
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-15 17:09:32
=ended         2024-11-15 17:09:32
=result        ok
=elapsed       0.005366s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-15 17:09:32
=ended         2024-11-15 17:09:32
=result        ok
=elapsed       0.045042s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-15 17:09:32
=ended         2024-11-15 17:09:35
=result        ok
=elapsed       3.005693s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-15 17:09:35
=ended         2024-11-15 17:09:35
=result        ok
=elapsed       0.001993s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-15 17:09:35
=ended         2024-11-15 17:09:43
=result        ok
=elapsed       8.010774s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-15 17:09:43
=ended         2024-11-15 17:09:43
=result        ok
=elapsed       0.072251s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-15 17:09:43
=ended         2024-11-15 17:09:45
=result        ok
=elapsed       2.099751s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-15 17:09:45
=ended         2024-11-15 17:09:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253616s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-15 17:09:45
=ended         2024-11-15 17:09:45
=result        ok
=elapsed       0.002376s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-15 17:09:45
=ended         2024-11-15 17:09:48
=result        ok
=elapsed       3.005304s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-15 17:09:48
=ended         2024-11-15 17:09:51
=result        ok
=elapsed       3.006808s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-15 17:09:51
=ended         2024-11-15 17:09:54
=result        ok
=elapsed       3.005640s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-15 17:09:54
=ended         2024-11-15 17:09:55
=result        ok
=elapsed       0.041576s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-15 17:09:55
=ended         2024-11-15 17:09:57
=result        ok
=elapsed       2.767285s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-15 17:09:57
=ended         2024-11-15 17:09:57
=result        ok
=elapsed       0.002141s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-15 17:09:57
=ended         2024-11-15 17:09:57
=result        ok
=elapsed       0.000000s
=group_time    25.705s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-15 17:09:57
=ended         2024-11-15 17:09:57
=result        ok
=elapsed       0.000065s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-15 17:09:57
=ended         2024-11-15 17:09:58
=result        ok
=elapsed       0.263906s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-15 17:09:58
=ended         2024-11-15 17:09:58
=result        ok
=elapsed       0.311626s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-15 17:09:58
=ended         2024-11-15 17:09:58
=result        ok
=elapsed       0.267617s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-15 17:09:58
=ended         2024-11-15 17:09:59
=result        ok
=elapsed       0.276165s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-15 17:09:59
=ended         2024-11-15 17:09:59
=result        ok
=elapsed       0.158591s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-15 17:09:59
=ended         2024-11-15 17:09:59
=result        ok
=elapsed       0.285667s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-15 17:09:59
=ended         2024-11-15 17:09:59
=result        ok
=elapsed       0.260710s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-15 17:09:59
=ended         2024-11-15 17:10:00
=result        ok
=elapsed       0.218323s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-15 17:10:00
=ended         2024-11-15 17:10:00
=result        ok
=elapsed       0.273944s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-15 17:10:00
=ended         2024-11-15 17:10:00
=result        ok
=elapsed       0.265021s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-15 17:10:00
=ended         2024-11-15 17:10:00
=result        ok
=elapsed       0.199793s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-15 17:10:00
=ended         2024-11-15 17:10:01
=result        ok
=elapsed       0.261976s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:01
=result        ok
=elapsed       0.267658s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:01
=result        ok
=elapsed       0.262402s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:01
=result        ok
=elapsed       0.000000s
=group_time    3.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:01
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:01
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:01
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-15 17:10:01
=ended         2024-11-15 17:10:04
=result        ok
=elapsed       2.825621s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-15 17:10:04
=ended         2024-11-15 17:10:05
=result        ok
=elapsed       1.164764s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-15 17:10:05
=ended         2024-11-15 17:10:05
=result        ok
=elapsed       0.000209s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-15 17:10:05
=ended         2024-11-15 17:10:05
=result        ok
=elapsed       0.006520s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-15 17:10:05
=ended         2024-11-15 17:10:06
=result        ok: 47 calls to deprecated functions
=elapsed       0.421252s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-15 17:10:06
=ended         2024-11-15 17:10:06
=result        ok
=elapsed       0.333675s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-15 17:10:06
=ended         2024-11-15 17:10:07
=result        ok
=elapsed       0.333619s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-15 17:10:07
=ended         2024-11-15 17:10:07
=result        ok
=elapsed       0.000550s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-15 17:10:07
=ended         2024-11-15 17:10:07
=result        ok
=elapsed       0.241904s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-15 17:10:07
=ended         2024-11-15 17:10:07
=result        ok
=elapsed       0.043052s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-15 17:10:07
=ended         2024-11-15 17:10:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016747s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-15 17:10:07
=ended         2024-11-15 17:10:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.448873s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-15 17:10:07
=ended         2024-11-15 17:10:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009946s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-15 17:10:08
=ended         2024-11-15 17:10:08
=result        ok
=elapsed       0.000018s
=group_time    6.149s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 17:10:08
=ended         2024-11-15 17:10:08
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-15 17:10:08
=ended         2024-11-15 17:10:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T16:10:28.html">Result visualization</a>
=elapsed       20.427792s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-15 17:10:28
=ended         2024-11-15 17:11:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-15T16:11:38.html">Result visualization</a>
=elapsed       69.868818s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-15 17:11:38
=ended         2024-11-15 17:11:38
=result        ok
=elapsed       0.000000s
=group_time    90.369s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 17:11:38
=ended         2024-11-15 17:11:38
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-15 17:11:38
=ended         2024-11-15 17:11:38
=result        ok
=elapsed       0.193457s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-15 17:11:38
=ended         2024-11-15 17:11:39
=result        ok
=elapsed       1.190934s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-15 17:11:39
=ended         2024-11-15 17:11:41
=result        ok
=elapsed       1.222132s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-15 17:11:41
=ended         2024-11-15 17:11:43
=result        ok
=elapsed       1.941928s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-15 17:11:43
=ended         2024-11-15 17:11:48
=result        ok
=elapsed       5.008601s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-15 17:11:48
=ended         2024-11-15 17:11:48
=result        ok
=elapsed       0.000000s
=group_time    9.698s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-15 17:11:48
=ended         2024-11-15 17:11:48
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-15 17:11:48
=node_start    'otp-27@92075b0246e3'
=node_stop     'otp-27@92075b0246e3'
=ended         2024-11-15 17:12:06
=result        ok
=elapsed       18.330216s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-15 17:12:06
