=== Suite started at 2024-10-28 17:06:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       cth_log_unexpect_suite.tc3.547.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100259s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000037s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.642.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.674.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100063s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.706.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.101027s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.738.html
=started       2024-10-28 17:06:42
=ended         2024-10-28 17:06:42
=result        ok
=elapsed       0.100200s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.770.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.000043s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.802.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.000045s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.834.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100961s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.866.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100459s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.898.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100223s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.930.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.000049s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.962.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.000044s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100412s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100385s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100395s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.611.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.000045s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.643.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100403s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.675.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:43
=result        ok
=elapsed       0.100990s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.707.html
=started       2024-10-28 17:06:43
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.100178s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.739.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.771.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.994.html
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.100881s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1026.html
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.100466s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1058.html
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.100842s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1090.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1122.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1154.html
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.101032s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1186.html
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.100643s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1218.html
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.100431s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1250.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:44
=ended         2024-10-28 17:06:44
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1282.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1314.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.100614s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1346.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.100520s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1378.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.101016s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1474.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.100248s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1506.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.100688s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1538.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.100589s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.000046s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:45
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1634.html
=started       2024-10-28 17:06:45
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100286s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1666.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100100s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1698.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100108s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.000037s
=group_time    0.412s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1794.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100757s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1826.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100306s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1858.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100634s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1890.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.000041s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1922.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1954.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:46
=result        ok
=elapsed       0.100987s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1986.html
=started       2024-10-28 17:06:46
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.100984s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2018.html
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.100587s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2114.html
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.100348s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2146.html
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.100776s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2178.html
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.100576s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2210.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.000035s
=group_time    0.414s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-28 17:06:47
=ended         2024-10-28 17:06:47
=result        ok
=elapsed       0.101674s
=group_time    6.392s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-28 17:06:47
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6557791
