=== Suite started at 2024-12-05 18:15:59
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-05 18:16:23
=ended         2024-12-05 18:16:24
=result        ok
=elapsed       0.741653s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-05 18:16:24
=ended         2024-12-05 18:16:25
=result        ok
=elapsed       1.783483s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-05 18:16:25
=ended         2024-12-05 18:16:26
=result        ok
=elapsed       0.409970s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-05 18:16:26
=ended         2024-12-05 18:16:27
=result        ok
=elapsed       1.265358s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-05 18:16:27
=ended         2024-12-05 18:16:27
=result        ok
=elapsed       0.160175s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-05 18:16:27
=ended         2024-12-05 18:16:28
=result        ok
=elapsed       0.465903s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-05 18:16:28
=ended         2024-12-05 18:16:31
=result        ok
=elapsed       2.971057s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-05 18:16:31
=ended         2024-12-05 18:16:33
=result        ok
=elapsed       2.077592s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-05 18:16:33
=ended         2024-12-05 18:16:33
=result        ok
=elapsed       0.000002s
=group_time    23.862s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-05 18:16:33
=ended         2024-12-05 18:16:45
=result        ok
=elapsed       12.000616s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-05 18:16:45
=ended         2024-12-05 18:16:46
=result        ok
=elapsed       0.569746s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-05 18:16:46
=ended         2024-12-05 18:16:50
=result        ok
=elapsed       4.483162s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-05 18:16:50
=ended         2024-12-05 18:16:52
=result        ok
=elapsed       1.391175s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-05 18:16:52
=ended         2024-12-05 18:16:52
=result        ok
=elapsed       0.847848s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-05 18:16:52
=ended         2024-12-05 18:16:54
=result        ok
=elapsed       1.981761s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-05 18:16:54
=ended         2024-12-05 18:16:55
=result        ok
=elapsed       0.436652s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-05 18:16:55
=ended         2024-12-05 18:16:56
=result        ok
=elapsed       1.333300s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-05 18:16:56
=ended         2024-12-05 18:16:56
=result        ok
=elapsed       0.161508s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-05 18:16:56
=ended         2024-12-05 18:16:57
=result        ok
=elapsed       0.481435s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-05 18:16:57
=ended         2024-12-05 18:17:00
=result        ok
=elapsed       3.308263s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-05 18:17:00
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       2.399862s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.000003s
=group_time    29.677s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.000000s
=group_time    63.177s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.232330s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.075996s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.006927s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.006974s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.007318s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:03
=result        ok
=elapsed       0.183935s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-05 18:17:03
=ended         2024-12-05 18:17:05
=result        ok
=elapsed       1.525356s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-05 18:17:05
=ended         2024-12-05 18:17:05
=result        ok
=elapsed       0.461430s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-05 18:17:05
=ended         2024-12-05 18:17:07
=result        ok
=elapsed       1.524479s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-05 18:17:07
=ended         2024-12-05 18:17:07
=result        ok
=elapsed       0.000004s
=group_time    4.274s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-05 18:17:07
=ended         2024-12-05 18:17:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-05 18:17:07
=ended         2024-12-05 18:17:07
=result        ok
=elapsed       0.005304s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-05 18:17:07
=ended         2024-12-05 18:17:07
=result        ok
=elapsed       0.045443s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-05 18:17:07
=ended         2024-12-05 18:17:10
=result        ok
=elapsed       3.005866s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-05 18:17:10
=ended         2024-12-05 18:17:10
=result        ok
=elapsed       0.002005s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-05 18:17:10
=ended         2024-12-05 18:17:18
=result        ok
=elapsed       8.010813s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-05 18:17:18
=ended         2024-12-05 18:17:18
=result        ok
=elapsed       0.074424s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-05 18:17:18
=ended         2024-12-05 18:17:20
=result        ok
=elapsed       2.131533s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-05 18:17:20
=ended         2024-12-05 18:17:21
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258216s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-05 18:17:21
=ended         2024-12-05 18:17:21
=result        ok
=elapsed       0.002392s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-05 18:17:21
=ended         2024-12-05 18:17:24
=result        ok
=elapsed       3.005982s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-05 18:17:24
=ended         2024-12-05 18:17:27
=result        ok
=elapsed       3.005561s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-05 18:17:27
=ended         2024-12-05 18:17:30
=result        ok
=elapsed       3.005542s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-05 18:17:30
=ended         2024-12-05 18:17:30
=result        ok
=elapsed       0.031618s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-05 18:17:30
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       2.712885s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       0.002134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       0.000000s
=group_time    25.685s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       0.000081s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       0.275537s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:33
=result        ok
=elapsed       0.328919s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-05 18:17:33
=ended         2024-12-05 18:17:34
=result        ok
=elapsed       0.275154s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-05 18:17:34
=ended         2024-12-05 18:17:34
=result        ok
=elapsed       0.289080s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-05 18:17:34
=ended         2024-12-05 18:17:34
=result        ok
=elapsed       0.166751s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-05 18:17:34
=ended         2024-12-05 18:17:35
=result        ok
=elapsed       0.293777s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-05 18:17:35
=ended         2024-12-05 18:17:35
=result        ok
=elapsed       0.270907s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-05 18:17:35
=ended         2024-12-05 18:17:35
=result        ok
=elapsed       0.221888s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-05 18:17:35
=ended         2024-12-05 18:17:35
=result        ok
=elapsed       0.280149s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-05 18:17:35
=ended         2024-12-05 18:17:36
=result        ok
=elapsed       0.276647s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-05 18:17:36
=ended         2024-12-05 18:17:36
=result        ok
=elapsed       0.210503s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-05 18:17:36
=ended         2024-12-05 18:17:36
=result        ok
=elapsed       0.272395s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-05 18:17:36
=ended         2024-12-05 18:17:36
=result        ok
=elapsed       0.276589s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-05 18:17:36
=ended         2024-12-05 18:17:37
=result        ok
=elapsed       0.272429s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-05 18:17:37
=ended         2024-12-05 18:17:37
=result        ok
=elapsed       0.000000s
=group_time    4.074s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-05 18:17:37
=ended         2024-12-05 18:17:37
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-05 18:17:37
=ended         2024-12-05 18:17:37
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-05 18:17:37
=ended         2024-12-05 18:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-05 18:17:37
=ended         2024-12-05 18:17:40
=result        ok
=elapsed       2.870149s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-05 18:17:40
=ended         2024-12-05 18:17:41
=result        ok
=elapsed       1.442402s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-05 18:17:41
=ended         2024-12-05 18:17:41
=result        ok
=elapsed       0.000131s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-05 18:17:41
=ended         2024-12-05 18:17:41
=result        ok
=elapsed       0.008596s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-05 18:17:41
=ended         2024-12-05 18:17:42
=result        ok: 47 calls to deprecated functions
=elapsed       0.476682s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-05 18:17:42
=ended         2024-12-05 18:17:42
=result        ok
=elapsed       0.379842s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-05 18:17:42
=ended         2024-12-05 18:17:43
=result        ok
=elapsed       0.380191s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-05 18:17:43
=ended         2024-12-05 18:17:43
=result        ok
=elapsed       0.000572s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-05 18:17:43
=ended         2024-12-05 18:17:43
=result        ok
=elapsed       0.259843s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-05 18:17:43
=ended         2024-12-05 18:17:43
=result        ok
=elapsed       0.043573s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-05 18:17:43
=ended         2024-12-05 18:17:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019570s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-05 18:17:43
=ended         2024-12-05 18:17:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.484611s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-05 18:17:44
=ended         2024-12-05 18:17:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009605s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-05 18:17:44
=ended         2024-12-05 18:17:44
=result        ok
=elapsed       0.000020s
=group_time    6.683s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-05 18:17:44
=ended         2024-12-05 18:17:44
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-05 18:17:44
=ended         2024-12-05 18:18:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-05T17:18:04.html">Result visualization</a>
=elapsed       20.225278s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-05 18:18:04
=ended         2024-12-05 18:18:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-05T17:18:14.html">Result visualization</a>
=elapsed       10.116284s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-05 18:18:14
=ended         2024-12-05 18:18:14
=result        ok
=elapsed       0.000000s
=group_time    30.414s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-05 18:18:14
=ended         2024-12-05 18:18:14
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-05 18:18:14
=ended         2024-12-05 18:18:14
=result        ok
=elapsed       0.186337s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-05 18:18:14
=ended         2024-12-05 18:18:15
=result        ok
=elapsed       1.182416s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-05 18:18:15
=ended         2024-12-05 18:18:17
=result        ok
=elapsed       1.217044s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-05 18:18:17
=ended         2024-12-05 18:18:19
=result        ok
=elapsed       1.932740s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-05 18:18:19
=ended         2024-12-05 18:18:24
=result        ok
=elapsed       5.009266s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-05 18:18:24
=ended         2024-12-05 18:18:24
=result        ok
=elapsed       0.000000s
=group_time    9.668s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-05 18:18:24
=ended         2024-12-05 18:18:24
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-05 18:18:24
=node_start    'otp-27@3a4d96ee215e'
=node_stop     'otp-27@3a4d96ee215e'
=ended         2024-12-05 18:18:42
=result        ok
=elapsed       18.242182s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
