=== Suite started at 2024-11-18 11:35:18
=== Starting test, 109 test cases
=cases         109
=started       2024-11-18 11:35:28
=ended         2024-11-18 11:35:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-18 11:35:28
=ended         2024-11-18 11:35:29
=result        ok
=elapsed       1.001133
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-18 11:35:29
=ended         2024-11-18 11:35:30
=result        ok
=elapsed       0.324625
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-18 11:35:30
=ended         2024-11-18 11:35:30
=result        ok
=elapsed       0.283784
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-18 11:35:30
=ended         2024-11-18 11:35:31
=result        ok
=elapsed       0.757094
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-18 11:35:31
=ended         2024-11-18 11:35:31
=result        ok
=elapsed       0.239813
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-18 11:35:31
=ended         2024-11-18 11:35:31
=result        ok
=elapsed       0.23878
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-18 11:35:31
=ended         2024-11-18 11:35:32
=result        ok
=elapsed       0.329083
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-18 11:35:32
=ended         2024-11-18 11:35:36
=result        ok
=elapsed       4.387888
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-18 11:35:36
=ended         2024-11-18 11:35:36
=result        ok
=elapsed       0.240083
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 11:35:36
=ended         2024-11-18 11:35:37
=result        ok
=elapsed       0.415657
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 11:35:37
=ended         2024-11-18 11:35:41
=result        ok
=elapsed       3.858904
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 11:35:41
=ended         2024-11-18 11:35:42
=result        ok
=elapsed       1.213543
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 11:35:42
=ended         2024-11-18 11:35:43
=result        ok
=elapsed       0.746186
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 11:35:43
=ended         2024-11-18 11:35:44
=result        ok
=elapsed       1.835939
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 11:35:44
=ended         2024-11-18 11:35:45
=result        ok
=elapsed       0.392688
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 11:35:45
=ended         2024-11-18 11:35:46
=result        ok
=elapsed       1.216466
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 11:35:46
=ended         2024-11-18 11:35:46
=result        ok
=elapsed       0.171232
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 11:35:46
=ended         2024-11-18 11:35:47
=result        ok
=elapsed       0.480977
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 11:35:47
=ended         2024-11-18 11:35:50
=result        ok
=elapsed       2.8213
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 11:35:50
=ended         2024-11-18 11:35:52
=result        ok
=elapsed       1.980732
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-11-18 11:35:52
=ended         2024-11-18 11:35:52
=result        ok
=elapsed       3.0e-6
=group_time    23.427s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:35:52
=ended         2024-11-18 11:36:04
=result        ok
=elapsed       12.000899
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-11-18 11:36:04
=ended         2024-11-18 11:36:04
=result        ok
=elapsed       0.542231
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-11-18 11:36:04
=ended         2024-11-18 11:36:09
=result        ok
=elapsed       4.33779
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-11-18 11:36:09
=ended         2024-11-18 11:36:10
=result        ok
=elapsed       1.397232
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-11-18 11:36:10
=ended         2024-11-18 11:36:11
=result        ok
=elapsed       0.850633
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-11-18 11:36:11
=ended         2024-11-18 11:36:13
=result        ok
=elapsed       1.923408
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-11-18 11:36:13
=ended         2024-11-18 11:36:13
=result        ok
=elapsed       0.45091
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-11-18 11:36:13
=ended         2024-11-18 11:36:15
=result        ok
=elapsed       1.357839
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-11-18 11:36:15
=ended         2024-11-18 11:36:15
=result        ok
=elapsed       0.161886
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-11-18 11:36:15
=ended         2024-11-18 11:36:15
=result        ok
=elapsed       0.458553
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-11-18 11:36:15
=ended         2024-11-18 11:36:19
=result        ok
=elapsed       3.122436
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-11-18 11:36:19
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       2.271981
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       2.0e-6
=group_time    29.156s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       0.0
=group_time    62.226s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       0.238019
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       0.065918
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       0.00658
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       0.006877
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:21
=result        ok
=elapsed       0.007223
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 11:36:21
=ended         2024-11-18 11:36:22
=result        ok
=elapsed       0.180359
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 11:36:22
=ended         2024-11-18 11:36:23
=result        ok
=elapsed       1.525058
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 11:36:23
=ended         2024-11-18 11:36:24
=result        ok
=elapsed       0.459252
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 11:36:24
=ended         2024-11-18 11:36:25
=result        ok
=elapsed       1.524348
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 11:36:25
=ended         2024-11-18 11:36:25
=result        ok
=elapsed       4.0e-6
=group_time    4.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:36:25
=ended         2024-11-18 11:36:25
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 11:36:25
=ended         2024-11-18 11:36:25
=result        ok
=elapsed       0.005345
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 11:36:25
=ended         2024-11-18 11:36:25
=result        ok
=elapsed       0.046452
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 11:36:25
=ended         2024-11-18 11:36:28
=result        ok
=elapsed       3.005429
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 11:36:28
=ended         2024-11-18 11:36:28
=result        ok
=elapsed       0.001945
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 11:36:28
=ended         2024-11-18 11:36:36
=result        ok
=elapsed       8.010653
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 11:36:36
=ended         2024-11-18 11:36:36
=result        ok
=elapsed       0.079049
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 11:36:36
=ended         2024-11-18 11:36:39
=result        ok
=elapsed       2.107986
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 11:36:39
=ended         2024-11-18 11:36:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251697
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 11:36:39
=ended         2024-11-18 11:36:39
=result        ok
=elapsed       0.00224
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 11:36:39
=ended         2024-11-18 11:36:42
=result        ok
=elapsed       3.005129
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 11:36:42
=ended         2024-11-18 11:36:45
=result        ok
=elapsed       3.005351
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 11:36:45
=ended         2024-11-18 11:36:48
=result        ok
=elapsed       3.005478
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 11:36:48
=ended         2024-11-18 11:36:48
=result        ok
=elapsed       0.031703
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 11:36:48
=ended         2024-11-18 11:36:51
=result        ok
=elapsed       2.831715
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 11:36:51
=ended         2024-11-18 11:36:51
=result        ok
=elapsed       0.002061
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 11:36:51
=ended         2024-11-18 11:36:51
=result        ok
=elapsed       0.0
=group_time    25.771s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 11:36:51
=ended         2024-11-18 11:36:51
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 11:36:51
=ended         2024-11-18 11:36:51
=result        ok
=elapsed       0.262867
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 11:36:51
=ended         2024-11-18 11:36:52
=result        ok
=elapsed       0.317415
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 11:36:52
=ended         2024-11-18 11:36:52
=result        ok
=elapsed       0.272779
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 11:36:52
=ended         2024-11-18 11:36:52
=result        ok
=elapsed       0.280412
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 11:36:52
=ended         2024-11-18 11:36:52
=result        ok
=elapsed       0.160495
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 11:36:52
=ended         2024-11-18 11:36:53
=result        ok
=elapsed       0.2874
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 11:36:53
=ended         2024-11-18 11:36:53
=result        ok
=elapsed       0.264374
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 11:36:53
=ended         2024-11-18 11:36:53
=result        ok
=elapsed       0.219578
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 11:36:53
=ended         2024-11-18 11:36:54
=result        ok
=elapsed       0.2737
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 11:36:54
=ended         2024-11-18 11:36:54
=result        ok
=elapsed       0.26921
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 11:36:54
=ended         2024-11-18 11:36:54
=result        ok
=elapsed       0.208875
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 11:36:54
=ended         2024-11-18 11:36:54
=result        ok
=elapsed       0.27057
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 11:36:54
=ended         2024-11-18 11:36:55
=result        ok
=elapsed       0.284029
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 11:36:55
=ended         2024-11-18 11:36:55
=result        ok
=elapsed       0.270668
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 11:36:55
=ended         2024-11-18 11:36:55
=result        ok
=elapsed       0.0
=group_time    3.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:36:55
=ended         2024-11-18 11:36:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 11:36:55
=ended         2024-11-18 11:36:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 11:36:55
=ended         2024-11-18 11:36:55
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 11:36:55
=ended         2024-11-18 11:36:58
=result        ok
=elapsed       2.886308
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 11:36:58
=ended         2024-11-18 11:36:59
=result        ok
=elapsed       1.197786
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 11:36:59
=ended         2024-11-18 11:36:59
=result        ok
=elapsed       2.46e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 11:36:59
=ended         2024-11-18 11:36:59
=result        ok
=elapsed       0.007483
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 11:36:59
=ended         2024-11-18 11:37:00
=result        ok: 47 calls to deprecated functions
=elapsed       0.378503
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 11:37:00
=ended         2024-11-18 11:37:00
=result        ok
=elapsed       0.310897
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 11:37:00
=ended         2024-11-18 11:37:00
=result        ok
=elapsed       0.316021
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 11:37:00
=ended         2024-11-18 11:37:00
=result        ok
=elapsed       5.89e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 11:37:00
=ended         2024-11-18 11:37:01
=result        ok
=elapsed       0.277984
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:01
=result        ok
=elapsed       0.042957
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016776
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450345
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:01
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:01
=result        ok
=elapsed       1.8e-5
=group_time    6.203s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:01
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 11:37:01
=ended         2024-11-18 11:37:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:37:22.html">Result visualization</a>
=elapsed       20.39653
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 11:37:22
=ended         2024-11-18 11:38:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T10:38:32.html">Result visualization</a>
=elapsed       69.854378
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 11:38:32
=ended         2024-11-18 11:38:32
=result        ok
=elapsed       0.0
=group_time    90.323s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:38:32
=ended         2024-11-18 11:38:32
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 11:38:32
=ended         2024-11-18 11:38:32
=result        ok
=elapsed       0.191458
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 11:38:32
=ended         2024-11-18 11:38:33
=result        ok
=elapsed       1.193589
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 11:38:33
=ended         2024-11-18 11:38:34
=result        ok
=elapsed       1.220895
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 11:38:34
=ended         2024-11-18 11:38:36
=result        ok
=elapsed       1.941242
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 11:38:36
=ended         2024-11-18 11:38:46
=result        ok
=elapsed       10.008335
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 11:38:46
=ended         2024-11-18 11:38:46
=result        ok
=elapsed       0.0
=group_time    14.697s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 11:38:46
=ended         2024-11-18 11:38:46
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 11:38:46
=node_start    'otp-27@29556764a19e'
=node_stop     'otp-27@29556764a19e'
=ended         2024-11-18 11:39:05
=result        ok
=elapsed       18.224506
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-11-18 11:39:05
=node_start    'otp-26@29556764a19e'
