=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.228.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.28e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.420.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.89e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.388.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       5.1e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.292.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.452.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.356.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       8.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.484.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.001265
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.516.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.580.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.2e-5
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.676.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.95e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.708.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       4.38e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.548.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.61e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.612.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.644.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.740.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1506.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.002253
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1538.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1570.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1602.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.29e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1634.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       8.13e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1730.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       6.19e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.772.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1762.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1666.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1698.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       0.001448
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1794.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1826.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1858.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.71e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1922.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.29e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1890.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.56e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.5.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.35.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1954.html
=started       2024-06-27 12:55:32
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1986.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001905
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.804.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.836.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.868.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       9.41e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.900.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.82e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.932.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       5.6e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.964.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.996.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1028.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1060.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001797
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1092.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1124.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.2018.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.55e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.2178.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.62e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.2050.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       7.24e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.2082.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.2146.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.2114.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.2210.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001865
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.37.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.69.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.101.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001657
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.165.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       2.95e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.133.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.33e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.197.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.229.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.261.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.293.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.001827
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.325.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.6e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.357.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.517.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.9e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.389.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.92e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.549.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0005
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.453.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.485.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.421.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.4e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.581.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       0.00105
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.2242.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.8e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.2274.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1156.html
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 12:55:33
=ended         2024-06-27 12:55:33
=result        ok
