=== Suite started at 2024-11-12 13:50:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3714.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000022s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.3746.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3778.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.803.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.835.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.867.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.899.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.931.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.963.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000320s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.995.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1027.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000011s
=group_time    0.079s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1059.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.004151s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1091.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1123.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3810.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3842.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.3874.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3906.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=group_time    0.225s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3938.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 13:50:32
=ended         2024-11-12 13:50:32
=result        ok
=elapsed       0.000000s
=group_time    0.957s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-12 13:50:32
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1022501
