=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp3_load__1122@4720a601938d
=node_stop     cp1_load__1058@4720a601938d
=node_stop     cp2_load__1090@4720a601938d
=node_stop     cp3_load__1122@4720a601938d
=ended         2024-03-07 13:05:05
=result        ok
=elapsed       0.722086
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-03-07 13:05:05
=node_start    cp1_load_use_cache__1346@4720a601938d
=node_start    cp2_load_use_cache__1378@4720a601938d
=node_start    cp3_load_use_cache__1410@4720a601938d
=node_stop     cp1_load_use_cache__1346@4720a601938d
=node_stop     cp2_load_use_cache__1378@4720a601938d
=node_stop     cp3_load_use_cache__1410@4720a601938d
=ended         2024-03-07 13:05:06
=result        ok
=elapsed       0.720547
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-03-07 13:05:06
=ended         2024-03-07 13:05:08
=result        ok
=elapsed       2.008748
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-07 13:05:08
=ended         2024-03-07 13:05:08
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-03-07 13:05:08
=ended         2024-03-07 13:05:08
=result        ok
=elapsed       6.06e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-03-07 13:05:08
=node_start    cp1_otp_2078__1634@4720a601938d
=node_start    cp2_otp_2078__1666@4720a601938d
=node_stop     cp1_otp_2078__1634@4720a601938d
=node_stop     cp2_otp_2078__1666@4720a601938d
=ended         2024-03-07 13:05:09
=result        ok
=elapsed       0.535992
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-03-07 13:05:09
=ended         2024-03-07 13:05:10
=result        ok
=elapsed       1.00483
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-03-07 13:05:10
=node_start    cp1@4720a601938d
=ended         2024-03-07 13:05:15
=result        ok
=elapsed       5.372047
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-03-07 13:05:15
=ended         2024-03-07 13:05:16
=result        ok
=elapsed       1.106376
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-07 13:05:16
=ended         2024-03-07 13:05:48
=result        ok
=elapsed       32.013691
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-07 13:05:48
=node_start    cp1_otp_3184__1890@4720a601938d
=node_start    cp2_otp_3184__1922@4720a601938d
=node_stop     cp1_otp_3184__1890@4720a601938d
=node_stop     cp2_otp_3184__1922@4720a601938d
=ended         2024-03-07 13:05:52
=result        ok
=elapsed       3.550533
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-07 13:05:52
=node_start    cp2_otp_4066__1283@4720a601938d
=node_start    cp1_otp_4066__1251@4720a601938d
=node_stop     cp1_otp_4066__1251@4720a601938d
=node_stop     cp2_otp_4066__1283@4720a601938d
=ended         2024-03-07 13:05:54
=result        ok
=elapsed       2.058164
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-07 13:05:54
=node_start    cp1_otp_4227__1315@4720a601938d
=node_start    cp2_otp_4227__1347@4720a601938d
=node_stop     cp1_otp_4227__1315@4720a601938d
=node_stop     cp2_otp_4227__1347@4720a601938d
=ended         2024-03-07 13:05:57
=result        ok
=elapsed       2.548351
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-07 13:05:57
=ended         2024-03-07 13:05:57
=result        ok
=elapsed       0.007189
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-07 13:05:57
=node_start    cp1_otp_5606__1379@4720a601938d
=node_start    cp2_otp_5606__1411@4720a601938d
=node_stop     cp1_otp_5606__1379@4720a601938d
=node_stop     cp2_otp_5606__1411@4720a601938d
=ended         2024-03-07 13:06:07
=result        ok
=elapsed       10.592454
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-07 13:06:07
=ended         2024-03-07 13:06:08
=result        ok
=elapsed       1.003964
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-07 13:06:08
=ended         2024-03-07 13:06:08
=result        ok
=elapsed       0.0
=group_time    60.104s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-07 13:06:08
=node_start    cp1_start_phases__1443@4720a601938d
=node_stop     cp1_start_phases__1443@4720a601938d
=ended         2024-03-07 13:06:23
=result        ok
=elapsed       14.210264
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-07 13:06:23
=node_start    cp1_script_start__1539@4720a601938d
=node_start    cp2_script_start__1571@4720a601938d
=node_start    cp3_script_start__1603@4720a601938d
=node_stop     cp1_script_start__1539@4720a601938d
=node_start    cp1_script_start__1539@4720a601938d
=node_stop     cp2_script_start__1571@4720a601938d
=node_stop     cp1_script_start__1539@4720a601938d
=node_start    cp2_script_start__1571@4720a601938d
=node_start    cp1_script_start__1539@4720a601938d
=node_stop     cp1_script_start__1539@4720a601938d
=node_stop     cp2_script_start__1571@4720a601938d
=node_stop     cp3_script_start__1603@4720a601938d
=ended         2024-03-07 13:06:38
=result        ok
=elapsed       15.744873
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-07 13:06:38
=node_start    cp1_nodedown_start__1635@4720a601938d
=node_start    cp2_nodedown_start__1667@4720a601938d
=node_stop     cp1_nodedown_start__1635@4720a601938d
=node_stop     cp2_nodedown_start__1667@4720a601938d
=ended         2024-03-07 13:06:40
=result        ok
=elapsed       1.656801
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-07 13:06:40
=node_start    cp1_permit_false_start_local__1731@4720a601938d
=node_start    cp2_permit_false_start_local__1763@4720a601938d
=node_start    cp3_permit_false_start_local__1795@4720a601938d
=node_stop     cp1_permit_false_start_local__1731@4720a601938d
=node_stop     cp2_permit_false_start_local__1763@4720a601938d
=node_stop     cp3_permit_false_start_local__1795@4720a601938d
=ended         2024-03-07 13:06:50
=result        ok
=elapsed       9.634599
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-07 13:06:50
=node_start    cp1_permit_false_start_dist__2946@4720a601938d
=node_start    cp2_permit_false_start_dist__2978@4720a601938d
=node_start    cp3_permit_false_start_dist__3010@4720a601938d
=node_stop     cp1_permit_false_start_dist__2946@4720a601938d
=node_start    cp1_permit_false_start_dist__2946@4720a601938d
=node_stop     cp1_permit_false_start_dist__2946@4720a601938d
=node_stop     cp2_permit_false_start_dist__2978@4720a601938d
=node_stop     cp3_permit_false_start_dist__3010@4720a601938d
=ended         2024-03-07 13:06:58
=result        ok
=elapsed       8.21874
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-07 13:06:58
=node_start    cp1_get_key__1827@4720a601938d
=node_stop     cp1_get_key__1827@4720a601938d
=ended         2024-03-07 13:07:09
=result        ok
=elapsed       11.179929
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-07 13:07:09
=ended         2024-03-07 13:07:09
=result        ok
=elapsed       5.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-07 13:07:09
=ended         2024-03-07 13:07:20
=result        ok
=elapsed       11.059508
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-07 13:07:20
=ended         2024-03-07 13:07:20
=result        ok
=elapsed       7.36e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-07 13:07:20
=ended         2024-03-07 13:07:20
=result        ok
=elapsed       6.59e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-07 13:07:20
=ended         2024-03-07 13:07:20
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-07 13:07:20
=ended         2024-03-07 13:07:20
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3266.html
=group_props   [{name,distr_changed}]
=started       2024-03-07 13:07:20
=ended         2024-03-07 13:07:20
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-07 13:07:20
=node_start    cp1_distr_changed_tc1__3298@4720a601938d
=node_start    cp2_distr_changed_tc1__3330@4720a601938d
=node_start    cp3_distr_changed_tc1__3362@4720a601938d
=node_stop     cp1_distr_changed_tc1__3298@4720a601938d
=node_stop     cp2_distr_changed_tc1__3330@4720a601938d
=node_stop     cp3_distr_changed_tc1__3362@4720a601938d
=ended         2024-03-07 13:07:29
=result        ok
=elapsed       8.192437
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-07 13:07:29
=node_start    cp1_distr_changed_tc2__3586@4720a601938d
=node_start    cp2_distr_changed_tc2__3618@4720a601938d
=node_start    cp3_distr_changed_tc2__3650@4720a601938d
=node_stop     cp1_distr_changed_tc2__3586@4720a601938d
=node_start    cp1_distr_changed_tc2__3586@4720a601938d
=node_stop     cp1_distr_changed_tc2__3586@4720a601938d
=node_stop     cp2_distr_changed_tc2__3618@4720a601938d
=node_stop     cp3_distr_changed_tc2__3650@4720a601938d
=ended         2024-03-07 13:07:54
=result        ok
=elapsed       25.387455
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3906.html
=group_props   [{name,distr_changed}]
=started       2024-03-07 13:07:54
=ended         2024-03-07 13:07:54
=result        ok
=elapsed       0.0
=group_time    33.650s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-07 13:07:54
=ended         2024-03-07 13:07:54
=result        ok
=elapsed       5.85e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-07 13:07:54
=node_start    application_SUITE_shutdown_func@4720a601938d
=ended         2024-03-07 13:07:55
=result        ok
=elapsed       1.359351
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-07 13:07:55
=node_start    application_SUITE_shutdown_timeout@4720a601938d
=ended         2024-03-07 13:07:57
=result        ok
=elapsed       1.393979
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-07 13:07:57
=ended         2024-03-07 13:07:57
=result        ok
=elapsed       0.105822
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-07 13:07:57
=node_start    config_relative_paths_1@4720a601938d
=node_start    config_relative_paths_2@4720a601938d
=node_stop     config_relative_paths_1@4720a601938d
=node_stop     config_relative_paths_2@4720a601938d
=ended         2024-03-07 13:07:57
=result        ok
=elapsed       0.340402
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-07 13:07:57
=ended         2024-03-07 13:08:00
=result        ok
=elapsed       3.014456
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-07 13:08:00
=ended         2024-03-07 13:08:00
=result        ok
=elapsed       9.08e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-07 13:08:00
=node_start    n1_handle_many_config_files__4130@4720a601938d
=node_stop     n1_handle_many_config_files__4130@4720a601938d
=ended         2024-03-07 13:08:01
=result        ok
=elapsed       0.169003
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-07 13:08:01
=ended         2024-03-07 13:08:01
=result        ok
=elapsed       1.34e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-07 13:08:01
=ended         2024-03-07 13:08:01
=result        ok
=elapsed       5.77e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-07 13:08:01
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       4.056516
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       0.251375
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       0.0
=group_time    221.779s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       0.155229
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:05
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-07 13:08:05
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.161738
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4322.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.14945
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.149757
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4482.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4514.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.152285
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.15177
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4674.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:06
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-07 13:08:06
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.31153
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok: Allocator used: glibc
=elapsed       0.161091
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.0
=group_time    1.880s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.001278
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.004593
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.006501
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.019275
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.008939
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.004851
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.003668
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       0.003261
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:07
=result        ok
=elapsed       5.32e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-07 13:08:07
=ended         2024-03-07 13:08:08
=result        ok
=elapsed       0.334569
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-07 13:08:08
=ended         2024-03-07 13:08:08
=result        ok
=elapsed       0.307962
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-07 13:08:08
=ended         2024-03-07 13:08:08
=result        ok
=elapsed       8.03e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-07 13:08:08
=ended         2024-03-07 13:08:08
=result        ok
=elapsed       0.025154
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-07 13:08:08
=ended         2024-03-07 13:08:08
=result        ok
=elapsed       0.089679
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-07 13:08:08
=ended         2024-03-07 13:08:56
=result        ok
=elapsed       48.148769
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-07 13:08:56
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.128197
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.003407
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.00217
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.023739
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.003684
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       7.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.004809
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       2.22e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:57
=result        ok
=elapsed       0.65575
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-07 13:08:57
=ended         2024-03-07 13:08:58
=result        ok
=elapsed       0.018385
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-07 13:08:58
=ended         2024-03-07 13:08:58
=result        ok
=elapsed       0.365706
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-07 13:08:58
=ended         2024-03-07 13:08:58
=result        ok
=elapsed       0.156753
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-07 13:08:58
=ended         2024-03-07 13:08:58
=result        ok
=elapsed       0.280254
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-07 13:08:58
=ended         2024-03-07 13:08:58
=result        ok
=elapsed       3.04e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-07 13:08:58
=ended         2024-03-07 13:08:58
=result        ok
=elapsed       7.6e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-07 13:08:58
=ended         2024-03-07 13:08:59
=result        ok
=elapsed       0.716069
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-07 13:08:59
=ended         2024-03-07 13:08:59
=result        ok
=elapsed       0.050893
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-07 13:08:59
=ended         2024-03-07 13:08:59
=result        ok
=elapsed       7.89e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-07 13:08:59
=ended         2024-03-07 13:08:59
=result        ok
=elapsed       0.149901
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-07 13:08:59
=ended         2024-03-07 13:09:00
=result        ok
=elapsed       0.321769
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-07 13:09:00
=ended         2024-03-07 13:09:00
=result        ok
=elapsed       0.310934
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-07 13:09:00
=ended         2024-03-07 13:09:00
=result        ok
=elapsed       0.192757
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-07 13:09:00
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.188819
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.032383
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.009614
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.202361
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.05759
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.017713
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.147018
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.057018
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-03-07 13:09:01
=ended         2024-03-07 13:09:01
=result        ok
=elapsed       0.004474
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-03-07 13:09:01
