=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.001848
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       4.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.006899
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       4.0e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1570.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:21
=result        ok
=elapsed       0.30706
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1602.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:21
=result        ok
=elapsed       0.257903
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.291.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:21
=result        ok
=elapsed       0.114451
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1634.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:21
=result        ok
=elapsed       0.297517
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-04 09:48:21
=ended         2024-10-04 09:48:21
=result        ok
=elapsed       4.2e-5
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-04 09:48:21
=ended         2024-10-04 09:48:21
=result        ok
=elapsed       0.0
=group_time    0.732s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-04 09:48:21
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       1.201804
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.008032
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.001705
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.001468
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.001606
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.003946
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.008457
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.011397
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.013649
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.016716
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.016701
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.003929
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.009069
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.012403
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.01284
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:22
=result        ok
=elapsed       0.02396
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-04 09:48:22
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.015864
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.006636
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.008643
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.028488
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.024714
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.006584
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.008555
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.02979
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.029517
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.017198
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.005209
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.008418
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.004293
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.028257
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.033716
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.00283
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:23
=result        ok
=elapsed       0.00362
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-04 09:48:23
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.395195
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.174947
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.008072
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.002189
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.001775
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       2.0e-6
=group_time    1.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2530.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.009677
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:24
=result        ok
=elapsed       0.166135
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-04 09:48:24
=ended         2024-10-04 09:48:25
=result        ok
=elapsed       0.88968
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-04 09:48:25
=ended         2024-10-04 09:48:29
=result        ok
=elapsed       4.311832
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-04 09:48:29
=ended         2024-10-04 09:48:37
=result        ok
=elapsed       7.240003
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-04 09:48:37
=ended         2024-10-04 09:48:38
=result        ok
=elapsed       1.32795
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-04 09:48:38
=ended         2024-10-04 09:48:39
=result        ok
=elapsed       1.395149
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-04 09:48:39
=ended         2024-10-04 09:48:39
=result        ok
=elapsed       0.046522
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-04 09:48:39
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       11.591214
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       4.86e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       0.029424
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       1.12e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       3.8e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       0.00892
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       0.003239
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32451.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:51
=result        ok
=elapsed       0.0
=group_time    27.444s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-04 09:48:51
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       1.172816
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       2.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001977
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-04 09:48:53
=ended         2024-10-04 09:48:53
=result        ok
=elapsed       0.001417
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-04 09:48:53
