=== Suite started at 2024-11-12 13:45:08
=== Starting test, 13 test cases
=cases         13
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6850.html
=group_props   [{name,g4}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-12 13:45:08
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-12 13:45:08
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6882.html
=group_props   [{name,g5}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000272s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6914.html
=group_props   [{name,g6}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000255s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000028s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6946.html
=group_props   [{name,g6}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000239s
=group_time    0.056s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6978.html
=group_props   [{name,g7}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000249s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000026s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000032s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7010.html
=group_props   [{name,g7}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000241s
=group_time    0.085s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7042.html
=group_props   [{name,g5}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000238s
=group_time    0.253s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7074.html
=group_props   [{name,g8}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-12 13:45:08
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-12 13:45:08
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7106.html
=group_props   [{name,g9}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000249s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7138.html
=group_props   [{name,g9}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000239s
=group_time    0.055s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7170.html
=group_props   [{name,g10}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000009s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7202.html
=group_props   [{name,g10}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000011s
=group_time    0.054s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7234.html
=group_props   [{name,g11}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-12 13:45:08
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-12 13:45:08
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000001s
=group_time    0.851s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-12 13:45:08
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  913634
