=== Suite started at 2024-10-16 11:59:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_11_suite.init_per_group.6690.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_3a
=logfile       groups_11_suite.testcase_3a.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000160s
=case          groups_11_SUITE:testcase_3b
=logfile       groups_11_suite.testcase_3b.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000159s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6722.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000010s
=group_time    0.085s
=case          groups_11_SUITE:testcase_2b
=logfile       groups_11_suite.testcase_2b.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000158s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6754.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000012s
=group_time    0.198s
=case          groups_11_SUITE:testcase_3
=logfile       groups_11_suite.testcase_3.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000292s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6786.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6818.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000012s
=case          groups_11_SUITE:testcase_5a
=logfile       groups_11_suite.testcase_5a.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000279s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6850.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000013s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6882.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000014s
=case          groups_11_SUITE:testcase_7a
=logfile       groups_11_suite.testcase_7a.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:testcase_7b
=logfile       groups_11_suite.testcase_7b.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000142s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6914.html
=group_props   [{name,test_group_7}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6946.html
=group_props   [{name,test_group_6}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000012s
=group_time    0.140s
=case          groups_11_SUITE:testcase_5b
=logfile       groups_11_suite.testcase_5b.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6978.html
=group_props   [{name,test_group_5}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000020s
=group_time    0.252s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7010.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000015s
=group_time    0.309s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000000s
=group_time    0.903s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7042.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.7074.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.7106.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000363s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7138.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000293s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1123.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1155.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1187.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7170.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7202.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7234.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7266.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7298.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7330.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7362.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000001s
=group_time    0.283s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7394.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7426.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000026s
=group_time    0.081s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7458.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.003915s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7490.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000028s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7522.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 11:59:49
=ended         2024-10-16 11:59:49
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7554.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7586.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7618.html
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7650.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000000s
=group_time    0.229s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7682.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000001s
=group_time    0.287s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 11:59:50
=ended         2024-10-16 11:59:50
=result        ok
=elapsed       0.000000s
=group_time    0.973s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-16 11:59:50
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1991118
