=== Suite started at 2024-12-02 15:36:17
=== Starting test, 62 test cases
=cases         62
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.001489s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.001305s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.002026s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.000001s
=group_time    0.707s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.003073s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.002595s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.000000s
=group_time    6.619s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.000090s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.103682s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.117936s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.112432s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.102333s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.107148s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.106935s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:29
=result        ok
=elapsed       0.113756s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-12-02 15:36:29
=ended         2024-12-02 15:36:30
=result        ok
=elapsed       1.116942s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-12-02 15:36:30
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       0.105154s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       0.105085s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       0.102964s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       0.105429s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       0.103711s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:31
=result        ok
=elapsed       0.306860s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-12-02 15:36:31
=ended         2024-12-02 15:36:33
=result        ok
=elapsed       1.112773s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-12-02 15:36:33
=ended         2024-12-02 15:36:33
=result        ok
=elapsed       0.104871s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-12-02 15:36:33
=ended         2024-12-02 15:36:33
=result        ok
=elapsed       0.001402s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-12-02 15:36:33
=ended         2024-12-02 15:36:33
=result        ok
=elapsed       0.000000s
=group_time    4.350s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-12-02 15:36:33
=ended         2024-12-02 15:36:33
=result        ok
=elapsed       0.000122s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-12-02 15:36:33
=ended         2024-12-02 15:36:33
=result        ok
=elapsed       0.103084s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-12-02 15:36:33
=ended         2024-12-02 15:36:35
=result        ok
=elapsed       2.106024s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-12-02 15:36:35
=ended         2024-12-02 15:36:35
=result        ok
=elapsed       0.103081s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-12-02 15:36:35
=ended         2024-12-02 15:36:35
=result        ok
=elapsed       0.101828s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-12-02 15:36:35
=ended         2024-12-02 15:36:35
=result        ok
=elapsed       0.104510s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-12-02 15:36:35
=ended         2024-12-02 15:36:36
=result        ok
=elapsed       0.105651s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-12-02 15:36:36
=ended         2024-12-02 15:36:36
=result        ok
=elapsed       0.108512s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-12-02 15:36:36
=ended         2024-12-02 15:36:36
=result        ok
=elapsed       0.105607s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-12-02 15:36:36
=ended         2024-12-02 15:36:36
=result        ok
=elapsed       0.105493s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-12-02 15:36:36
=ended         2024-12-02 15:36:37
=result        ok
=elapsed       0.607102s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-12-02 15:36:37
=ended         2024-12-02 15:36:37
=result        ok
=elapsed       0.103037s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-12-02 15:36:37
=ended         2024-12-02 15:36:37
=result        ok
=elapsed       0.103960s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-12-02 15:36:37
=ended         2024-12-02 15:36:39
=result        ok
=elapsed       1.710325s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-12-02 15:36:39
=ended         2024-12-02 15:36:40
=result        ok
=elapsed       1.110303s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-12-02 15:36:40
=ended         2024-12-02 15:36:40
=result        ok
=elapsed       0.000001s
=group_time    6.928s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-12-02 15:36:40
=ended         2024-12-02 15:36:40
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000112s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-12-02 15:36:40
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-12-02 15:36:40
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-12-02 15:36:40
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-12-02 15:36:40
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-12-02 15:36:40
=ended         2024-12-02 15:36:40
=result        ok
=elapsed       0.000104s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-12-02 15:36:40
=ended         2024-12-02 15:36:43
=result        ok
=elapsed       3.267032s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-12-02 15:36:43
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.551929s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:44
=result        ok
=elapsed       0.104344s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-12-02 15:36:44
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       4.750936s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.116795s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-12-02 15:36:49
=ended         2024-12-02 15:36:49
=result        ok
=elapsed       0.000001s
=group_time    8.932s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-12-02 15:36:49
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31957898
