=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1506.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.1e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.101.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.69.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.69e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.4e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.36.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       8.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.68.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       7.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.7e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.195.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       7.6e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.227.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.259.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.94e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.164.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.54e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.228.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       8.1e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.196.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.33e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.132.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       2.07e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.3e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.00178
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.010366
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       6.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.015862
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.009754
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.009035
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.37e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       9.1e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.3e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       9.7e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.0
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.001774
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.006936
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.288149
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.323.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.272101
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.355.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.110464
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1634.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.30629
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       3.7e-5
=group_time    0.355s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:42
=result        ok
=elapsed       0.0
=group_time    0.735s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-08-16 09:08:42
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       1.49131
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.008119
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.001703
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.001441
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.001556
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.003918
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.008859
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.011594
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.0131
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.016001
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.017422
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.003915
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.009064
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.012682
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.012812
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.016576
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.01616
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.006645
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.009435
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.032626
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.038459
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:44
=result        ok
=elapsed       0.009465
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-08-16 09:08:44
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.01431
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.040727
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.036907
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.0
=group_time    2.414s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.01812
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.004532
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.007048
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.005075
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.031595
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.039059
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.00249
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.003296
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.414701
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.197854
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.008316
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.00213
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.001561
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       2.0e-6
=group_time    1.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.009602
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:46
=result        ok
=elapsed       0.160138
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-08-16 09:08:46
=ended         2024-08-16 09:08:47
=result        ok
=elapsed       0.786358
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-08-16 09:08:47
=ended         2024-08-16 09:08:51
=result        ok
=elapsed       4.018193
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-08-16 09:08:51
=ended         2024-08-16 09:08:58
=result        ok
=elapsed       6.958944
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-08-16 09:08:58
=ended         2024-08-16 09:08:59
=result        ok
=elapsed       1.171981
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-08-16 09:08:59
=ended         2024-08-16 09:09:01
=result        ok
=elapsed       1.681426
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-08-16 09:09:01
=ended         2024-08-16 09:09:01
=result        ok
=elapsed       0.043249
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-08-16 09:09:01
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       11.864584
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       4.39e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       0.028751
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       1.11e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       3.73e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       0.008793
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       0.003537
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:13
=result        ok
=elapsed       0.0
=group_time    27.166s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-08-16 09:09:13
=ended         2024-08-16 09:09:14
=result        ok
=elapsed       1.447183
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34594.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-16 09:09:14
=ended         2024-08-16 09:09:14
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-08-16 09:09:14
=ended         2024-08-16 09:09:14
=result        ok
=elapsed       0.002079
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-08-16 09:09:14
=ended         2024-08-16 09:09:14
=result        ok
=elapsed       0.001515
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-08-16 09:09:14
