=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.6e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1602.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.68.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.35.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.72e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.4e-5
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.03e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.101.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       6.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       4.6e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1698.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.001088
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1730.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1762.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.35e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.165.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.86e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.197.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.133.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1794.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       8.51e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.229.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.9e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.0
=group_time    0.272s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.001865
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.009075
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.019962
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.008749
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.008778
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       1.29e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.0001
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.0
=group_time    0.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.001753
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.006739
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       2.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1890.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.297897
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1922.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.291698
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1954.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:19
=result        ok
=elapsed       0.118384
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1986.html
=started       2024-09-09 15:23:19
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.267154
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       3.4e-5
=group_time    0.346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,base64_SUITE}]
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.0
=group_time    0.711s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       1.248827
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.008912
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.002447
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.001997
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.002252
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.005733
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.014024
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.017012
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.019157
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.025621
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.026562
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.005778
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.010903
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.010996
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.011418
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.016659
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.01708
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.006531
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.009227
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.029684
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.027942
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.006334
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.0092
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.029843
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.027951
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.0
=group_time    2.158s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.017626
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.005418
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.008555
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.004639
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.031026
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.034334
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.002574
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.00328
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.387013
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.203056
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.009756
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.001773
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.001917
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       2.0e-6
=group_time    1.035s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.010718
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.167873
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:24
=result        ok
=elapsed       0.793303
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-09-09 15:23:24
=ended         2024-09-09 15:23:28
=result        ok
=elapsed       4.385235
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-09-09 15:23:28
=ended         2024-09-09 15:23:35
=result        ok
=elapsed       7.072513
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-09-09 15:23:35
=ended         2024-09-09 15:23:37
=result        ok
=elapsed       1.140877
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-09-09 15:23:37
=ended         2024-09-09 15:23:38
=result        ok
=elapsed       1.278716
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-09-09 15:23:38
=ended         2024-09-09 15:23:38
=result        ok
=elapsed       0.043771
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-09-09 15:23:38
=ended         2024-09-09 15:23:49
=result        ok
=elapsed       11.497802
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-09-09 15:23:49
=ended         2024-09-09 15:23:49
=result        ok
=elapsed       4.54e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-09-09 15:23:49
=ended         2024-09-09 15:23:50
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       0.028029
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       8.8e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       3.51e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       7.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       0.009399
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       0.005028
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.131.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:50
=result        ok
=elapsed       0.0
=group_time    26.853s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-09-09 15:23:50
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       1.21884
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34882.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.002067
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-09-09 15:23:51
=ended         2024-09-09 15:23:51
=result        ok
=elapsed       0.001501
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
