=== Suite started at 2024-10-28 15:31:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=group_time    0.338s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1219.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=group_time    0.395s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000000s
=group_time    0.762s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 15:31:37
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  843867
