=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=node_stop     cp1_otp_3184__1890@6fabecfe886d
=node_stop     cp2_otp_3184__1922@6fabecfe886d
=ended         2024-06-18 18:31:42
=result        ok
=elapsed       3.540471
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-06-18 18:31:42
=node_start    cp2_otp_4066__2114@6fabecfe886d
=node_start    cp1_otp_4066__2082@6fabecfe886d
=node_stop     cp1_otp_4066__2082@6fabecfe886d
=node_stop     cp2_otp_4066__2114@6fabecfe886d
=ended         2024-06-18 18:31:45
=result        ok
=elapsed       2.051031
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-06-18 18:31:45
=node_start    cp1_otp_4227__2274@6fabecfe886d
=node_start    cp2_otp_4227__2306@6fabecfe886d
=node_stop     cp1_otp_4227__2274@6fabecfe886d
=node_stop     cp2_otp_4227__2306@6fabecfe886d
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       2.552075
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.007878
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-06-18 18:31:47
=node_start    cp1_otp_5606__2466@6fabecfe886d
=node_start    cp2_otp_5606__2498@6fabecfe886d
=node_stop     cp1_otp_5606__2466@6fabecfe886d
=node_stop     cp2_otp_5606__2498@6fabecfe886d
=ended         2024-06-18 18:31:58
=result        ok
=elapsed       10.547526
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-06-18 18:31:58
=ended         2024-06-18 18:31:59
=result        ok
=elapsed       1.004683
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-18 18:31:59
=ended         2024-06-18 18:31:59
=result        ok
=elapsed       1.0e-6
=group_time    60.066s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-06-18 18:31:59
=node_start    cp1_start_phases__2626@6fabecfe886d
=node_stop     cp1_start_phases__2626@6fabecfe886d
=ended         2024-06-18 18:32:13
=result        ok
=elapsed       14.203205
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-06-18 18:32:13
=node_start    cp1_script_start__2754@6fabecfe886d
=node_start    cp2_script_start__2786@6fabecfe886d
=node_start    cp3_script_start__2818@6fabecfe886d
=node_stop     cp1_script_start__2754@6fabecfe886d
=node_start    cp1_script_start__2754@6fabecfe886d
=node_stop     cp2_script_start__2786@6fabecfe886d
=node_stop     cp1_script_start__2754@6fabecfe886d
=node_start    cp2_script_start__2786@6fabecfe886d
=node_start    cp1_script_start__2754@6fabecfe886d
=node_stop     cp1_script_start__2754@6fabecfe886d
=node_stop     cp2_script_start__2786@6fabecfe886d
=node_stop     cp3_script_start__2818@6fabecfe886d
=ended         2024-06-18 18:32:29
=result        ok
=elapsed       15.721623
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-06-18 18:32:29
=node_start    cp1_nodedown_start__3138@6fabecfe886d
=node_start    cp2_nodedown_start__3170@6fabecfe886d
=node_stop     cp1_nodedown_start__3138@6fabecfe886d
=node_stop     cp2_nodedown_start__3170@6fabecfe886d
=ended         2024-06-18 18:32:30
=result        ok
=elapsed       1.647654
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-06-18 18:32:30
=node_start    cp1_permit_false_start_local__3330@6fabecfe886d
=node_start    cp2_permit_false_start_local__3362@6fabecfe886d
=node_start    cp3_permit_false_start_local__3394@6fabecfe886d
=node_stop     cp1_permit_false_start_local__3330@6fabecfe886d
=node_stop     cp2_permit_false_start_local__3362@6fabecfe886d
=node_stop     cp3_permit_false_start_local__3394@6fabecfe886d
=ended         2024-06-18 18:32:40
=result        ok
=elapsed       9.63987
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-06-18 18:32:40
=node_start    cp1_permit_false_start_dist__3554@6fabecfe886d
=node_start    cp2_permit_false_start_dist__3586@6fabecfe886d
=node_start    cp3_permit_false_start_dist__3618@6fabecfe886d
=node_stop     cp1_permit_false_start_dist__3554@6fabecfe886d
=node_start    cp1_permit_false_start_dist__3554@6fabecfe886d
=node_stop     cp1_permit_false_start_dist__3554@6fabecfe886d
=node_stop     cp2_permit_false_start_dist__3586@6fabecfe886d
=node_stop     cp3_permit_false_start_dist__3618@6fabecfe886d
=ended         2024-06-18 18:32:48
=result        ok
=elapsed       8.234712
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-06-18 18:32:48
=node_start    cp1_get_key__3874@6fabecfe886d
=node_stop     cp1_get_key__3874@6fabecfe886d
=ended         2024-06-18 18:33:00
=result        ok
=elapsed       11.184299
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-06-18 18:33:00
=ended         2024-06-18 18:33:00
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-06-18 18:33:00
=ended         2024-06-18 18:33:11
=result        ok
=elapsed       11.058412
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-06-18 18:33:11
=ended         2024-06-18 18:33:11
=result        ok
=elapsed       6.32e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-06-18 18:33:11
=ended         2024-06-18 18:33:11
=result        ok
=elapsed       5.8e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-06-18 18:33:11
=ended         2024-06-18 18:33:11
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-06-18 18:33:11
=ended         2024-06-18 18:33:11
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4002.html
=group_props   [{name,distr_changed}]
=started       2024-06-18 18:33:11
=ended         2024-06-18 18:33:11
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-06-18 18:33:11
=node_start    cp1_distr_changed_tc1__4034@6fabecfe886d
=node_start    cp2_distr_changed_tc1__4066@6fabecfe886d
=node_start    cp3_distr_changed_tc1__4098@6fabecfe886d
=node_stop     cp1_distr_changed_tc1__4034@6fabecfe886d
=node_stop     cp2_distr_changed_tc1__4066@6fabecfe886d
=node_stop     cp3_distr_changed_tc1__4098@6fabecfe886d
=ended         2024-06-18 18:33:19
=result        ok
=elapsed       8.186947
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-06-18 18:33:19
=node_start    cp1_distr_changed_tc2__4322@6fabecfe886d
=node_start    cp2_distr_changed_tc2__4354@6fabecfe886d
=node_start    cp3_distr_changed_tc2__4386@6fabecfe886d
=node_stop     cp1_distr_changed_tc2__4322@6fabecfe886d
=node_start    cp1_distr_changed_tc2__4322@6fabecfe886d
=node_stop     cp1_distr_changed_tc2__4322@6fabecfe886d
=node_stop     cp2_distr_changed_tc2__4354@6fabecfe886d
=node_stop     cp3_distr_changed_tc2__4386@6fabecfe886d
=ended         2024-06-18 18:33:44
=result        ok
=elapsed       25.376113
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4642.html
=group_props   [{name,distr_changed}]
=started       2024-06-18 18:33:44
=ended         2024-06-18 18:33:44
=result        ok
=elapsed       1.0e-6
=group_time    33.631s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-06-18 18:33:44
=ended         2024-06-18 18:33:44
=result        ok
=elapsed       6.2e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-06-18 18:33:44
=node_start    application_SUITE_shutdown_func@6fabecfe886d
=ended         2024-06-18 18:33:46
=result        ok
=elapsed       1.366411
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-06-18 18:33:46
=node_start    application_SUITE_shutdown_timeout@6fabecfe886d
=ended         2024-06-18 18:33:47
=result        ok
=elapsed       1.39749
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-06-18 18:33:47
=node_start    application_SUITE_shutdown_application_call@6fabecfe886d
=node_start    application_SUITE_shutdown_application_call@6fabecfe886d
=ended         2024-06-18 18:33:50
=result        ok
=elapsed       2.76228
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-06-18 18:33:50
=ended         2024-06-18 18:33:50
=result        ok
=elapsed       0.106061
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-06-18 18:33:50
=node_start    config_relative_paths_1@6fabecfe886d
=node_start    config_relative_paths_2@6fabecfe886d
=node_stop     config_relative_paths_1@6fabecfe886d
=node_stop     config_relative_paths_2@6fabecfe886d
=ended         2024-06-18 18:33:50
=result        ok
=elapsed       0.3252
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-06-18 18:33:50
=ended         2024-06-18 18:33:54
=result        ok
=elapsed       3.016118
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-06-18 18:33:54
=ended         2024-06-18 18:33:54
=result        ok
=elapsed       9.12e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-06-18 18:33:54
=node_start    n1_handle_many_config_files__4930@6fabecfe886d
=node_stop     n1_handle_many_config_files__4930@6fabecfe886d
=ended         2024-06-18 18:33:54
=result        ok
=elapsed       0.160797
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-06-18 18:33:54
=ended         2024-06-18 18:33:54
=result        ok
=elapsed       1.38e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-06-18 18:33:54
=ended         2024-06-18 18:33:54
=result        ok
=elapsed       6.07e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-06-18 18:33:54
=ended         2024-06-18 18:33:58
=result        ok
=elapsed       4.324183
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-06-18 18:33:58
=ended         2024-06-18 18:33:58
=result        ok
=elapsed       0.250718
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-06-18 18:33:58
=ended         2024-06-18 18:33:58
=result        ok
=elapsed       3.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-06-18 18:33:58
=ended         2024-06-18 18:33:58
=result        ok
=elapsed       0.0
=group_time    224.721s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-18 18:33:58
=ended         2024-06-18 18:33:58
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-18 18:33:58
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.150081
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.1598
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.149268
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.151427
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5314.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:33:59
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-06-18 18:33:59
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.157263
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.161624
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5474.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.28082
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok: Allocator used: glibc
=elapsed       0.163871
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.0
=group_time    1.857s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.00144
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.00926
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:00
=result        ok
=elapsed       0.01164
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-06-18 18:34:00
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.031171
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.008954
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.004669
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.004088
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.002685
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       6.12e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.313576
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.317763
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       9.07e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:01
=result        ok
=elapsed       0.025258
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-06-18 18:34:01
=ended         2024-06-18 18:34:02
=result        ok
=elapsed       0.091367
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-06-18 18:34:02
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       48.151677
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       0.119794
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       0.003848
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       0.002071
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       0.0238
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       0.002895
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       0.005379
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:50
=result        ok
=elapsed       1.94e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-06-18 18:34:50
=ended         2024-06-18 18:34:51
=result        ok
=elapsed       0.683561
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-06-18 18:34:51
=ended         2024-06-18 18:34:51
=result        ok
=elapsed       0.018959
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-06-18 18:34:51
=ended         2024-06-18 18:34:51
=result        ok
=elapsed       0.364435
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-06-18 18:34:51
=ended         2024-06-18 18:34:51
=result        ok
=elapsed       0.162195
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-06-18 18:34:51
=ended         2024-06-18 18:34:52
=result        ok
=elapsed       0.278335
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-06-18 18:34:52
=ended         2024-06-18 18:34:52
=result        ok
=elapsed       3.02e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-06-18 18:34:52
=ended         2024-06-18 18:34:52
=result        ok
=elapsed       6.68e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-06-18 18:34:52
=ended         2024-06-18 18:34:53
=result        ok
=elapsed       0.826085
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-06-18 18:34:53
=ended         2024-06-18 18:34:53
=result        ok
=elapsed       0.046552
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-06-18 18:34:53
=ended         2024-06-18 18:34:53
=result        ok
=elapsed       5.58e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-06-18 18:34:53
=ended         2024-06-18 18:34:53
=result        ok
=elapsed       0.145274
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-06-18 18:34:53
=ended         2024-06-18 18:34:53
=result        ok
=elapsed       0.319764
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-06-18 18:34:53
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.302887
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.198362
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.194987
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.03276
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.008931
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.211392
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.050533
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:54
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-06-18 18:34:54
=ended         2024-06-18 18:34:55
=result        ok
=elapsed       0.018734
=case          code_SUITE:on_load_trace_on_load
