=== Suite started at 2024-06-13 21:24:46
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       2.0e-6
=group_time    23.423s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-13 21:25:19
=ended         2024-06-13 21:25:31
=result        ok
=elapsed       12.000406
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-13 21:25:31
=ended         2024-06-13 21:25:32
=result        ok
=elapsed       0.584572
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-13 21:25:32
=ended         2024-06-13 21:25:36
=result        ok
=elapsed       4.18516
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-13 21:25:36
=ended         2024-06-13 21:25:38
=result        ok
=elapsed       1.356405
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-13 21:25:38
=ended         2024-06-13 21:25:38
=result        ok
=elapsed       0.826578
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-13 21:25:38
=ended         2024-06-13 21:25:40
=result        ok
=elapsed       1.844122
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-13 21:25:40
=ended         2024-06-13 21:25:41
=result        ok
=elapsed       0.410473
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-13 21:25:41
=ended         2024-06-13 21:25:42
=result        ok
=elapsed       1.322909
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-13 21:25:42
=ended         2024-06-13 21:25:42
=result        ok
=elapsed       0.161517
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-13 21:25:42
=ended         2024-06-13 21:25:43
=result        ok
=elapsed       0.465236
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-13 21:25:43
=ended         2024-06-13 21:25:46
=result        ok
=elapsed       3.07822
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-13 21:25:46
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       2.186771
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       1.0e-6
=group_time    28.699s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       0.0
=group_time    61.555s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       0.207816
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       0.062228
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       0.006783
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:48
=result        ok
=elapsed       0.006829
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-13 21:25:48
=ended         2024-06-13 21:25:49
=result        ok
=elapsed       0.006911
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-13 21:25:49
=ended         2024-06-13 21:25:49
=result        ok
=elapsed       0.22007
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-13 21:25:49
=ended         2024-06-13 21:25:50
=result        ok
=elapsed       1.523294
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-13 21:25:50
=ended         2024-06-13 21:25:51
=result        ok
=elapsed       0.460356
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-13 21:25:51
=ended         2024-06-13 21:25:52
=result        ok
=elapsed       1.524929
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-13 21:25:52
=ended         2024-06-13 21:25:52
=result        ok
=elapsed       4.0e-6
=group_time    4.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-13 21:25:52
=ended         2024-06-13 21:25:52
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-13 21:25:52
=ended         2024-06-13 21:25:52
=result        ok
=elapsed       0.005271
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-13 21:25:52
=ended         2024-06-13 21:25:52
=result        ok
=elapsed       0.045828
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-13 21:25:52
=ended         2024-06-13 21:25:56
=result        ok
=elapsed       3.005355
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-13 21:25:56
=ended         2024-06-13 21:25:56
=result        ok
=elapsed       0.001905
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-13 21:25:56
=ended         2024-06-13 21:26:04
=result        ok
=elapsed       8.010421
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-13 21:26:04
=ended         2024-06-13 21:26:04
=result        ok
=elapsed       0.073941
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-13 21:26:04
=ended         2024-06-13 21:26:06
=result        ok
=elapsed       2.092176
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-13 21:26:06
=ended         2024-06-13 21:26:06
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259088
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-13 21:26:06
=ended         2024-06-13 21:26:06
=result        ok
=elapsed       0.002274
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-13 21:26:06
=ended         2024-06-13 21:26:09
=result        ok
=elapsed       3.006202
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-13 21:26:09
=ended         2024-06-13 21:26:12
=result        ok
=elapsed       3.005457
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-13 21:26:12
=ended         2024-06-13 21:26:15
=result        ok
=elapsed       3.005494
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-13 21:26:15
=ended         2024-06-13 21:26:15
=result        ok
=elapsed       0.013393
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-13 21:26:15
=ended         2024-06-13 21:26:18
=result        ok
=elapsed       2.755102
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-13 21:26:18
=ended         2024-06-13 21:26:18
=result        ok
=elapsed       0.002059
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-13 21:26:18
=ended         2024-06-13 21:26:18
=result        ok
=elapsed       0.0
=group_time    25.660s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-13 21:26:18
=ended         2024-06-13 21:26:18
=result        ok
=elapsed       7.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-13 21:26:18
=ended         2024-06-13 21:26:18
=result        ok
=elapsed       0.267807
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-13 21:26:18
=ended         2024-06-13 21:26:19
=result        ok
=elapsed       0.317896
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-13 21:26:19
=ended         2024-06-13 21:26:19
=result        ok
=elapsed       0.271981
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-13 21:26:19
=ended         2024-06-13 21:26:19
=result        ok
=elapsed       0.283851
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-13 21:26:19
=ended         2024-06-13 21:26:19
=result        ok
=elapsed       0.165082
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-13 21:26:19
=ended         2024-06-13 21:26:20
=result        ok
=elapsed       0.291718
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-13 21:26:20
=ended         2024-06-13 21:26:20
=result        ok
=elapsed       0.26751
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-13 21:26:20
=ended         2024-06-13 21:26:20
=result        ok
=elapsed       0.221343
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-13 21:26:20
=ended         2024-06-13 21:26:21
=result        ok
=elapsed       0.276799
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-13 21:26:21
=ended         2024-06-13 21:26:21
=result        ok
=elapsed       0.27135
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-13 21:26:21
=ended         2024-06-13 21:26:21
=result        ok
=elapsed       0.20937
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-13 21:26:21
=ended         2024-06-13 21:26:21
=result        ok
=elapsed       0.269994
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-13 21:26:21
=ended         2024-06-13 21:26:22
=result        ok
=elapsed       0.276675
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-13 21:26:22
=ended         2024-06-13 21:26:22
=result        ok
=elapsed       0.270687
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-13 21:26:22
=ended         2024-06-13 21:26:22
=result        ok
=elapsed       0.0
=group_time    4.017s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-13 21:26:22
=ended         2024-06-13 21:26:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-13 21:26:22
=ended         2024-06-13 21:26:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-13 21:26:22
=ended         2024-06-13 21:26:22
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-13 21:26:22
=ended         2024-06-13 21:26:25
=result        ok
=elapsed       2.854273
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-13 21:26:25
=ended         2024-06-13 21:26:26
=result        ok
=elapsed       1.355817
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-13 21:26:26
=ended         2024-06-13 21:26:26
=result        ok
=elapsed       2.32e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-13 21:26:26
=ended         2024-06-13 21:26:26
=result        ok
=elapsed       0.008494
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-13 21:26:26
=ended         2024-06-13 21:26:27
=result        ok: 61 calls to deprecated functions
=elapsed       0.537101
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-13 21:26:27
=ended         2024-06-13 21:26:27
=result        ok
=elapsed       0.366277
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-13 21:26:27
=ended         2024-06-13 21:26:28
=result        ok
=elapsed       0.40152
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-13 21:26:28
=ended         2024-06-13 21:26:28
=result        ok
=elapsed       5.51e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-13 21:26:28
=ended         2024-06-13 21:26:28
=result        ok
=elapsed       0.25317
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-13 21:26:28
=ended         2024-06-13 21:26:28
=result        ok
=elapsed       0.042565
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-13 21:26:28
=ended         2024-06-13 21:26:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016599
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-13 21:26:28
=ended         2024-06-13 21:26:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.456418
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-13 21:26:29
=ended         2024-06-13 21:26:29
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-13 21:26:29
=ended         2024-06-13 21:26:29
=result        ok
=elapsed       2.5e-5
=group_time    6.605s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-13 21:26:29
=ended         2024-06-13 21:26:29
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-13 21:26:29
=ended         2024-06-13 21:26:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-13T19:26:49.html">Result visualization</a>
=elapsed       20.341559
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-13 21:26:49
=ended         2024-06-13 21:27:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-13T19:27:01.html">Result visualization</a>
=elapsed       11.526646
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-13 21:27:01
=ended         2024-06-13 21:27:01
=result        ok
=elapsed       0.0
=group_time    31.941s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.707.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-13 21:27:01
=ended         2024-06-13 21:27:01
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-13 21:27:01
=ended         2024-06-13 21:27:01
=result        ok
=elapsed       0.212466
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-13 21:27:01
=ended         2024-06-13 21:27:02
=result        ok
=elapsed       1.213325
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-13 21:27:02
=ended         2024-06-13 21:27:04
=result        ok
=elapsed       1.246029
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-13 21:27:04
=ended         2024-06-13 21:27:06
=result        ok
=elapsed       1.962797
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-13 21:27:06
=ended         2024-06-13 21:27:11
=result        ok
=elapsed       5.008365
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-13 21:27:11
=ended         2024-06-13 21:27:11
=result        ok
=elapsed       0.0
=group_time    9.783s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-13 21:27:11
=ended         2024-06-13 21:27:11
=result        ok
=elapsed       7.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-13 21:27:11
=node_start    'otp-28@a82fb2e242c0'
=node_stop     'otp-28@a82fb2e242c0'
=ended         2024-06-13 21:27:31
=result        ok
=elapsed       20.126096
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-13 21:27:31
=node_start    'otp-27@a82fb2e242c0'
