=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=node_stop     cp1_script_start__1010@ae32599df935
=node_start    cp1_script_start__1010@ae32599df935
=node_stop     cp2_script_start__1026@ae32599df935
=node_stop     cp1_script_start__1010@ae32599df935
=node_start    cp2_script_start__1026@ae32599df935
=node_start    cp1_script_start__1010@ae32599df935
=node_stop     cp1_script_start__1010@ae32599df935
=node_stop     cp2_script_start__1026@ae32599df935
=node_stop     cp3_script_start__1042@ae32599df935
=ended         2023-10-25 14:04:27
=result        ok
=elapsed       16.197911
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2023-10-25 14:04:27
=node_start    cp1_nodedown_start__99@ae32599df935
=node_start    cp2_nodedown_start__115@ae32599df935
=node_stop     cp1_nodedown_start__99@ae32599df935
=node_stop     cp2_nodedown_start__115@ae32599df935
=ended         2023-10-25 14:04:29
=result        ok
=elapsed       1.820023
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2023-10-25 14:04:29
=node_start    cp1_permit_false_start_local__131@ae32599df935
=node_start    cp2_permit_false_start_local__147@ae32599df935
=node_start    cp3_permit_false_start_local__163@ae32599df935
=node_stop     cp1_permit_false_start_local__131@ae32599df935
=node_stop     cp2_permit_false_start_local__147@ae32599df935
=node_stop     cp3_permit_false_start_local__163@ae32599df935
=ended         2023-10-25 14:04:39
=result        ok
=elapsed       10.013538
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2023-10-25 14:04:39
=node_start    cp1_permit_false_start_dist__1282@ae32599df935
=node_start    cp2_permit_false_start_dist__1298@ae32599df935
=node_start    cp3_permit_false_start_dist__1314@ae32599df935
=node_stop     cp1_permit_false_start_dist__1282@ae32599df935
=node_start    cp1_permit_false_start_dist__1282@ae32599df935
=node_stop     cp1_permit_false_start_dist__1282@ae32599df935
=node_stop     cp2_permit_false_start_dist__1298@ae32599df935
=node_stop     cp3_permit_false_start_dist__1314@ae32599df935
=ended         2023-10-25 14:04:48
=result        ok
=elapsed       8.565117
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2023-10-25 14:04:48
=node_start    cp1_get_key__1410@ae32599df935
=node_stop     cp1_get_key__1410@ae32599df935
=ended         2023-10-25 14:04:59
=result        ok
=elapsed       11.230536
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2023-10-25 14:04:59
=ended         2023-10-25 14:04:59
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2023-10-25 14:04:59
=ended         2023-10-25 14:05:10
=result        ok
=elapsed       11.095196
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2023-10-25 14:05:10
=ended         2023-10-25 14:05:10
=result        ok
=elapsed       0.001299
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2023-10-25 14:05:10
=ended         2023-10-25 14:05:10
=result        ok
=elapsed       0.001034
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2023-10-25 14:05:10
=ended         2023-10-25 14:05:10
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2023-10-25 14:05:10
=ended         2023-10-25 14:05:10
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.179.html
=group_props   [{name,distr_changed}]
=started       2023-10-25 14:05:10
=ended         2023-10-25 14:05:10
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2023-10-25 14:05:10
=node_start    cp1_distr_changed_tc1__195@ae32599df935
=node_start    cp2_distr_changed_tc1__211@ae32599df935
=node_start    cp3_distr_changed_tc1__227@ae32599df935
=node_stop     cp1_distr_changed_tc1__195@ae32599df935
=node_stop     cp2_distr_changed_tc1__211@ae32599df935
=node_stop     cp3_distr_changed_tc1__227@ae32599df935
=ended         2023-10-25 14:05:19
=result        ok
=elapsed       8.291325
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2023-10-25 14:05:19
=node_start    cp1_distr_changed_tc2__1538@ae32599df935
=node_start    cp2_distr_changed_tc2__1554@ae32599df935
=node_start    cp3_distr_changed_tc2__1570@ae32599df935
=node_stop     cp1_distr_changed_tc2__1538@ae32599df935
=node_start    cp1_distr_changed_tc2__1538@ae32599df935
=node_stop     cp1_distr_changed_tc2__1538@ae32599df935
=node_stop     cp2_distr_changed_tc2__1554@ae32599df935
=node_stop     cp3_distr_changed_tc2__1570@ae32599df935
=ended         2023-10-25 14:05:44
=result        ok
=elapsed       25.529442
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.1650.html
=group_props   [{name,distr_changed}]
=started       2023-10-25 14:05:44
=ended         2023-10-25 14:05:44
=result        ok
=elapsed       1.0e-6
=group_time    33.893s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2023-10-25 14:05:44
=ended         2023-10-25 14:05:44
=result        ok
=elapsed       0.001028
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2023-10-25 14:05:44
=node_start    application_SUITE_shutdown_func@ae32599df935
=ended         2023-10-25 14:05:46
=result        ok
=elapsed       1.430515
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2023-10-25 14:05:46
=node_start    application_SUITE_shutdown_timeout@ae32599df935
=ended         2023-10-25 14:05:47
=result        ok
=elapsed       1.502233
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2023-10-25 14:05:47
=ended         2023-10-25 14:05:47
=result        ok
=elapsed       0.110123
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2023-10-25 14:05:47
=node_start    config_relative_paths_1@ae32599df935
=node_start    config_relative_paths_2@ae32599df935
=node_stop     config_relative_paths_1@ae32599df935
=node_stop     config_relative_paths_2@ae32599df935
=ended         2023-10-25 14:05:48
=result        ok
=elapsed       0.508581
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2023-10-25 14:05:48
=ended         2023-10-25 14:05:51
=result        ok
=elapsed       3.032338
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2023-10-25 14:05:51
=ended         2023-10-25 14:05:51
=result        ok
=elapsed       0.001633
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2023-10-25 14:05:51
=node_start    n1_handle_many_config_files__1730@ae32599df935
=node_stop     n1_handle_many_config_files__1730@ae32599df935
=ended         2023-10-25 14:05:51
=result        ok
=elapsed       0.248708
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2023-10-25 14:05:51
=ended         2023-10-25 14:05:51
=result        ok
=elapsed       3.35e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2023-10-25 14:05:51
=ended         2023-10-25 14:05:51
=result        ok
=elapsed       8.58e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2023-10-25 14:05:51
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       3.512248
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       0.251132
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       4.0e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       0.0
=group_time    226.884s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       2.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:55
=result        ok
=elapsed       0.210233
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2023-10-25 14:05:55
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       0.224795
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       1.0e-6
=group_time    0.560s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1826.html
=group_props   [{name,spawn_link_tests}]
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       0.218885
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       0.202498
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1906.html
=group_props   [{name,spawn_link_tests}]
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       0.0
=group_time    0.543s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1922.html
=group_props   [{name,spawn_opt_tests}]
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:56
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2023-10-25 14:05:56
=ended         2023-10-25 14:05:57
=result        ok
=elapsed       0.224521
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2023-10-25 14:05:57
=ended         2023-10-25 14:05:57
=result        ok
=elapsed       2.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2023-10-25 14:05:57
=ended         2023-10-25 14:05:57
=result        ok
=elapsed       0.212268
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.2002.html
=group_props   [{name,spawn_opt_tests}]
=started       2023-10-25 14:05:57
=ended         2023-10-25 14:05:57
=result        ok
=elapsed       0.0
=group_time    0.559s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2023-10-25 14:05:57
=ended         2023-10-25 14:05:57
=result        ok
=elapsed       0.450525
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2023-10-25 14:05:57
=ended         2023-10-25 14:05:58
=result        ok: Allocator used: glibc
=elapsed       0.237433
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       1.0e-6
=group_time    2.508s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.002258
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.010779
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       6.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.014237
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.042798
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.017579
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.011122
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.006826
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       0.005238
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:58
=result        ok
=elapsed       9.38e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2023-10-25 14:05:58
=ended         2023-10-25 14:05:59
=result        ok
=elapsed       0.547086
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2023-10-25 14:05:59
=ended         2023-10-25 14:05:59
=result        ok
=elapsed       0.568221
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2023-10-25 14:05:59
=ended         2023-10-25 14:05:59
=result        ok
=elapsed       0.027705
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2023-10-25 14:05:59
=ended         2023-10-25 14:06:00
=result        ok
=elapsed       0.106074
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2023-10-25 14:06:00
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       48.201874
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       0.143642
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       0.004378
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       0.003057
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       0.0308
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       0.006193
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       4.9e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       0.006958
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:48
=result        ok
=elapsed       5.17e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2023-10-25 14:06:48
=ended         2023-10-25 14:06:49
=result        ok
=elapsed       1.003086
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2023-10-25 14:06:49
=ended         2023-10-25 14:06:49
=result        ok
=elapsed       0.026781
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2023-10-25 14:06:49
=ended         2023-10-25 14:06:50
=result        ok
=elapsed       0.390925
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2023-10-25 14:06:50
=ended         2023-10-25 14:06:50
=result        ok
=elapsed       0.538464
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2023-10-25 14:06:50
=ended         2023-10-25 14:06:50
=result        ok
=elapsed       5.18e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2023-10-25 14:06:50
=ended         2023-10-25 14:06:50
=result        ok
=elapsed       0.001015
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2023-10-25 14:06:50
=ended         2023-10-25 14:06:52
=result        ok
=elapsed       1.253713
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2023-10-25 14:06:52
=ended         2023-10-25 14:06:52
=result        ok
=elapsed       0.071413
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2023-10-25 14:06:52
=ended         2023-10-25 14:06:52
=result        ok
=elapsed       0.001147
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2023-10-25 14:06:52
=ended         2023-10-25 14:06:52
=result        ok
=elapsed       0.196804
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2023-10-25 14:06:52
=ended         2023-10-25 14:06:53
=result        ok
=elapsed       0.467952
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2023-10-25 14:06:53
=ended         2023-10-25 14:06:53
=result        ok
=elapsed       0.462186
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2023-10-25 14:06:53
=ended         2023-10-25 14:06:53
=result        ok
=elapsed       0.296191
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2023-10-25 14:06:53
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.263768
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.03792
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.016041
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.346127
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.093235
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:54
=result        ok
=elapsed       0.027175
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2023-10-25 14:06:54
=ended         2023-10-25 14:06:55
=result        ok
=elapsed       0.151367
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2023-10-25 14:06:55
=ended         2023-10-25 14:06:55
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2023-10-25 14:06:55
=ended         2023-10-25 14:06:55
=result        ok
=elapsed       0.077118
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2023-10-25 14:06:55
=ended         2023-10-25 14:06:55
=result        ok
=elapsed       0.007932
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2023-10-25 14:06:55
=ended         2023-10-25 14:06:55
=result        ok
=elapsed       0.117292
=case          code_SUITE:on_load_deleted
=logfile       code_suite.on_load_deleted.html
=started       2023-10-25 14:06:55
=ended         2023-10-25 14:06:55
=result        ok
=elapsed       0.107232
=case          code_SUITE:module_status
=logfile       code_suite.module_status.html
=started       2023-10-25 14:06:55
=ended         2023-10-25 14:06:56
=result        ok
=elapsed       1.465211
=case          code_SUITE:big_boot_embedded
=logfile       code_suite.big_boot_embedded.html
