=== Suite started at 2024-06-12 09:19:27
=== Starting test, 5310 test cases
=cases         5310
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.001623
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.132.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.164.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.35.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.002125
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.196.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.39e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.100.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.55e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.67.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.3.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.99.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.131.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.00118
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.163.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.195.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.5.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.97e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.228.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.04e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.292.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.55e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.260.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.324.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.356.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.388.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.001404
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.484.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.452.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.612.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.76e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.580.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.89e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.548.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       8.25e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.516.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.420.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.259.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.1e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.227.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       1.7e-5
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.001619
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.355.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.37.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.291.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       8.74e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.676.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.43e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.387.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       9.36e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.323.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.69.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.644.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.101.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.001508
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.197.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.133.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.451.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.08e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.483.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.8e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.165.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.46e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.547.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.419.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.515.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.708.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.002333
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.772.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.740.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.900.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       5.55e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.804.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.69e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.836.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.53e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.868.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.932.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.996.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       9.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.964.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.001857
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1028.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1092.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1060.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.38e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1188.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0005
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1220.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       4.71e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1124.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1252.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1284.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       1.1e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1156.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.001559
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:31
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1348.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1508.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1540.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       5.07e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1316.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       3.75e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1380.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       6.16e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1444.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1476.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       1.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1412.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1572.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.002363
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1604.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1668.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1636.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       6.65e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.675.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       7.31e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.579.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.001094
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.611.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.643.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.229.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.261.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       9.04e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.293.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       3.8e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.325.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1700.html
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:32
=ended         2024-06-12 09:19:32
=result        ok
=elapsed       0.0
=group_time    0.048s
