=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.37.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000906s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.101.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.69.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000163s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.165.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.197.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1220.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000186s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.35.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000046s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.002141s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000027s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.010022s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000051s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.019933s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.009988s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.010601s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000139s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000097s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000139s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000094s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000000s
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.706.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.001694s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.006883s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.738.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.770.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.297058s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.802.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.312539s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.834.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.114351s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.866.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.283402s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.930.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000044s
=group_time    0.361s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.962.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:51
=result        ok
=elapsed       0.000000s
=group_time    0.742s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-29 09:21:51
=ended         2024-10-29 09:21:52
=result        ok
=elapsed       1.222020s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-29 09:21:52
=ended         2024-10-29 09:21:52
=result        ok
=elapsed       0.008528s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-29 09:21:52
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.001802s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.001564s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.001538s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.004239s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.009008s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.013138s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.010708s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.015021s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.016415s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.005393s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.011081s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.013976s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.013617s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.018562s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.017943s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.008405s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.010297s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.031143s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.027122s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.006893s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.009558s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.027063s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.027792s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.000000s
=group_time    2.111s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.017830s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.005649s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:53
=result        ok
=elapsed       0.009678s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-29 09:21:53
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.004807s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.030735s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.033279s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.002462s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.003222s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.410995s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.162641s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.008207s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.002110s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.001777s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.000002s
=group_time    1.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:54
=result        ok
=elapsed       0.010621s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-29 09:21:54
=ended         2024-10-29 09:21:55
=result        ok
=elapsed       0.166673s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-29 09:21:55
=ended         2024-10-29 09:21:55
=result        ok
=elapsed       0.783329s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-29 09:21:55
=ended         2024-10-29 09:22:00
=result        ok
=elapsed       4.555117s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-29 09:22:00
=ended         2024-10-29 09:22:07
=result        ok
=elapsed       7.446877s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-29 09:22:08
=ended         2024-10-29 09:22:09
=result        ok
=elapsed       1.209218s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-29 09:22:09
=ended         2024-10-29 09:22:10
=result        ok
=elapsed       1.287822s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-29 09:22:10
=ended         2024-10-29 09:22:10
=result        ok
=elapsed       0.042872s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-29 09:22:10
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       11.550471s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.000456s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.029154s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.000115s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.000369s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.008884s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.003515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33858.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:22
=result        ok
=elapsed       0.000000s
=group_time    27.524s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-29 09:22:22
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       1.212831s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33890.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.000028s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001865s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-29 09:22:23
=ended         2024-10-29 09:22:23
=result        ok
=elapsed       0.001373s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
