=== Suite started at 2024-08-09 19:01:40
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-09 19:01:42
=ended         2024-08-09 19:01:42
=result        ok
=elapsed       0.422474
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-09 19:01:42
=ended         2024-08-09 19:01:43
=result        ok
=elapsed       0.394844
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-09 19:01:43
=ended         2024-08-09 19:01:44
=result        ok
=elapsed       0.998403
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-09 19:01:44
=ended         2024-08-09 19:01:44
=result        ok
=elapsed       0.250903
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-09 19:01:44
=ended         2024-08-09 19:01:44
=result        ok
=elapsed       0.282621
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-09 19:01:44
=ended         2024-08-09 19:01:45
=result        ok
=elapsed       0.367631
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-09 19:01:45
=ended         2024-08-09 19:01:50
=result        ok
=elapsed       4.936881
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-09 19:01:50
=ended         2024-08-09 19:01:50
=result        ok
=elapsed       0.314494
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-09 19:01:50
=ended         2024-08-09 19:01:50
=result        ok
=elapsed       2.0e-6
=group_time    9.313s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-09 19:01:50
=ended         2024-08-09 19:01:50
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-09 19:01:50
=ended         2024-08-09 19:01:51
=result        ok
=elapsed       0.949282
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-09 19:01:51
=ended         2024-08-09 19:01:52
=result        ok
=elapsed       0.339709
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-09 19:01:52
=ended         2024-08-09 19:01:52
=result        ok
=elapsed       0.314657
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-09 19:01:52
=ended         2024-08-09 19:01:53
=result        ok
=elapsed       0.773949
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-09 19:01:53
=ended         2024-08-09 19:01:53
=result        ok
=elapsed       0.245554
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-09 19:01:53
=ended         2024-08-09 19:01:53
=result        ok
=elapsed       0.248595
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-09 19:01:53
=ended         2024-08-09 19:01:54
=result        ok
=elapsed       0.317302
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-09 19:01:54
=ended         2024-08-09 19:01:58
=result        ok
=elapsed       4.245749
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-09 19:01:58
=ended         2024-08-09 19:01:58
=result        ok
=elapsed       0.234309
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-09 19:01:58
=ended         2024-08-09 19:01:58
=result        ok
=elapsed       0.405699
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-09 19:01:58
=ended         2024-08-09 19:02:02
=result        ok
=elapsed       3.728099
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-09 19:02:02
=ended         2024-08-09 19:02:03
=result        ok
=elapsed       1.184562
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-09 19:02:03
=ended         2024-08-09 19:02:04
=result        ok
=elapsed       0.702455
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-09 19:02:04
=ended         2024-08-09 19:02:06
=result        ok
=elapsed       1.744171
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-09 19:02:06
=ended         2024-08-09 19:02:06
=result        ok
=elapsed       0.380341
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-09 19:02:06
=ended         2024-08-09 19:02:08
=result        ok
=elapsed       1.195553
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-09 19:02:08
=ended         2024-08-09 19:02:08
=result        ok
=elapsed       0.159954
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-09 19:02:08
=ended         2024-08-09 19:02:08
=result        ok
=elapsed       0.444236
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-09 19:02:08
=ended         2024-08-09 19:02:11
=result        ok
=elapsed       2.753771
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-09 19:02:11
=ended         2024-08-09 19:02:13
=result        ok
=elapsed       1.896834
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-08-09 19:02:13
=ended         2024-08-09 19:02:13
=result        ok
=elapsed       2.0e-6
=group_time    22.738s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-08-09 19:02:13
=ended         2024-08-09 19:02:25
=result        ok
=elapsed       12.000577
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-08-09 19:02:25
=ended         2024-08-09 19:02:26
=result        ok
=elapsed       0.549843
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-08-09 19:02:26
=ended         2024-08-09 19:02:30
=result        ok
=elapsed       4.266449
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-08-09 19:02:30
=ended         2024-08-09 19:02:31
=result        ok
=elapsed       1.388953
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-08-09 19:02:31
=ended         2024-08-09 19:02:32
=result        ok
=elapsed       0.80709
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-08-09 19:02:32
=ended         2024-08-09 19:02:34
=result        ok
=elapsed       1.809092
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-08-09 19:02:34
=ended         2024-08-09 19:02:34
=result        ok
=elapsed       0.434769
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-08-09 19:02:34
=ended         2024-08-09 19:02:36
=result        ok
=elapsed       1.277437
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-08-09 19:02:36
=ended         2024-08-09 19:02:36
=result        ok
=elapsed       0.150736
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-08-09 19:02:36
=ended         2024-08-09 19:02:36
=result        ok
=elapsed       0.456979
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-08-09 19:02:36
=ended         2024-08-09 19:02:39
=result        ok
=elapsed       3.050396
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-08-09 19:02:39
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       2.162008
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       3.0e-6
=group_time    28.628s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.0
=group_time    60.776s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.246862
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.060779
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.007161
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.006779
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.006883
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:42
=result        ok
=elapsed       0.218014
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-09 19:02:42
=ended         2024-08-09 19:02:44
=result        ok
=elapsed       1.52378
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-09 19:02:44
=ended         2024-08-09 19:02:44
=result        ok
=elapsed       0.45642
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-09 19:02:44
=ended         2024-08-09 19:02:46
=result        ok
=elapsed       1.523415
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-09 19:02:46
=ended         2024-08-09 19:02:46
=result        ok
=elapsed       3.0e-6
=group_time    4.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-09 19:02:46
=ended         2024-08-09 19:02:46
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-09 19:02:46
=ended         2024-08-09 19:02:46
=result        ok
=elapsed       0.005307
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-09 19:02:46
=ended         2024-08-09 19:02:46
=result        ok
=elapsed       0.045658
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-09 19:02:46
=ended         2024-08-09 19:02:49
=result        ok
=elapsed       3.00554
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-09 19:02:49
=ended         2024-08-09 19:02:49
=result        ok
=elapsed       0.001886
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-09 19:02:49
=ended         2024-08-09 19:02:57
=result        ok
=elapsed       8.010435
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-09 19:02:57
=ended         2024-08-09 19:02:57
=result        ok
=elapsed       0.070402
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-09 19:02:57
=ended         2024-08-09 19:02:59
=result        ok
=elapsed       2.093172
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-09 19:02:59
=ended         2024-08-09 19:03:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255348
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-09 19:03:00
=ended         2024-08-09 19:03:00
=result        ok
=elapsed       0.002328
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-09 19:03:00
=ended         2024-08-09 19:03:03
=result        ok
=elapsed       3.005542
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-09 19:03:03
=ended         2024-08-09 19:03:06
=result        ok
=elapsed       3.004963
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-09 19:03:06
=ended         2024-08-09 19:03:09
=result        ok
=elapsed       3.005528
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-09 19:03:09
=ended         2024-08-09 19:03:09
=result        ok
=elapsed       0.035352
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-09 19:03:09
=ended         2024-08-09 19:03:12
=result        ok
=elapsed       2.760798
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-09 19:03:12
=ended         2024-08-09 19:03:12
=result        ok
=elapsed       0.002119
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-09 19:03:12
=ended         2024-08-09 19:03:12
=result        ok
=elapsed       0.0
=group_time    25.679s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-09 19:03:12
=ended         2024-08-09 19:03:12
=result        ok
=elapsed       7.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-09 19:03:12
=ended         2024-08-09 19:03:12
=result        ok
=elapsed       0.265611
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-09 19:03:12
=ended         2024-08-09 19:03:12
=result        ok
=elapsed       0.31361
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-09 19:03:12
=ended         2024-08-09 19:03:13
=result        ok
=elapsed       0.265183
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-09 19:03:13
=ended         2024-08-09 19:03:13
=result        ok
=elapsed       0.275667
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-09 19:03:13
=ended         2024-08-09 19:03:13
=result        ok
=elapsed       0.158143
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-09 19:03:13
=ended         2024-08-09 19:03:13
=result        ok
=elapsed       0.286482
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-09 19:03:13
=ended         2024-08-09 19:03:14
=result        ok
=elapsed       0.263493
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-09 19:03:14
=ended         2024-08-09 19:03:14
=result        ok
=elapsed       0.215379
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-09 19:03:14
=ended         2024-08-09 19:03:14
=result        ok
=elapsed       0.272223
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-09 19:03:14
=ended         2024-08-09 19:03:14
=result        ok
=elapsed       0.263873
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-09 19:03:14
=ended         2024-08-09 19:03:15
=result        ok
=elapsed       0.201294
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-09 19:03:15
=ended         2024-08-09 19:03:15
=result        ok
=elapsed       0.261887
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-09 19:03:15
=ended         2024-08-09 19:03:15
=result        ok
=elapsed       0.271032
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-09 19:03:15
=ended         2024-08-09 19:03:16
=result        ok
=elapsed       0.263939
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-09 19:03:16
=ended         2024-08-09 19:03:16
=result        ok
=elapsed       0.0
=group_time    3.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-09 19:03:16
=ended         2024-08-09 19:03:16
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-09 19:03:16
=ended         2024-08-09 19:03:16
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-09 19:03:16
=ended         2024-08-09 19:03:16
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-09 19:03:16
=ended         2024-08-09 19:03:19
=result        ok
=elapsed       2.855419
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-09 19:03:19
=ended         2024-08-09 19:03:20
=result        ok
=elapsed       1.258405
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-09 19:03:20
=ended         2024-08-09 19:03:20
=result        ok
=elapsed       2.45e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-09 19:03:20
=ended         2024-08-09 19:03:20
=result        ok
=elapsed       0.009072
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-09 19:03:20
=ended         2024-08-09 19:03:20
=result        ok: 47 calls to deprecated functions
=elapsed       0.506221
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-09 19:03:20
=ended         2024-08-09 19:03:21
=result        ok
=elapsed       0.350359
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-09 19:03:21
=ended         2024-08-09 19:03:21
=result        ok
=elapsed       0.402411
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-09 19:03:21
=ended         2024-08-09 19:03:21
=result        ok
=elapsed       5.78e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-09 19:03:21
=ended         2024-08-09 19:03:21
=result        ok
=elapsed       0.258944
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-09 19:03:21
=ended         2024-08-09 19:03:22
=result        ok
=elapsed       0.042676
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-09 19:03:22
=ended         2024-08-09 19:03:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019266
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-09 19:03:22
=ended         2024-08-09 19:03:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.448184
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-09 19:03:22
=ended         2024-08-09 19:03:22
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-09 19:03:22
=ended         2024-08-09 19:03:22
=result        ok
=elapsed       1.8e-5
=group_time    6.463s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-09 19:03:22
=ended         2024-08-09 19:03:22
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-09 19:03:22
=ended         2024-08-09 19:03:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-09T17:03:43.html">Result visualization</a>
=elapsed       20.467743
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-09 19:03:43
=ended         2024-08-09 19:04:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-09T17:04:01.html">Result visualization</a>
=elapsed       18.216369
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-09 19:04:01
=ended         2024-08-09 19:04:01
=result        ok
=elapsed       0.0
=group_time    38.756s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-09 19:04:01
=ended         2024-08-09 19:04:01
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-09 19:04:01
=ended         2024-08-09 19:04:01
=result        ok
=elapsed       0.203691
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-09 19:04:01
=ended         2024-08-09 19:04:02
=result        ok
=elapsed       1.205636
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-09 19:04:02
=ended         2024-08-09 19:04:04
=result        ok
=elapsed       1.245375
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-09 19:04:04
=ended         2024-08-09 19:04:06
=result        ok
=elapsed       2.079861
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-09 19:04:06
=ended         2024-08-09 19:04:11
=result        ok
=elapsed       5.008409
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-09 19:04:11
=ended         2024-08-09 19:04:11
=result        ok
=elapsed       0.0
=group_time    9.884s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-09 19:04:11
=ended         2024-08-09 19:04:11
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-09 19:04:11
=node_start    'otp-28@39234201f82a'
=node_stop     'otp-28@39234201f82a'
=ended         2024-08-09 19:04:29
=result        ok
=elapsed       17.99164
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-09 19:04:29
=node_start    'otp-27@39234201f82a'
