=== Suite started at 2024-10-28 15:34:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17314.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17346.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000049s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17378.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17410.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17442.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17474.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.17506.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17538.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=group_time    0.334s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17570.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000001s
=group_time    0.389s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:34:25
=ended         2024-10-28 15:34:25
=result        ok
=elapsed       0.000000s
=group_time    1.073s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 15:34:25
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1152914
