=== Suite started at 2024-10-21 16:52:35
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-21 16:52:37
=ended         2024-10-21 16:52:37
=result        ok
=elapsed       0.444088s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-21 16:52:37
=ended         2024-10-21 16:52:37
=result        ok
=elapsed       0.357673s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-21 16:52:37
=ended         2024-10-21 16:52:38
=result        ok
=elapsed       1.016440s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-21 16:52:38
=ended         2024-10-21 16:52:39
=result        ok
=elapsed       0.272216s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-21 16:52:39
=ended         2024-10-21 16:52:39
=result        ok
=elapsed       0.255372s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-21 16:52:39
=ended         2024-10-21 16:52:39
=result        ok
=elapsed       0.366113s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-21 16:52:39
=ended         2024-10-21 16:52:44
=result        ok
=elapsed       4.959015s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-21 16:52:44
=ended         2024-10-21 16:52:45
=result        ok
=elapsed       0.261616s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 16:52:45
=ended         2024-10-21 16:52:45
=result        ok
=elapsed       0.000002s
=group_time    9.244s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-21 16:52:45
=ended         2024-10-21 16:52:45
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-21 16:52:45
=ended         2024-10-21 16:52:46
=result        ok
=elapsed       1.041750s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-10-21 16:52:46
=ended         2024-10-21 16:52:46
=result        ok
=elapsed       0.328937s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-10-21 16:52:46
=ended         2024-10-21 16:52:46
=result        ok
=elapsed       0.281564s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-10-21 16:52:46
=ended         2024-10-21 16:52:47
=result        ok
=elapsed       0.749075s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-10-21 16:52:47
=ended         2024-10-21 16:52:47
=result        ok
=elapsed       0.236473s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-10-21 16:52:47
=ended         2024-10-21 16:52:48
=result        ok
=elapsed       0.240309s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-10-21 16:52:48
=ended         2024-10-21 16:52:48
=result        ok
=elapsed       0.326045s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-10-21 16:52:48
=ended         2024-10-21 16:52:52
=result        ok
=elapsed       4.416859s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-10-21 16:52:52
=ended         2024-10-21 16:52:53
=result        ok
=elapsed       0.235960s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-21 16:52:53
=ended         2024-10-21 16:52:53
=result        ok
=elapsed       0.416158s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-21 16:52:53
=ended         2024-10-21 16:52:57
=result        ok
=elapsed       3.856648s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-21 16:52:57
=ended         2024-10-21 16:52:58
=result        ok
=elapsed       1.259624s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-21 16:52:58
=ended         2024-10-21 16:52:59
=result        ok
=elapsed       0.760464s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-21 16:52:59
=ended         2024-10-21 16:53:01
=result        ok
=elapsed       1.767544s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-21 16:53:01
=ended         2024-10-21 16:53:01
=result        ok
=elapsed       0.426808s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-21 16:53:01
=ended         2024-10-21 16:53:03
=result        ok
=elapsed       1.204358s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-21 16:53:03
=ended         2024-10-21 16:53:03
=result        ok
=elapsed       0.157831s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-21 16:53:03
=ended         2024-10-21 16:53:03
=result        ok
=elapsed       0.465723s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-21 16:53:03
=ended         2024-10-21 16:53:06
=result        ok
=elapsed       2.818468s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-21 16:53:06
=ended         2024-10-21 16:53:08
=result        ok
=elapsed       2.043972s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-21 16:53:08
=ended         2024-10-21 16:53:08
=result        ok
=elapsed       0.000002s
=group_time    23.513s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 16:53:08
=ended         2024-10-21 16:53:20
=result        ok
=elapsed       12.000594s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2024-10-21 16:53:20
=ended         2024-10-21 16:53:21
=result        ok
=elapsed       0.599135s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2024-10-21 16:53:21
=ended         2024-10-21 16:53:25
=result        ok
=elapsed       4.176379s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2024-10-21 16:53:25
=ended         2024-10-21 16:53:26
=result        ok
=elapsed       1.381311s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2024-10-21 16:53:26
=ended         2024-10-21 16:53:27
=result        ok
=elapsed       0.836030s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2024-10-21 16:53:27
=ended         2024-10-21 16:53:29
=result        ok
=elapsed       1.873612s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2024-10-21 16:53:29
=ended         2024-10-21 16:53:30
=result        ok
=elapsed       0.417134s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2024-10-21 16:53:30
=ended         2024-10-21 16:53:31
=result        ok
=elapsed       1.284294s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2024-10-21 16:53:31
=ended         2024-10-21 16:53:31
=result        ok
=elapsed       0.158036s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2024-10-21 16:53:31
=ended         2024-10-21 16:53:32
=result        ok
=elapsed       0.454639s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2024-10-21 16:53:32
=ended         2024-10-21 16:53:35
=result        ok
=elapsed       3.179874s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2024-10-21 16:53:35
=ended         2024-10-21 16:53:37
=result        ok
=elapsed       2.244873s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2024-10-21 16:53:37
=ended         2024-10-21 16:53:37
=result        ok
=elapsed       0.000002s
=group_time    28.883s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-21 16:53:37
=ended         2024-10-21 16:53:37
=result        ok
=elapsed       0.000000s
=group_time    61.737s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-21 16:53:37
=ended         2024-10-21 16:53:37
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-21 16:53:37
=ended         2024-10-21 16:53:37
=result        ok
=elapsed       0.232238s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-21 16:53:37
=ended         2024-10-21 16:53:38
=result        ok
=elapsed       0.065701s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-21 16:53:38
=ended         2024-10-21 16:53:38
=result        ok
=elapsed       0.006690s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-21 16:53:38
=ended         2024-10-21 16:53:38
=result        ok
=elapsed       0.006591s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-21 16:53:38
=ended         2024-10-21 16:53:38
=result        ok
=elapsed       0.007072s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-21 16:53:38
=ended         2024-10-21 16:53:38
=result        ok
=elapsed       0.181166s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-21 16:53:38
=ended         2024-10-21 16:53:39
=result        ok
=elapsed       1.528590s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-21 16:53:39
=ended         2024-10-21 16:53:40
=result        ok
=elapsed       0.458521s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-21 16:53:40
=ended         2024-10-21 16:53:41
=result        ok
=elapsed       1.522700s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-21 16:53:41
=ended         2024-10-21 16:53:41
=result        ok
=elapsed       0.000003s
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 16:53:41
=ended         2024-10-21 16:53:41
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-21 16:53:41
=ended         2024-10-21 16:53:41
=result        ok
=elapsed       0.005864s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-21 16:53:41
=ended         2024-10-21 16:53:42
=result        ok
=elapsed       0.047105s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-21 16:53:42
=ended         2024-10-21 16:53:45
=result        ok
=elapsed       3.006597s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-21 16:53:45
=ended         2024-10-21 16:53:45
=result        ok
=elapsed       0.001921s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-21 16:53:45
=ended         2024-10-21 16:53:53
=result        ok
=elapsed       8.010604s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-21 16:53:53
=ended         2024-10-21 16:53:53
=result        ok
=elapsed       0.075153s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-21 16:53:53
=ended         2024-10-21 16:53:55
=result        ok
=elapsed       2.099899s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-21 16:53:55
=ended         2024-10-21 16:53:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252154s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-21 16:53:55
=ended         2024-10-21 16:53:55
=result        ok
=elapsed       0.002322s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-21 16:53:55
=ended         2024-10-21 16:53:58
=result        ok
=elapsed       3.005243s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-21 16:53:58
=ended         2024-10-21 16:54:01
=result        ok
=elapsed       3.005531s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-21 16:54:01
=ended         2024-10-21 16:54:04
=result        ok
=elapsed       3.005543s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-21 16:54:04
=ended         2024-10-21 16:54:04
=result        ok
=elapsed       0.013247s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-21 16:54:04
=ended         2024-10-21 16:54:07
=result        ok
=elapsed       2.827916s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-21 16:54:07
=ended         2024-10-21 16:54:07
=result        ok
=elapsed       0.002077s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-21 16:54:07
=ended         2024-10-21 16:54:07
=result        ok
=elapsed       0.000000s
=group_time    25.740s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-21 16:54:07
=ended         2024-10-21 16:54:07
=result        ok
=elapsed       0.000083s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-21 16:54:07
=ended         2024-10-21 16:54:07
=result        ok
=elapsed       0.267964s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-21 16:54:07
=ended         2024-10-21 16:54:08
=result        ok
=elapsed       0.322786s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-21 16:54:08
=ended         2024-10-21 16:54:08
=result        ok
=elapsed       0.281826s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-21 16:54:08
=ended         2024-10-21 16:54:08
=result        ok
=elapsed       0.289661s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-21 16:54:08
=ended         2024-10-21 16:54:09
=result        ok
=elapsed       0.169916s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-21 16:54:09
=ended         2024-10-21 16:54:09
=result        ok
=elapsed       0.301880s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-21 16:54:09
=ended         2024-10-21 16:54:09
=result        ok
=elapsed       0.275958s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-21 16:54:09
=ended         2024-10-21 16:54:10
=result        ok
=elapsed       0.226164s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-21 16:54:10
=ended         2024-10-21 16:54:10
=result        ok
=elapsed       0.279193s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-21 16:54:10
=ended         2024-10-21 16:54:10
=result        ok
=elapsed       0.275690s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-21 16:54:10
=ended         2024-10-21 16:54:10
=result        ok
=elapsed       0.208989s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-21 16:54:10
=ended         2024-10-21 16:54:11
=result        ok
=elapsed       0.268323s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:11
=result        ok
=elapsed       0.274642s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:11
=result        ok
=elapsed       0.268226s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:11
=result        ok
=elapsed       0.000000s
=group_time    4.070s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:11
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:11
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-21 16:54:11
=ended         2024-10-21 16:54:14
=result        ok
=elapsed       2.825953s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-21 16:54:14
=ended         2024-10-21 16:54:15
=result        ok
=elapsed       1.081844s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-21 16:54:15
=ended         2024-10-21 16:54:15
=result        ok
=elapsed       0.000216s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-21 16:54:15
=ended         2024-10-21 16:54:15
=result        ok
=elapsed       0.006475s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-21 16:54:15
=ended         2024-10-21 16:54:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.372754s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-21 16:54:16
=ended         2024-10-21 16:54:16
=result        ok
=elapsed       0.284714s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-21 16:54:16
=ended         2024-10-21 16:54:16
=result        ok
=elapsed       0.291213s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-21 16:54:16
=ended         2024-10-21 16:54:16
=result        ok
=elapsed       0.000553s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-21 16:54:16
=ended         2024-10-21 16:54:17
=result        ok
=elapsed       0.230838s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:17
=result        ok
=elapsed       0.042696s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011990s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452683s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009665s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:17
=result        ok
=elapsed       0.000017s
=group_time    5.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:17
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-21 16:54:17
=ended         2024-10-21 16:54:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T14:54:38.html">Result visualization</a>
=elapsed       20.374889s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-21 16:54:38
=ended         2024-10-21 16:54:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-21T14:54:40.html">Result visualization</a>
=elapsed       2.461512s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-21 16:54:40
=ended         2024-10-21 16:54:40
=result        ok
=elapsed       0.000001s
=group_time    22.908s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1572.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 16:54:40
=ended         2024-10-21 16:54:40
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-21 16:54:40
=ended         2024-10-21 16:54:40
=result        ok
=elapsed       0.184218s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-21 16:54:40
=ended         2024-10-21 16:54:42
=result        ok
=elapsed       1.183182s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-21 16:54:42
=ended         2024-10-21 16:54:43
=result        ok
=elapsed       1.212584s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-21 16:54:43
=ended         2024-10-21 16:54:45
=result        ok
=elapsed       1.962869s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-21 16:54:45
=ended         2024-10-21 16:54:50
=result        ok
=elapsed       5.008370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-21 16:54:50
=ended         2024-10-21 16:54:50
=result        ok
=elapsed       0.000000s
=group_time    9.692s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-21 16:54:50
=ended         2024-10-21 16:54:50
=result        ok
=elapsed       0.000040s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-21 16:54:50
=node_start    'otp-28@e07d3f6718be'
=node_stop     'otp-28@e07d3f6718be'
=ended         2024-10-21 16:55:08
=result        ok
=elapsed       18.016070s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
