=== Suite started at 2024-11-07 14:59:10
=== Starting test, 33 test cases
=cases         33
=started       2024-11-07 15:01:15
=ended         2024-11-07 15:01:25
=result        ok
=elapsed       5.502314s
=case          epmd_SUITE:zero_length
=logfile       epmd_suite.zero_length.html
=started       2024-11-07 15:01:25
=ended         2024-11-07 15:01:31
=result        ok
=elapsed       1.502355s
=case          epmd_SUITE:too_large
=logfile       epmd_suite.too_large.html
=started       2024-11-07 15:01:31
=ended         2024-11-07 15:01:37
=result        ok
=elapsed       1.507175s
=case          epmd_SUITE:alive_req_too_small_1
=logfile       epmd_suite.alive_req_too_small_1.html
=started       2024-11-07 15:01:37
=ended         2024-11-07 15:01:43
=result        ok
=elapsed       1.502228s
=case          epmd_SUITE:alive_req_too_small_2
=logfile       epmd_suite.alive_req_too_small_2.html
=started       2024-11-07 15:01:43
=ended         2024-11-07 15:01:49
=result        ok
=elapsed       1.503102s
=case          epmd_SUITE:alive_req_too_large
=logfile       epmd_suite.alive_req_too_large.html
=started       2024-11-07 15:01:49
=ended         2024-11-07 15:01:55
=result        ok
=elapsed       1.502259s
=case          epmd_SUITE:returns_valid_empty_extra
=logfile       epmd_suite.returns_valid_empty_extra.html
=started       2024-11-07 15:01:55
=ended         2024-11-07 15:02:00
=result        ok
=elapsed       0.502210s
=case          epmd_SUITE:returns_valid_populated_extra_with_nulls
=logfile       epmd_suite.returns_valid_populated_extra_with_nulls.html
=started       2024-11-07 15:02:00
=ended         2024-11-07 15:02:05
=result        ok
=elapsed       0.502334s
=case          epmd_SUITE:names_stdout
=logfile       epmd_suite.names_stdout.html
=started       2024-11-07 15:02:05
=ended         2024-11-07 15:02:10
=result        ok
=elapsed       0.503704s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,buffer_overrun},{suite,epmd_SUITE}]
=started       2024-11-07 15:02:10
=ended         2024-11-07 15:02:10
=result        ok
=elapsed       0.000062s
=case          epmd_SUITE:buffer_overrun_1
=logfile       epmd_suite.buffer_overrun_1.html
=started       2024-11-07 15:02:10
=ended         2024-11-07 15:02:33
=result        ok
=elapsed       18.803335s
=case          epmd_SUITE:buffer_overrun_2
=logfile       epmd_suite.buffer_overrun_2.html
=started       2024-11-07 15:02:33
=ended         2024-11-07 15:02:42
=result        ok
=elapsed       4.162474s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,buffer_overrun},{suite,epmd_SUITE}]
=started       2024-11-07 15:02:42
=ended         2024-11-07 15:02:42
=result        ok
=elapsed       0.000034s
=group_time    32.093s
=case          epmd_SUITE:no_nonlocal_register
=logfile       epmd_suite.no_nonlocal_register.html
=started       2024-11-07 15:02:42
=ended         2024-11-07 15:02:47
=result        skipped: "No ssh_proxy_host configured in ts.config"
=elapsed       0.000363s
=== *** SKIPPED test case 30 of 33 ***
=case          epmd_SUITE:no_nonlocal_kill
=logfile       epmd_suite.no_nonlocal_kill.html
=started       2024-11-07 15:02:47
=ended         2024-11-07 15:02:52
=result        skipped: "No ssh_proxy_host configured in ts.config"
=elapsed       0.000307s
=== *** SKIPPED test case 31 of 33 ***
=case          epmd_SUITE:no_live_killing
=logfile       epmd_suite.no_live_killing.html
=started       2024-11-07 15:02:52
=ended         2024-11-07 15:02:59
=result        ok
=elapsed       1.504102s
=case          epmd_SUITE:socket_reset_before_alive2_reply_is_written
=logfile       epmd_suite.socket_reset_before_alive2_reply_is_written.html
=started       2024-11-07 15:02:59
=ended         2024-11-07 15:03:08
=result        ok
=elapsed       3.605488s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,epmd_SUITE}]
=started       2024-11-07 15:03:08
=ended         2024-11-07 15:03:08
=result        ok
=elapsed       0.000000s
=group_time    238.422s
=== TEST COMPLETE, 31 ok, 0 failed, 2 skipped of 33 test cases

=finished      2024-11-07 15:03:08
=failed        0
=successful    31
=user_skipped  2
=auto_skipped  0
=elapsed_time  238465053
