=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
                        {"mnesia_evil_coverage_test.erl",218},
                        {"mnesia_evil_coverage_test.erl",214},
                        {"mnesia_evil_coverage_test.erl",217},
                        {"mnesia_evil_coverage_test.erl",213},
                        {"mnesia_evil_coverage_test.erl",216},
                        {"mnesia_evil_coverage_test.erl",211},
                        {"mnesia_evil_coverage_test.erl",215},
                        {"mnesia_evil_coverage_test.erl",214},
                        {"mnesia_evil_coverage_test.erl",213},
                        {"mnesia_evil_coverage_test.erl",211},
                        {"mnesia_evil_coverage_test.erl",210},
                        {"mnesia_evil_coverage_test.erl",210},
                        {"mnesia_evil_coverage_test.erl",218},
                        {"mnesia_evil_coverage_test.erl",217},
                        {"mnesia_evil_coverage_test.erl",216},
                        {"mnesia_evil_coverage_test.erl",215},
                        {"mnesia_evil_coverage_test.erl",214},
                        {"mnesia_evil_coverage_test.erl",213},
                        {"mnesia_evil_coverage_test.erl",211},
                        {"mnesia_evil_coverage_test.erl",210},
                        {"mnesia_evil_coverage_test.erl",187},
                        {"mnesia_evil_coverage_test.erl",186},
                        {"mnesia_evil_coverage_test.erl",185},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",179},
                        {"mnesia_evil_coverage_test.erl",174}], [{mnesia_evil_coverage_test,
                                                                  table_info}]
=elapsed       5.394157s
=== *** FAILED test case 8 of 571 ***
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-03 13:44:58
=ended         2024-12-03 13:44:58
=result        ok
=elapsed       0.037126s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-03 13:44:58
=ended         2024-12-03 13:49:58
=result        failed: testcase_aborted_or_killed, unknown_location
=elapsed       0.000000s
=== *** FAILED test case 10 of 571 ***
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-03 13:49:58
=ended         2024-12-03 13:49:59
=result        ok
=elapsed       0.362046s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-03 13:49:59
=ended         2024-12-03 13:49:59
=result        ok
=elapsed       0.369266s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-03 13:49:59
=ended         2024-12-03 13:50:00
=result        failed: [{"mnesia_evil_coverage_test.erl",460},
                        {"mnesia_evil_coverage_test.erl",460},
                        {"mnesia_evil_coverage_test.erl",460},
                        {"mnesia_evil_coverage_test.erl",444},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",440},
                        {"mnesia_evil_coverage_test.erl",437},
                        {"mnesia_evil_coverage_test.erl",435},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",415},
                        {"mnesia_evil_coverage_test.erl",415},
                        {"mnesia_evil_coverage_test.erl",415},
                        {"mnesia_evil_coverage_test.erl",460},
                        {"mnesia_evil_coverage_test.erl",460},
                        {"mnesia_evil_coverage_test.erl",460},
                        {"mnesia_evil_coverage_test.erl",444},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",443},
                        {"mnesia_evil_coverage_test.erl",440},
                        {"mnesia_evil_coverage_test.erl",437},
                        {"mnesia_evil_coverage_test.erl",435},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",428},
                        {"mnesia_evil_coverage_test.erl",415},
                        {"mnesia_evil_coverage_test.erl",415},
                        {"mnesia_evil_coverage_test.erl",415}], [{mnesia_evil_coverage_test,
                                                                  checkpoint}]
=elapsed       0.959136s
=== *** FAILED test case 13 of 571 ***
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-03 13:50:00
=ended         2024-12-03 13:50:01
=result        ok
=elapsed       1.412813s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-03 13:50:01
=ended         2024-12-03 13:50:02
=result        ok
=elapsed       0.626650s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-03 13:50:02
=ended         2024-12-03 13:50:03
=result        ok
=elapsed       0.505769s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-03 13:50:03
=ended         2024-12-03 13:50:08
=result        ok
=elapsed       5.391147s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-03 13:50:08
=ended         2024-12-03 13:50:12
=result        ok
=elapsed       4.367442s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-03 13:50:12
=ended         2024-12-03 13:50:14
=result        ok
=elapsed       1.719476s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-03 13:50:14
=ended         2024-12-03 13:50:18
=result        ok
=elapsed       3.504414s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-03 13:50:18
=ended         2024-12-03 13:50:21
=result        failed: [{"mnesia_evil_coverage_test.erl",1018},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",1015},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",1011},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",1001},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",997},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",996},
                        {"mnesia_evil_coverage_test.erl",971},
                        {"mnesia_evil_coverage_test.erl",967},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",962},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",958},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",950},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",945},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",940},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",939},
                        {"mnesia_evil_coverage_test.erl",921},
                        {"mnesia_evil_coverage_test.erl",919},
                        {"mnesia_evil_coverage_test.erl",918},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_evil_coverage_test.erl",914},
                        {"mnesia_evil_coverage_test.erl",913},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_evil_coverage_test.erl",912},
                        {"mnesia_evil_coverage_test.erl",893},
                        {"mnesia_evil_coverage_test.erl",892},
                        {"mnesia_evil_coverage_test.erl",884},
                        {"mnesia_evil_coverage_test.erl",882},
                        {"mnesia_evil_coverage_test.erl",880},
                        {"mnesia_evil_coverage_test.erl",879},
                        {"mnesia_evil_coverage_test.erl",877},
                        {"mnesia_test_lib.erl",1042},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1038},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",876},
                        {"mnesia_evil_coverage_test.erl",873}], [{mnesia_evil_coverage_test,
                                                                  replica_management}]
=elapsed       3.049605s
=== *** FAILED test case 21 of 571 ***
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-03 13:50:21
=ended         2024-12-03 13:50:22
=result        ok
=elapsed       0.894310s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-03 13:50:22
=ended         2024-12-03 13:50:22
=result        ok
=elapsed       0.419318s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-03 13:50:22
=ended         2024-12-03 13:50:22
=result        ok
=elapsed       0.399006s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-03 13:50:22
=ended         2024-12-03 13:50:23
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-03 13:50:23
=ended         2024-12-03 13:50:23
=result        ok
=elapsed       0.410563s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-03 13:50:23
=ended         2024-12-03 13:50:23
=result        ok
=elapsed       0.372008s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-03 13:50:23
=ended         2024-12-03 13:50:24
=result        ok
=elapsed       0.368394s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-03 13:50:24
=ended         2024-12-03 13:50:24
=result        ok
=elapsed       0.099052s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-03 13:50:24
=ended         2024-12-03 13:50:24
=result        ok
=elapsed       0.000000s
=group_time    1.376s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-03 13:50:24
=ended         2024-12-03 13:50:25
=result        failed: [{"mnesia_evil_coverage_test.erl",506},
                        {"mnesia_test_lib.erl",1044},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1038},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",505},
                        {"mnesia_evil_coverage_test.erl",502},
                        {"mnesia_test_lib.erl",1044},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1038},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",501},
                        {"mnesia_evil_coverage_test.erl",498},
                        {"mnesia_test_lib.erl",1042},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1038},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",497},
                        {"mnesia_evil_coverage_test.erl",494},
                        {"mnesia_test_lib.erl",1042},
                        {"mnesia_test_lib.erl",1039},
                        {"mnesia_test_lib.erl",1038},
                        {"mnesia_test_lib.erl",1036},
                        {"mnesia_test_lib.erl",1034},
                        {"mnesia_evil_coverage_test.erl",493}], [{mnesia_evil_coverage_test,
                                                                  replica_location}]
=elapsed       1.181208s
=== *** FAILED test case 29 of 571 ***
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.676.html
=group_props   [{name,table_sync}]
=started       2024-12-03 13:50:25
=ended         2024-12-03 13:50:25
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-03 13:50:25
=ended         2024-12-03 13:50:25
=result        ok
=elapsed       0.065909s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-03 13:50:25
=ended         2024-12-03 13:50:26
=result        ok
=elapsed       0.379771s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-03 13:50:26
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       5.344977s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       0.101736s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.113442.html
=group_props   [{name,table_sync}]
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       0.000000s
=group_time    6.016s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       0.053991s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       0.037946s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.115010.html
=group_props   [{name,record_name}]
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.115042.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:31
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-03 13:50:31
=ended         2024-12-03 13:50:32
=result        ok
=elapsed       0.569743s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-03 13:50:32
=ended         2024-12-03 13:50:33
=result        ok
=elapsed       0.576811s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-03 13:50:33
=ended         2024-12-03 13:50:33
=result        ok
=elapsed       0.594965s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-03 13:50:33
=ended         2024-12-03 13:55:33
=result        failed: testcase_aborted_or_killed, unknown_location
=elapsed       0.000000s
=== *** FAILED test case 39 of 571 ***
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.116994.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-03 13:55:33
=ended         2024-12-03 13:55:33
=result        ok
=elapsed       0.000000s
=group_time    301.874s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.117026.html
=group_props   [{name,record_name}]
=started       2024-12-03 13:55:33
=ended         2024-12-03 13:55:33
=result        ok
=elapsed       0.000000s
=group_time    301.921s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.117058.html
=group_props   [{name,snmp_access}]
=started       2024-12-03 13:55:33
=ended         2024-12-03 13:55:33
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-03 13:55:33
