=== Suite started at 2024-12-14 23:22:04
=== Starting test, 62 test cases
=cases         62
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       0.009053s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       0.107566s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       0.004328s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       0.005183s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-12-14 23:22:09
=ended         2024-12-14 23:22:10
=result        ok
=elapsed       0.509330s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-12-14 23:22:10
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       3.756180s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.010493s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.002893s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.002168s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.502181s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.001413s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.001518s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.002007s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.000000s
=group_time    0.707s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:14
=result        ok
=elapsed       0.002374s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-12-14 23:22:14
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.002356s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.000000s
=group_time    6.610s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.000077s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.104047s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.119015s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.112274s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.102339s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.106753s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.106036s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:15
=result        ok
=elapsed       0.113350s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-12-14 23:22:15
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       1.113375s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       0.104155s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       0.105322s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       0.102215s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       0.104570s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:17
=result        ok
=elapsed       0.103791s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-12-14 23:22:17
=ended         2024-12-14 23:22:18
=result        ok
=elapsed       0.307519s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-12-14 23:22:18
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       1.113057s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.104215s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.001176s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.000000s
=group_time    4.336s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.000107s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:19
=result        ok
=elapsed       0.103893s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-12-14 23:22:19
=ended         2024-12-14 23:22:21
=result        ok
=elapsed       2.105829s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-12-14 23:22:21
=ended         2024-12-14 23:22:21
=result        ok
=elapsed       0.103051s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-12-14 23:22:21
=ended         2024-12-14 23:22:21
=result        ok
=elapsed       0.102838s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-12-14 23:22:21
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       0.104485s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-12-14 23:22:22
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       0.106719s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-12-14 23:22:22
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       0.108431s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-12-14 23:22:22
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       0.105832s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-12-14 23:22:22
=ended         2024-12-14 23:22:22
=result        ok
=elapsed       0.105346s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-12-14 23:22:22
=ended         2024-12-14 23:22:23
=result        ok
=elapsed       0.607296s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-12-14 23:22:23
=ended         2024-12-14 23:22:23
=result        ok
=elapsed       0.102537s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-12-14 23:22:23
=ended         2024-12-14 23:22:23
=result        ok
=elapsed       0.102950s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-12-14 23:22:23
=ended         2024-12-14 23:22:25
=result        ok
=elapsed       1.710591s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-12-14 23:22:25
=ended         2024-12-14 23:22:26
=result        ok
=elapsed       1.109287s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-12-14 23:22:26
=ended         2024-12-14 23:22:26
=result        ok
=elapsed       0.000000s
=group_time    6.927s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-12-14 23:22:26
=ended         2024-12-14 23:22:26
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000101s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-12-14 23:22:26
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-12-14 23:22:26
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-12-14 23:22:26
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-12-14 23:22:26
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-12-14 23:22:26
=ended         2024-12-14 23:22:26
=result        ok
=elapsed       0.000109s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-12-14 23:22:26
=ended         2024-12-14 23:22:29
=result        ok
=elapsed       3.266057s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-12-14 23:22:29
=ended         2024-12-14 23:22:30
=result        ok
=elapsed       0.551781s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-12-14 23:22:30
=ended         2024-12-14 23:22:30
=result        ok
=elapsed       0.103710s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-12-14 23:22:30
=ended         2024-12-14 23:22:35
=result        ok
=elapsed       4.750244s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-12-14 23:22:35
=ended         2024-12-14 23:22:35
=result        ok
=elapsed       0.113412s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-12-14 23:22:35
=ended         2024-12-14 23:22:35
=result        ok
=elapsed       0.000000s
=group_time    8.924s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-12-14 23:22:35
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31121741
