=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=logfile       andor_inline_suite.t_case.290.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000006s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.131.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.163.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000257s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.195.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000637s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.227.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000633s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.259.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.291.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.323.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000007s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.355.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.001745s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.483.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.419.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.322.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000746s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.418.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000460s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.387.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000496s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.386.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.451.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.354.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.450.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.001329s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.482.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.546.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000018s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.514.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000948s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.5.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000393s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.37.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000844s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.578.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.69.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.101.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.133.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.001671s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.610.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.674.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.706.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000688s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.738.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000393s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.770.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000390s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.642.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.802.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.834.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.866.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.001400s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.898.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.930.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.579.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000303s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.165.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000300s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.515.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000712s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.547.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.197.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.611.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000009s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.962.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.002189s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1058.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1026.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000024s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1122.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000282s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1154.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000995s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.994.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000914s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1090.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1186.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1218.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000009s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.229.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.001721s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.261.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000015s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.357.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.643.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000286s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.293.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000272s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.325.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000893s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.675.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.707.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.739.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.389.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.001400s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1348.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1380.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1444.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000414s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1412.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000364s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1476.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000602s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1508.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000414s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1540.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1572.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000009s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.771.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000004s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.002301s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.803.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000018s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.835.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000014s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.867.html
=started       2024-12-13 10:40:20
=ended         2024-12-13 10:40:20
=result        ok
=elapsed       0.000919s
=case          andor_post_opt_SUITE:t_orelse
