=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=started       2024-10-28 10:40:31
=node_start    cp1_load_use_cache__1187@611a328d7693
=node_start    cp2_load_use_cache__1219@611a328d7693
=node_start    cp3_load_use_cache__1251@611a328d7693
=node_stop     cp1_load_use_cache__1187@611a328d7693
=node_stop     cp2_load_use_cache__1219@611a328d7693
=node_stop     cp3_load_use_cache__1251@611a328d7693
=ended         2024-10-28 10:40:32
=result        ok
=elapsed       0.741928s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-28 10:40:32
=ended         2024-10-28 10:40:34
=result        ok
=elapsed       2.006556s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-28 10:40:34
=ended         2024-10-28 10:40:34
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-28 10:40:34
=ended         2024-10-28 10:40:34
=result        ok
=elapsed       0.000613s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-28 10:40:34
=node_start    cp1_otp_2078__1475@611a328d7693
=node_start    cp2_otp_2078__1507@611a328d7693
=node_stop     cp1_otp_2078__1475@611a328d7693
=node_stop     cp2_otp_2078__1507@611a328d7693
=ended         2024-10-28 10:40:34
=result        ok
=elapsed       0.551767s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-28 10:40:34
=ended         2024-10-28 10:40:35
=result        ok
=elapsed       1.003991s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-28 10:40:35
=node_start    cp1@611a328d7693
=ended         2024-10-28 10:40:41
=result        ok
=elapsed       5.368505s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-28 10:40:41
=ended         2024-10-28 10:40:42
=result        ok
=elapsed       1.105550s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-28 10:40:42
=ended         2024-10-28 10:41:14
=result        ok
=elapsed       32.014957s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-28 10:41:14
=node_start    cp1_otp_3184__1731@611a328d7693
=node_start    cp2_otp_3184__1763@611a328d7693
=node_stop     cp1_otp_3184__1731@611a328d7693
=node_stop     cp2_otp_3184__1763@611a328d7693
=ended         2024-10-28 10:41:18
=result        ok
=elapsed       3.546799s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-28 10:41:18
=node_start    cp2_otp_4066__1955@611a328d7693
=node_start    cp1_otp_4066__1923@611a328d7693
=node_stop     cp1_otp_4066__1923@611a328d7693
=node_stop     cp2_otp_4066__1955@611a328d7693
=ended         2024-10-28 10:41:20
=result        ok
=elapsed       2.050507s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-28 10:41:20
=node_start    cp1_otp_4227__2115@611a328d7693
=node_start    cp2_otp_4227__2147@611a328d7693
=node_stop     cp1_otp_4227__2115@611a328d7693
=node_stop     cp2_otp_4227__2147@611a328d7693
=ended         2024-10-28 10:41:22
=result        ok
=elapsed       2.553237s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-28 10:41:22
=ended         2024-10-28 10:41:22
=result        ok
=elapsed       0.007727s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-28 10:41:22
=node_start    cp1_otp_5606__194@611a328d7693
=node_start    cp2_otp_5606__226@611a328d7693
=node_stop     cp1_otp_5606__194@611a328d7693
=node_stop     cp2_otp_5606__226@611a328d7693
=ended         2024-10-28 10:41:33
=result        ok
=elapsed       10.559031s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-28 10:41:33
=ended         2024-10-28 10:41:34
=result        ok
=elapsed       1.004670s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-28 10:41:34
=ended         2024-10-28 10:41:34
=result        ok
=elapsed       0.000000s
=group_time    60.074s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-28 10:41:34
=node_start    cp1_start_phases__4@611a328d7693
=node_stop     cp1_start_phases__4@611a328d7693
=ended         2024-10-28 10:41:48
=result        ok
=elapsed       14.201842s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-28 10:41:48
=node_start    cp1_script_start__100@611a328d7693
=node_start    cp2_script_start__132@611a328d7693
=node_start    cp3_script_start__164@611a328d7693
=node_stop     cp1_script_start__100@611a328d7693
=node_start    cp1_script_start__100@611a328d7693
=node_stop     cp2_script_start__132@611a328d7693
=node_stop     cp1_script_start__100@611a328d7693
=node_start    cp2_script_start__132@611a328d7693
=node_start    cp1_script_start__100@611a328d7693
=node_stop     cp1_script_start__100@611a328d7693
=node_stop     cp2_script_start__132@611a328d7693
=node_stop     cp3_script_start__164@611a328d7693
=ended         2024-10-28 10:42:04
=result        ok
=elapsed       15.746985s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-28 10:42:04
=node_start    cp1_nodedown_start__196@611a328d7693
=node_start    cp2_nodedown_start__228@611a328d7693
=node_stop     cp1_nodedown_start__196@611a328d7693
=node_stop     cp2_nodedown_start__228@611a328d7693
=ended         2024-10-28 10:42:06
=result        ok
=elapsed       1.638400s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-28 10:42:06
=node_start    cp1_permit_false_start_local__324@611a328d7693
=node_start    cp2_permit_false_start_local__356@611a328d7693
=node_start    cp3_permit_false_start_local__388@611a328d7693
=node_stop     cp1_permit_false_start_local__324@611a328d7693
=node_stop     cp2_permit_false_start_local__356@611a328d7693
=node_stop     cp3_permit_false_start_local__388@611a328d7693
=ended         2024-10-28 10:42:15
=result        ok
=elapsed       9.658603s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-28 10:42:15
=node_start    cp1_permit_false_start_dist__2851@611a328d7693
=node_start    cp2_permit_false_start_dist__2883@611a328d7693
=node_start    cp3_permit_false_start_dist__2915@611a328d7693
=node_stop     cp1_permit_false_start_dist__2851@611a328d7693
=node_start    cp1_permit_false_start_dist__2851@611a328d7693
=node_stop     cp1_permit_false_start_dist__2851@611a328d7693
=node_stop     cp2_permit_false_start_dist__2883@611a328d7693
=node_stop     cp3_permit_false_start_dist__2915@611a328d7693
=ended         2024-10-28 10:42:24
=result        ok
=elapsed       8.215150s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-28 10:42:24
=node_start    cp1_get_key__452@611a328d7693
=node_stop     cp1_get_key__452@611a328d7693
=ended         2024-10-28 10:42:35
=result        ok
=elapsed       11.181392s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-28 10:42:35
=ended         2024-10-28 10:42:35
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-28 10:42:35
=ended         2024-10-28 10:42:46
=result        ok
=elapsed       11.055461s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-28 10:42:46
=ended         2024-10-28 10:42:46
=result        ok
=elapsed       0.000754s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-28 10:42:46
=ended         2024-10-28 10:42:46
=result        ok
=elapsed       0.000720s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-28 10:42:46
=ended         2024-10-28 10:42:46
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-28 10:42:46
=ended         2024-10-28 10:42:46
=result        ok
=elapsed       0.000020s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3203.html
=group_props   [{name,distr_changed}]
=started       2024-10-28 10:42:46
=ended         2024-10-28 10:42:46
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-28 10:42:46
=node_start    cp1_distr_changed_tc1__258@611a328d7693
=node_start    cp2_distr_changed_tc1__290@611a328d7693
=node_start    cp3_distr_changed_tc1__322@611a328d7693
=node_stop     cp1_distr_changed_tc1__258@611a328d7693
=node_stop     cp2_distr_changed_tc1__290@611a328d7693
=node_stop     cp3_distr_changed_tc1__322@611a328d7693
=ended         2024-10-28 10:42:54
=result        ok
=elapsed       8.201481s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-28 10:42:54
=node_start    cp1_distr_changed_tc2__3395@611a328d7693
=node_start    cp2_distr_changed_tc2__3427@611a328d7693
=node_start    cp3_distr_changed_tc2__3459@611a328d7693
=node_stop     cp1_distr_changed_tc2__3395@611a328d7693
=node_start    cp1_distr_changed_tc2__3395@611a328d7693
=node_stop     cp1_distr_changed_tc2__3395@611a328d7693
=node_stop     cp2_distr_changed_tc2__3427@611a328d7693
=node_stop     cp3_distr_changed_tc2__3459@611a328d7693
=ended         2024-10-28 10:43:20
=result        ok
=elapsed       25.388561s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3715.html
=group_props   [{name,distr_changed}]
=started       2024-10-28 10:43:20
=ended         2024-10-28 10:43:20
=result        ok
=elapsed       0.000000s
=group_time    33.660s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-28 10:43:20
=ended         2024-10-28 10:43:20
=result        ok
=elapsed       0.000684s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-28 10:43:20
=node_start    application_SUITE_shutdown_func@611a328d7693
=ended         2024-10-28 10:43:21
=result        ok
=elapsed       1.364263s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-28 10:43:21
=node_start    application_SUITE_shutdown_timeout@611a328d7693
=ended         2024-10-28 10:43:22
=result        ok
=elapsed       1.400488s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-28 10:43:22
=node_start    application_SUITE_shutdown_application_call@611a328d7693
=node_start    application_SUITE_shutdown_application_call@611a328d7693
=ended         2024-10-28 10:43:25
=result        ok
=elapsed       2.792266s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-28 10:43:25
=ended         2024-10-28 10:43:25
=result        ok
=elapsed       0.104986s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-28 10:43:25
=node_start    config_relative_paths_1@611a328d7693
=node_start    config_relative_paths_2@611a328d7693
=node_stop     config_relative_paths_1@611a328d7693
=node_stop     config_relative_paths_2@611a328d7693
=ended         2024-10-28 10:43:26
=result        ok
=elapsed       0.331326s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-28 10:43:26
=ended         2024-10-28 10:43:29
=result        ok
=elapsed       3.014510s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-28 10:43:29
=ended         2024-10-28 10:43:29
=result        ok
=elapsed       0.000998s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-28 10:43:29
=node_start    n1_handle_many_config_files__4035@611a328d7693
=node_stop     n1_handle_many_config_files__4035@611a328d7693
=ended         2024-10-28 10:43:29
=result        ok
=elapsed       0.167246s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-28 10:43:29
=ended         2024-10-28 10:43:29
=result        ok
=elapsed       0.000139s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-28 10:43:29
=ended         2024-10-28 10:43:29
=result        ok
=elapsed       0.000567s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-28 10:43:29
=ended         2024-10-28 10:43:33
=result        ok
=elapsed       4.214701s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-28 10:43:33
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.251471s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000042s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000000s
=group_time    224.767s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.152569s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.154713s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000001s
=group_time    0.424s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4227.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.151964s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:34
=result        ok
=elapsed       0.164183s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4387.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-28 10:43:34
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.000001s
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.386.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.000038s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.162729s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.150262s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4515.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.000001s
=group_time    0.428s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.232906s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok: Allocator used: glibc
=elapsed       0.162857s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.000000s
=group_time    1.818s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.001407s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:35
=result        ok
=elapsed       0.005270s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-28 10:43:35
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.000067s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.007031s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.020079s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.009180s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.004817s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.004478s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.003242s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.000856s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.348807s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.303939s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:36
=result        ok
=elapsed       0.000769s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-28 10:43:36
=ended         2024-10-28 10:43:37
=result        ok
=elapsed       0.026334s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-28 10:43:37
=ended         2024-10-28 10:43:37
=result        ok
=elapsed       0.088496s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-28 10:43:37
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       48.137707s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.128412s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.004239s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.002608s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.025753s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.002945s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.000026s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.005635s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:25
=result        ok
=elapsed       0.000193s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-28 10:44:25
=ended         2024-10-28 10:44:26
=result        ok
=elapsed       0.632138s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-28 10:44:26
=ended         2024-10-28 10:44:26
=result        ok
=elapsed       0.016875s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-28 10:44:26
=ended         2024-10-28 10:44:26
=result        ok
=elapsed       0.354884s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-28 10:44:26
=ended         2024-10-28 10:44:26
=result        ok
=elapsed       0.155874s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-28 10:44:26
=ended         2024-10-28 10:44:27
=result        ok
=elapsed       0.268822s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-28 10:44:27
=ended         2024-10-28 10:44:27
=result        ok
=elapsed       0.000334s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-28 10:44:27
=ended         2024-10-28 10:44:27
=result        ok
=elapsed       0.000758s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-28 10:44:27
=ended         2024-10-28 10:44:28
=result        ok
=elapsed       0.753891s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-28 10:44:28
=ended         2024-10-28 10:44:28
=result        ok
=elapsed       0.046682s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-28 10:44:28
=ended         2024-10-28 10:44:28
=result        ok
=elapsed       0.000518s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-28 10:44:28
=ended         2024-10-28 10:44:28
=result        ok
=elapsed       0.131283s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-28 10:44:28
=ended         2024-10-28 10:44:28
=result        ok
=elapsed       0.314908s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-28 10:44:28
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.310069s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.198807s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.198911s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.034208s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.008952s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.006866s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.212714s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.043256s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:29
=result        ok
=elapsed       0.014203s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-10-28 10:44:29
=ended         2024-10-28 10:44:30
=result        ok
=elapsed       0.129678s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
