=== Suite started at 2024-11-26 10:09:53
=== Starting test, 13 test cases
=cases         13
=elapsed       0.000029s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6914.html
=group_props   [{name,g6}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000263s
=group_time    0.058s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000023s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6946.html
=group_props   [{name,g7}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000245s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000029s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000035s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6978.html
=group_props   [{name,g7}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000234s
=group_time    0.086s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7010.html
=group_props   [{name,g5}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000228s
=group_time    0.258s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7042.html
=group_props   [{name,g8}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-26 10:09:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-26 10:09:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7074.html
=group_props   [{name,g9}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000325s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7106.html
=group_props   [{name,g9}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000251s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7138.html
=group_props   [{name,g10}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000022s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000012s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7170.html
=group_props   [{name,g10}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000021s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7202.html
=group_props   [{name,g11}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-26 10:09:54
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-26 10:09:54
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000000s
=group_time    0.867s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-26 10:09:54
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  931658
