=== Suite started at 2025-01-31 10:46:14
=== Starting test, 109 test cases
=cases         109
=ended         2025-01-31 10:46:23
=result        ok
=elapsed       4.993398s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-31 10:46:23
=ended         2025-01-31 10:46:24
=result        ok
=elapsed       0.281212s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-31 10:46:24
=ended         2025-01-31 10:46:24
=result        ok
=elapsed       0.000003s
=group_time    9.448s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-31 10:46:24
=ended         2025-01-31 10:46:24
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-31 10:46:24
=ended         2025-01-31 10:46:25
=result        ok
=elapsed       1.031678s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-31 10:46:25
=ended         2025-01-31 10:46:25
=result        ok
=elapsed       0.369138s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-31 10:46:25
=ended         2025-01-31 10:46:26
=result        ok
=elapsed       0.306838s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-31 10:46:26
=ended         2025-01-31 10:46:26
=result        ok
=elapsed       0.790908s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-31 10:46:26
=ended         2025-01-31 10:46:27
=result        ok
=elapsed       0.265433s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-31 10:46:27
=ended         2025-01-31 10:46:27
=result        ok
=elapsed       0.254047s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-31 10:46:27
=ended         2025-01-31 10:46:27
=result        ok
=elapsed       0.362814s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-31 10:46:27
=ended         2025-01-31 10:46:32
=result        ok
=elapsed       4.502945s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-31 10:46:32
=ended         2025-01-31 10:46:32
=result        ok
=elapsed       0.247590s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-31 10:46:32
=ended         2025-01-31 10:46:33
=result        ok
=elapsed       0.440464s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-31 10:46:33
=ended         2025-01-31 10:46:37
=result        ok
=elapsed       3.895304s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-31 10:46:37
=ended         2025-01-31 10:46:38
=result        ok
=elapsed       1.237164s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-31 10:46:38
=ended         2025-01-31 10:46:39
=result        ok
=elapsed       0.748449s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-31 10:46:39
=ended         2025-01-31 10:46:40
=result        ok
=elapsed       1.899698s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-31 10:46:40
=ended         2025-01-31 10:46:41
=result        ok
=elapsed       0.434881s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-31 10:46:41
=ended         2025-01-31 10:46:42
=result        ok
=elapsed       1.263568s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-31 10:46:42
=ended         2025-01-31 10:46:42
=result        ok
=elapsed       0.179767s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-31 10:46:42
=ended         2025-01-31 10:46:43
=result        ok
=elapsed       0.509001s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-31 10:46:43
=ended         2025-01-31 10:46:46
=result        ok
=elapsed       2.908762s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-31 10:46:46
=ended         2025-01-31 10:46:48
=result        ok
=elapsed       2.040752s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-31 10:46:48
=ended         2025-01-31 10:46:48
=result        ok
=elapsed       0.000002s
=group_time    24.171s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-31 10:46:48
=ended         2025-01-31 10:47:00
=result        ok
=elapsed       12.001014s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-31 10:47:00
=ended         2025-01-31 10:47:01
=result        ok
=elapsed       0.603284s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-31 10:47:01
=ended         2025-01-31 10:47:05
=result        ok
=elapsed       4.409877s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-31 10:47:05
=ended         2025-01-31 10:47:06
=result        ok
=elapsed       1.368656s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-31 10:47:06
=ended         2025-01-31 10:47:07
=result        ok
=elapsed       0.831874s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-31 10:47:07
=ended         2025-01-31 10:47:09
=result        ok
=elapsed       2.077073s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-31 10:47:09
=ended         2025-01-31 10:47:10
=result        ok
=elapsed       0.459708s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-31 10:47:10
=ended         2025-01-31 10:47:11
=result        ok
=elapsed       1.390314s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-31 10:47:11
=ended         2025-01-31 10:47:11
=result        ok
=elapsed       0.182954s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-31 10:47:11
=ended         2025-01-31 10:47:12
=result        ok
=elapsed       0.512067s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3458.html
=started       2025-01-31 10:47:12
=ended         2025-01-31 10:47:15
=result        ok
=elapsed       3.260649s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3746.html
=started       2025-01-31 10:47:15
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       2.259061s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3778.html
=group_props   [{name,features_with_server}]
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.000003s
=group_time    29.632s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.000000s
=group_time    63.348s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.243557s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.058377s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.006279s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.006212s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.006647s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:18
=result        ok
=elapsed       0.194203s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-31 10:47:18
=ended         2025-01-31 10:47:20
=result        ok
=elapsed       1.528999s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-31 10:47:20
=ended         2025-01-31 10:47:20
=result        ok
=elapsed       0.436216s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-31 10:47:20
=ended         2025-01-31 10:47:22
=result        ok
=elapsed       1.524447s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-31 10:47:22
=ended         2025-01-31 10:47:22
=result        ok
=elapsed       0.000004s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-31 10:47:22
=ended         2025-01-31 10:47:22
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-31 10:47:22
=ended         2025-01-31 10:47:22
=result        ok
=elapsed       0.005424s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-31 10:47:22
=ended         2025-01-31 10:47:22
=result        ok
=elapsed       0.051048s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-31 10:47:22
=ended         2025-01-31 10:47:25
=result        ok
=elapsed       3.005419s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-31 10:47:25
=ended         2025-01-31 10:47:25
=result        ok
=elapsed       0.003875s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-31 10:47:25
=ended         2025-01-31 10:47:33
=result        ok
=elapsed       8.011925s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-31 10:47:33
=ended         2025-01-31 10:47:33
=result        ok
=elapsed       0.057390s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-31 10:47:33
=ended         2025-01-31 10:47:35
=result        ok
=elapsed       2.132957s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-31 10:47:35
=ended         2025-01-31 10:47:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269167s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-31 10:47:36
=ended         2025-01-31 10:47:36
=result        ok
=elapsed       0.002357s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-31 10:47:36
=ended         2025-01-31 10:47:39
=result        ok
=elapsed       3.005271s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-31 10:47:39
=ended         2025-01-31 10:47:42
=result        ok
=elapsed       3.005414s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-31 10:47:42
=ended         2025-01-31 10:47:45
=result        ok
=elapsed       3.005556s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-31 10:47:45
=ended         2025-01-31 10:47:45
=result        ok
=elapsed       0.015788s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-31 10:47:45
=ended         2025-01-31 10:47:48
=result        ok
=elapsed       2.750874s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-31 10:47:48
=ended         2025-01-31 10:47:48
=result        ok
=elapsed       0.002067s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-31 10:47:48
=ended         2025-01-31 10:47:48
=result        ok
=elapsed       0.000000s
=group_time    25.706s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-31 10:47:48
=ended         2025-01-31 10:47:48
=result        ok
=elapsed       0.000061s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-31 10:47:48
=ended         2025-01-31 10:47:48
=result        ok
=elapsed       0.258697s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-31 10:47:48
=ended         2025-01-31 10:47:48
=result        ok
=elapsed       0.309183s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-31 10:47:48
=ended         2025-01-31 10:47:49
=result        ok
=elapsed       0.263285s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-31 10:47:49
=ended         2025-01-31 10:47:49
=result        ok
=elapsed       0.272588s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-31 10:47:49
=ended         2025-01-31 10:47:49
=result        ok
=elapsed       0.159246s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-31 10:47:49
=ended         2025-01-31 10:47:49
=result        ok
=elapsed       0.283104s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-31 10:47:49
=ended         2025-01-31 10:47:50
=result        ok
=elapsed       0.258751s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-31 10:47:50
=ended         2025-01-31 10:47:50
=result        ok
=elapsed       0.213232s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-31 10:47:50
=ended         2025-01-31 10:47:50
=result        ok
=elapsed       0.266080s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-31 10:47:50
=ended         2025-01-31 10:47:50
=result        ok
=elapsed       0.261353s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-31 10:47:50
=ended         2025-01-31 10:47:51
=result        ok
=elapsed       0.200518s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-31 10:47:51
=ended         2025-01-31 10:47:51
=result        ok
=elapsed       0.260239s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-31 10:47:51
=ended         2025-01-31 10:47:51
=result        ok
=elapsed       0.265325s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-31 10:47:51
=ended         2025-01-31 10:47:52
=result        ok
=elapsed       0.259086s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-31 10:47:52
=ended         2025-01-31 10:47:52
=result        ok
=elapsed       0.000000s
=group_time    3.886s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-31 10:47:52
=ended         2025-01-31 10:47:52
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-31 10:47:52
=ended         2025-01-31 10:47:52
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-31 10:47:52
=ended         2025-01-31 10:47:52
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-31 10:47:52
=ended         2025-01-31 10:47:55
=result        ok
=elapsed       2.859021s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-31 10:47:55
=ended         2025-01-31 10:47:56
=result        ok
=elapsed       1.456682s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-31 10:47:56
=ended         2025-01-31 10:47:56
=result        ok
=elapsed       0.000271s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-31 10:47:56
=ended         2025-01-31 10:47:56
=result        ok
=elapsed       0.015523s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-31 10:47:56
=ended         2025-01-31 10:47:56
=result        ok: 47 calls to deprecated functions
=elapsed       0.362984s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-31 10:47:56
=ended         2025-01-31 10:47:57
=result        ok
=elapsed       0.288682s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-31 10:47:57
=ended         2025-01-31 10:47:57
=result        ok
=elapsed       0.297656s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-31 10:47:57
=ended         2025-01-31 10:47:57
=result        ok
=elapsed       0.000544s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-31 10:47:57
=ended         2025-01-31 10:47:57
=result        ok
=elapsed       0.270776s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-31 10:47:57
=ended         2025-01-31 10:47:57
=result        ok
=elapsed       0.040836s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-31 10:47:57
=ended         2025-01-31 10:47:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012207s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-31 10:47:57
=ended         2025-01-31 10:47:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.475006s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-31 10:47:58
=ended         2025-01-31 10:47:58
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010463s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-31 10:47:58
=ended         2025-01-31 10:47:58
=result        ok
=elapsed       0.000019s
=group_time    6.392s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-31 10:47:58
=ended         2025-01-31 10:47:58
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-31 10:47:58
=ended         2025-01-31 10:48:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-31T09:48:18.html">Result visualization</a>
=elapsed       20.364265s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-31 10:48:18
=ended         2025-01-31 10:48:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-31T09:48:53.html">Result visualization</a>
=elapsed       34.492857s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1315.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-31 10:48:53
=ended         2025-01-31 10:48:53
=result        ok
=elapsed       0.000000s
=group_time    54.929s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1347.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-31 10:48:53
=ended         2025-01-31 10:48:53
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-31 10:48:53
=ended         2025-01-31 10:48:53
=result        ok
=elapsed       0.200803s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-31 10:48:53
=ended         2025-01-31 10:48:54
=result        ok
=elapsed       1.204812s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-31 10:48:54
=ended         2025-01-31 10:48:56
=result        ok
=elapsed       1.223314s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-31 10:48:56
=ended         2025-01-31 10:48:58
=result        ok
=elapsed       2.046637s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-31 10:48:58
=ended         2025-01-31 10:49:03
=result        ok
=elapsed       5.011976s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-31 10:49:03
=ended         2025-01-31 10:49:03
=result        ok
=elapsed       0.000000s
=group_time    9.828s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-31 10:49:03
=ended         2025-01-31 10:49:03
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-31 10:49:03
=node_start    'otp-28@8f783296a766'
=node_stop     'otp-28@8f783296a766'
=ended         2025-01-31 10:49:21
=result        ok
=elapsed       18.066776s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-31 10:49:21
