=== Suite started at 2025-01-17 15:38:20
=== Starting test, 109 test cases
=cases         109
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-17 15:39:48
=ended         2025-01-17 15:39:48
=result        ok
=elapsed       0.012373s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-17 15:39:48
=ended         2025-01-17 15:39:51
=result        ok
=elapsed       2.933901s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-17 15:39:51
=ended         2025-01-17 15:39:51
=result        ok
=elapsed       0.002171s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-17 15:39:51
=ended         2025-01-17 15:39:51
=result        ok
=elapsed       0.000000s
=group_time    25.847s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-17 15:39:51
=ended         2025-01-17 15:39:51
=result        ok
=elapsed       0.000084s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-17 15:39:51
=ended         2025-01-17 15:39:51
=result        ok
=elapsed       0.259724s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-17 15:39:51
=ended         2025-01-17 15:39:52
=result        ok
=elapsed       0.307755s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-17 15:39:52
=ended         2025-01-17 15:39:52
=result        ok
=elapsed       0.263585s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-17 15:39:52
=ended         2025-01-17 15:39:52
=result        ok
=elapsed       0.272704s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-17 15:39:52
=ended         2025-01-17 15:39:52
=result        ok
=elapsed       0.159355s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-17 15:39:52
=ended         2025-01-17 15:39:53
=result        ok
=elapsed       0.281913s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-17 15:39:53
=ended         2025-01-17 15:39:53
=result        ok
=elapsed       0.256709s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-17 15:39:53
=ended         2025-01-17 15:39:53
=result        ok
=elapsed       0.214551s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-17 15:39:53
=ended         2025-01-17 15:39:53
=result        ok
=elapsed       0.266959s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-17 15:39:53
=ended         2025-01-17 15:39:54
=result        ok
=elapsed       0.262988s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-17 15:39:54
=ended         2025-01-17 15:39:54
=result        ok
=elapsed       0.201819s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-17 15:39:54
=ended         2025-01-17 15:39:54
=result        ok
=elapsed       0.261281s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-17 15:39:54
=ended         2025-01-17 15:39:55
=result        ok
=elapsed       0.266861s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-17 15:39:55
=ended         2025-01-17 15:39:55
=result        ok
=elapsed       0.264470s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-17 15:39:55
=ended         2025-01-17 15:39:55
=result        ok
=elapsed       0.000000s
=group_time    3.899s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-17 15:39:55
=ended         2025-01-17 15:39:55
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-17 15:39:55
=ended         2025-01-17 15:39:55
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000003s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-17 15:39:55
=ended         2025-01-17 15:39:55
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-17 15:39:55
=ended         2025-01-17 15:39:58
=result        ok
=elapsed       2.824345s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-17 15:39:58
=ended         2025-01-17 15:39:59
=result        ok
=elapsed       1.134942s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-17 15:39:59
=ended         2025-01-17 15:39:59
=result        ok
=elapsed       0.000233s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-17 15:39:59
=ended         2025-01-17 15:39:59
=result        ok
=elapsed       0.006620s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-17 15:39:59
=ended         2025-01-17 15:39:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.436675s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-17 15:39:59
=ended         2025-01-17 15:40:00
=result        ok
=elapsed       0.374743s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-17 15:40:00
=ended         2025-01-17 15:40:00
=result        ok
=elapsed       0.360859s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-17 15:40:00
=ended         2025-01-17 15:40:00
=result        ok
=elapsed       0.000635s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-17 15:40:00
=ended         2025-01-17 15:40:01
=result        ok
=elapsed       0.266887s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:01
=result        ok
=elapsed       0.041248s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019896s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.461364s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:01
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009540s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:01
=result        ok
=elapsed       0.000020s
=group_time    6.252s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:01
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-17 15:40:01
=ended         2025-01-17 15:40:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-17T14:40:22.html">Result visualization</a>
=elapsed       20.292643s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-17 15:40:22
=ended         2025-01-17 15:40:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-17T14:40:41.html">Result visualization</a>
=elapsed       19.746797s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-17 15:40:41
=ended         2025-01-17 15:40:41
=result        ok
=elapsed       0.000000s
=group_time    40.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-17 15:40:41
=ended         2025-01-17 15:40:41
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-17 15:40:41
=ended         2025-01-17 15:40:42
=result        ok
=elapsed       0.183550s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-17 15:40:42
=ended         2025-01-17 15:40:43
=result        ok
=elapsed       1.184088s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-17 15:40:43
=ended         2025-01-17 15:40:44
=result        ok
=elapsed       1.211474s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-17 15:40:44
=ended         2025-01-17 15:40:46
=result        ok
=elapsed       2.089906s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-17 15:40:46
=ended         2025-01-17 15:40:56
=result        ok
=elapsed       10.007780s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-17 15:40:56
=ended         2025-01-17 15:40:56
=result        ok
=elapsed       0.000000s
=group_time    14.821s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-17 15:40:56
=ended         2025-01-17 15:40:56
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-17 15:40:56
=node_start    'otp-27@adec05b39747'
=node_stop     'otp-27@adec05b39747'
=ended         2025-01-17 15:41:15
=result        ok
=elapsed       18.209922s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-17 15:41:15
