=== Suite started at 2024-12-04 11:30:32
=== Starting test, 373 test cases
=cases         373
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-04 11:31:03
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:31:03
=result        ok
=elapsed       0.159898s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-04 11:31:03
=ended         2024-12-04 11:31:07
=result        ok
=elapsed       4.241852s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-04 11:31:07
=ended         2024-12-04 11:31:12
=result        ok
=elapsed       4.089080s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-04 11:31:12
=ended         2024-12-04 11:31:12
=result        ok
=elapsed       0.000696s
=group_time    8.567s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-04 11:31:12
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:31:12
=result        ok
=elapsed       0.152179s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-04 11:31:12
=ended         2024-12-04 11:31:17
=result        ok
=elapsed       5.322232s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-04 11:31:17
=ended         2024-12-04 11:31:17
=result        ok
=elapsed       0.005798s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-04 11:31:17
=ended         2024-12-04 11:31:22
=result        ok
=elapsed       5.131069s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-04 11:31:22
=ended         2024-12-04 11:31:37
=result        ok
=elapsed       14.284699s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-04 11:31:37
=ended         2024-12-04 11:31:42
=result        ok
=elapsed       5.154379s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-04 11:31:42
=ended         2024-12-04 11:31:47
=result        ok
=elapsed       5.142015s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-04 11:31:47
=ended         2024-12-04 11:32:01
=result        ok
=elapsed       14.284123s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-04 11:32:01
=ended         2024-12-04 11:32:01
=result        ok
=elapsed       0.000885s
=group_time    49.677s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-04 11:32:01
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:32:01
=result        ok
=elapsed       0.156755s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-04 11:32:01
=ended         2024-12-04 11:32:13
=result        ok
=elapsed       11.167738s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-04 11:32:13
=ended         2024-12-04 11:32:13
=result        ok
=elapsed       0.000704s
=group_time    11.376s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-04 11:32:13
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:32:13
=result        ok
=elapsed       0.159991s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-04 11:32:13
=ended         2024-12-04 11:32:17
=result        ok
=elapsed       4.244218s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-04 11:32:17
=ended         2024-12-04 11:32:21
=result        ok
=elapsed       4.047895s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-04 11:32:21
=ended         2024-12-04 11:32:25
=result        ok
=elapsed       4.058147s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-04 11:32:25
=ended         2024-12-04 11:32:35
=result        ok
=elapsed       10.126580s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-04 11:32:35
=ended         2024-12-04 11:32:52
=result        ok
=elapsed       16.217545s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-04 11:32:52
=ended         2024-12-04 11:32:59
=result        ok
=elapsed       7.093007s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-04 11:32:59
=ended         2024-12-04 11:33:06
=result        ok
=elapsed       7.113657s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-04 11:33:06
=ended         2024-12-04 11:33:10
=result        ok
=elapsed       4.072139s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-04 11:33:10
=ended         2024-12-04 11:33:18
=result        ok
=elapsed       8.135687s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-04 11:33:18
=ended         2024-12-04 11:33:26
=result        ok
=elapsed       8.138838s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-04 11:33:26
=ended         2024-12-04 11:33:30
=result        ok
=elapsed       4.088724s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-04 11:33:30
=ended         2024-12-04 11:33:35
=result        ok
=elapsed       4.084363s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-04 11:33:35
=ended         2024-12-04 11:33:39
=result        ok
=elapsed       4.062325s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-04 11:33:39
=ended         2024-12-04 11:33:43
=result        ok
=elapsed       4.064963s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-04 11:33:43
=ended         2024-12-04 11:33:43
=result        ok
=elapsed       0.000925s
=group_time    90.079s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-04 11:33:43
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:33:43
=result        ok
=elapsed       0.152637s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-04 11:33:43
=ended         2024-12-04 11:33:50
=result        ok
=elapsed       6.942855s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-04 11:33:50
=ended         2024-12-04 11:34:00
=result        ok
=elapsed       7.849852s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-04 11:34:00
=ended         2024-12-04 11:34:10
=result        ok
=elapsed       7.837420s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-04 11:34:10
=ended         2024-12-04 11:34:10
=result        ok
=elapsed       0.001236s
=group_time    26.896s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-04 11:34:10
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:34:10
=result        ok
=elapsed       0.169282s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-04 11:34:10
=ended         2024-12-04 11:35:29
=result        ok
=elapsed       78.712958s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-04 11:35:29
=ended         2024-12-04 11:35:46
=result        ok
=elapsed       17.121572s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-04 11:35:46
=ended         2024-12-04 11:35:50
=result        ok
=elapsed       4.292358s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-04 11:35:50
=ended         2024-12-04 11:36:13
=result        ok
=elapsed       22.885867s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-04 11:36:13
=ended         2024-12-04 11:36:35
=result        ok
=elapsed       21.529033s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-04 11:36:35
=ended         2024-12-04 11:37:13
=result        ok
=elapsed       38.521715s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-04 11:37:13
=ended         2024-12-04 11:37:24
=result        ok
=elapsed       10.534261s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-04 11:37:24
=ended         2024-12-04 11:40:26
=result        ok
=elapsed       182.810082s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-04 11:40:26
=ended         2024-12-04 11:41:42
=result        ok
=elapsed       75.610640s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-04 11:41:42
=ended         2024-12-04 11:41:50
=result        ok
=elapsed       7.473105s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-04 11:41:50
=ended         2024-12-04 11:41:57
=result        ok
=elapsed       7.396022s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-04 11:41:57
=ended         2024-12-04 11:42:06
=result        ok
=elapsed       8.829623s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-04 11:42:06
=ended         2024-12-04 11:42:11
=result        ok
=elapsed       4.907119s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-04 11:42:11
=ended         2024-12-04 11:42:11
=result        ok
=elapsed       0.000969s
=group_time    481.155s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-04 11:42:11
Timetrap multiplier: 1

Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

Dirs added to code path (on ct@6049c2817c9e):

=ended         2024-12-04 11:42:11
=result        ok
=elapsed       0.171754s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-04 11:42:11

Event receiver <20856.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6049c2817c9e.2024-12-04_11.30.29/make_test_dir.common_test_test.logs/run.2024-12-04_11.30.32/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@6049c2817c9e

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1712 ms

Saving start opts on ct@6049c2817c9e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6049c2817c9e.2024-12-04_11.30.29/make_test_dir.common_test_test.logs/run.2024-12-04_11.30.32/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@6049c2817c9e

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-12-04 11:42:15
=result        ok
=elapsed       4.257193s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-04 11:42:15

Event receiver <20856.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6049c2817c9e.2024-12-04_11.30.29/make_test_dir.common_test_test.logs/run.2024-12-04_11.30.32/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@6049c2817c9e

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1701 ms

Saving start opts on ct@6049c2817c9e: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6049c2817c9e.2024-12-04_11.30.29/make_test_dir.common_test_test.logs/run.2024-12-04_11.30.32/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@6049c2817c9e

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2706 ms

Stopping event receiver!

=ended         2024-12-04 11:42:20
=result        ok
=elapsed       4.412224s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-04 11:42:20
=ended         2024-12-04 11:42:20
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-04 11:42:20
=ended         2024-12-04 11:42:20
=result        ok
=elapsed       0.000650s
=group_time    8.943s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-04 11:42:20
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:42:20
=result        ok
=elapsed       0.151438s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-04 11:42:20
=ended         2024-12-04 11:42:24
=result        ok
=elapsed       4.379467s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-04 11:42:24
=ended         2024-12-04 11:42:29
=result        ok
=elapsed       4.125444s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-04 11:42:29
=ended         2024-12-04 11:42:33
=result        ok
=elapsed       4.126901s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-04 11:42:33
=ended         2024-12-04 11:42:37
=result        ok
=elapsed       4.133312s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-04 11:42:37
=ended         2024-12-04 11:42:37
=result        ok
=elapsed       0.000805s
=group_time    17.042s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-04 11:42:37
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:42:37
=result        ok
=elapsed       0.156032s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-04 11:42:37
=ended         2024-12-04 11:43:02
=result        ok
=elapsed       25.257194s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-04 11:43:02
=ended         2024-12-04 11:43:16
=result        ok
=elapsed       13.789752s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-04 11:43:16
=ended         2024-12-04 11:43:21
=result        ok
=elapsed       4.861146s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-04 11:43:21
=ended         2024-12-04 11:43:46
=result        ok
=elapsed       25.107459s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-04 11:43:46
=ended         2024-12-04 11:44:11
=result        ok
=elapsed       25.121971s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-04 11:44:11
=ended         2024-12-04 11:44:17
=result        ok
=elapsed       5.827770s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-04 11:44:17
=ended         2024-12-04 11:44:23
=result        ok
=elapsed       5.811948s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-04 11:44:23
=ended         2024-12-04 11:44:29
=result        ok
=elapsed       5.852772s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-04 11:44:29
=ended         2024-12-04 11:44:35
=result        ok
=elapsed       5.865881s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-04 11:44:35
=ended         2024-12-04 11:44:35
=result        ok
=elapsed       0.000873s
=group_time    117.905s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-04 11:44:35
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:44:35
=result        ok
=elapsed       0.161209s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-04 11:44:35
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       9.914808s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000719s
=group_time    10.128s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-04 11:44:45
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.166850s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.36.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.68.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.131.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.227.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.4.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.195.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.163.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2114.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2146.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2178.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.100.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000114s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.132.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000069s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.164.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000150s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.196.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.228.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000086s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.259.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000075s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.291.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.323.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000089s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.355.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000189s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.387.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000093s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.419.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000126s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.451.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.483.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.515.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000070s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.547.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000046s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.579.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000099s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2242.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
