=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.043583
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.309854
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.002236
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.002564
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1506.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       5.09e-4
=group_time    0.605s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.002158
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.039878
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1988.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.041312
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1666.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.042644
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1730.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.159077
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2116.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.321052
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2532.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.002777
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2596.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.002435
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2660.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       6.3e-4
=group_time    0.806s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2692.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.00225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2724.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2788.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.006715
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2884.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.00743
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2980.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.0004
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1059.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.002321
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1091.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.01138
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1155.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.012583
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1219.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.013386
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3108.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       4.64e-4
=group_time    0.136s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3140.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3172.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.011528
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2242.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.012823
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2274.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:05
=result        ok
=elapsed       0.013367
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3300.html
=started       2024-05-28 14:07:05
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.119643
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3364.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       4.75e-4
=group_time    0.282s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3396.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.002472
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3428.html
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.045399
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3492.html
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.046317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3556.html
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.047776
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3620.html
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.16089
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3684.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       4.3e-4
=group_time    0.424s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3716.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.002503
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1475.html
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:06
=result        ok
=elapsed       0.299892
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2024-05-28 14:07:06
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.28432
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3812.html
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.286506
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3876.html
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.272082
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3940.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       5.09e-4
=group_time    1.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3972.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2306.html
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2370.html
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2434.html
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:07
=result        ok
=elapsed       0.00653
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2498.html
=started       2024-05-28 14:07:07
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.113641
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4004.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       6.58e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4036.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.002086
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4068.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.00783
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2594.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.008716
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4132.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.00997
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4196.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.120175
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4260.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       5.63e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1795.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.002071
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1827.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.006026
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1891.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.006804
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1955.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.007555
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2019.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.117577
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2083.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       4.78e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2115.html
=group_props   [{name,kex}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.0
=group_time    5.415s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2147.html
=group_props   [{name,cipher}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.002334
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.005498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.00581
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2339.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.008985
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2754.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       5.44e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2786.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.002412
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2818.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.004845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2914.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.006106
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3010.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.006825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3106.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       7.81e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3138.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:08
=result        ok
=elapsed       0.002366
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2403.html
=started       2024-05-28 14:07:08
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.004798
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006291
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2531.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006488
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       4.86e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3266.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.002102
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2627.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.005503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3298.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006415
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3362.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.007159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3394.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       7.05e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.002001
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3458.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.005081
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3522.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006441
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3554.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006773
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2915.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.116357
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3618.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       5.64e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3650.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.002203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3682.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.005039
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3746.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.005864
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.006923
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3139.html
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.116498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3171.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       4.8e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3203.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-28 14:07:09
=ended         2024-05-28 14:07:09
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
