=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_exec.1731.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.041502
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.866.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.040993
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.303868
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.002621
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.002462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2531.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       3.84e-4
=group_time    0.601s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2563.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.001893
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2595.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.031026
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1538.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.041294
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1570.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.042107
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1634.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.153942
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1698.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.317364
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2402.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2466.html
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:16
=result        ok
=elapsed       0.002166
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2530.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-05-06 09:59:16
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       6.5e-4
=group_time    0.782s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2562.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.001711
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2594.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.004936
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3427.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.005988
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3491.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.00671
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2722.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       3.14e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2754.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.002218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2786.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.011081
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.011703
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3587.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.012738
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       4.29e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3010.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.010793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.012227
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3138.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.012724
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3202.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.119745
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3266.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       4.03e-4
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3779.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.001994
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3811.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.044213
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3907.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.045714
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4003.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.045786
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:17
=result        ok
=elapsed       0.138531
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4035.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-05-06 09:59:17
=ended         2024-05-06 09:59:18
=result        ok
=elapsed       3.12e-4
=group_time    0.396s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-06 09:59:18
=ended         2024-05-06 09:59:18
=result        ok
=elapsed       0.002068
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3458.html
=started       2024-05-06 09:59:18
=ended         2024-05-06 09:59:18
=result        ok
=elapsed       0.281124
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3522.html
=started       2024-05-06 09:59:18
=ended         2024-05-06 09:59:18
=result        ok
=elapsed       0.280188
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4131.html
=started       2024-05-06 09:59:18
=ended         2024-05-06 09:59:18
=result        ok
=elapsed       0.281233
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4195.html
=started       2024-05-06 09:59:18
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.271067
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4227.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       4.38e-4
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4259.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.002127
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3650.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.00573
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3714.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.005176
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4355.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.0063
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4419.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.114033
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       4.23e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.002172
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3874.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.00767
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4515.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.008611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.009487
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4002.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.119493
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4643.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       3.63e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4675.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.002102
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4707.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.005673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4739.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4771.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:19
=result        ok
=elapsed       0.006934
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4226.html
=started       2024-05-06 09:59:19
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.115318
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4835.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       3.51e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4290.html
=group_props   [{name,kex}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.0
=group_time    5.299s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4867.html
=group_props   [{name,cipher}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       2.5e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4899.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.001994
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.004836
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4418.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.005763
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.008085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'3des-cbc'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       3.23e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4610.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.001906
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4642.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.004256
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4995.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.005154
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5059.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.005981
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       2.99e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.001963
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.004308
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.005572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.006005
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5026.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       3.85e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.002364
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5090.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.004829
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.006183
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.00643
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       4.38e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.002003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5315.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.004809
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5346.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.00567
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5410.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.006585
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:20
=result        ok
=elapsed       0.115821
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-05-06 09:59:20
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       4.4e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.002344
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.004432
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.005392
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.100.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.164.html
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.117983
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5475.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       3.93e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5507.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-05-06 09:59:21
=ended         2024-05-06 09:59:21
=result        ok
=elapsed       0.001856
=case          ssh_algorithms_SUITE:simple_connect
