=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1250.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       9.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.4.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.36.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       9.92e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.68.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       3.24e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1218.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       5.81e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.132.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.100.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.164.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       1.1e-5
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.196.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.001252
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.228.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.260.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.292.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.001512
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.259.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       5.11e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.323.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       7.42e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.355.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.387.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1282.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.291.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.001198
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1314.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1378.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1346.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.75e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1410.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.51e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.5.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.49e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.324.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.356.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.388.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1442.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001658
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.420.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.452.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.484.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.13e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.516.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.01e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.548.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.72e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.580.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.612.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.644.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.676.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001436
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.708.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.419.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.740.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.17e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.579.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.82e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.547.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.69e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.483.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.515.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.611.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.451.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001733
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.643.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.675.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.707.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.85e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1538.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.41e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1506.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.07e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1474.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.772.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.804.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.739.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001925
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.771.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.835.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.803.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.89e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1602.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       7.39e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1634.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.34e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.899.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.867.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1570.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1666.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001546
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.836.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.868.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.900.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       8.78e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1698.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       8.81e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1730.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.49e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1762.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1794.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.932.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1826.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001706
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1858.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1922.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1890.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.91e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1954.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.11e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1986.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       5.12e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.37.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.101.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.2018.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       9.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.69.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.001183
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.133.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.165.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.197.html
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:01
=ended         2024-02-28 07:17:01
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          apply_SUITE:end_per_suite
