=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-05 13:58:30
=result        ok
=elapsed       2.008531
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-05 13:58:31
=ended         2024-04-05 13:58:31
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-05 13:58:31
=ended         2024-04-05 13:58:31
=result        ok
=elapsed       6.84e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-05 13:58:31
=node_start    cp1_otp_2078__1602@5aa219152889
=node_start    cp2_otp_2078__1634@5aa219152889
=node_stop     cp1_otp_2078__1602@5aa219152889
=node_stop     cp2_otp_2078__1634@5aa219152889
=ended         2024-04-05 13:58:31
=result        ok
=elapsed       0.556718
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-05 13:58:31
=ended         2024-04-05 13:58:32
=result        ok
=elapsed       1.004939
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-05 13:58:32
=node_start    cp1@5aa219152889
=ended         2024-04-05 13:58:38
=result        ok
=elapsed       5.366388
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-05 13:58:38
=ended         2024-04-05 13:58:39
=result        ok
=elapsed       1.107619
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-05 13:58:39
=ended         2024-04-05 13:59:11
=result        ok
=elapsed       32.013295
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-05 13:59:11
=node_start    cp1_otp_3184__3@5aa219152889
=node_start    cp2_otp_3184__35@5aa219152889
=node_stop     cp1_otp_3184__3@5aa219152889
=node_stop     cp2_otp_3184__35@5aa219152889
=ended         2024-04-05 13:59:14
=result        ok
=elapsed       3.544963
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-05 13:59:14
=node_start    cp2_otp_4066__163@5aa219152889
=node_start    cp1_otp_4066__131@5aa219152889
=node_stop     cp1_otp_4066__131@5aa219152889
=node_stop     cp2_otp_4066__163@5aa219152889
=ended         2024-04-05 13:59:16
=result        ok
=elapsed       2.062983
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-05 13:59:16
=node_start    cp1_otp_4227__195@5aa219152889
=node_start    cp2_otp_4227__227@5aa219152889
=node_stop     cp1_otp_4227__195@5aa219152889
=node_stop     cp2_otp_4227__227@5aa219152889
=ended         2024-04-05 13:59:19
=result        ok
=elapsed       2.584866
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-05 13:59:19
=ended         2024-04-05 13:59:19
=result        ok
=elapsed       0.008139
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-05 13:59:19
=node_start    cp1_otp_5606__2146@5aa219152889
=node_start    cp2_otp_5606__2178@5aa219152889
=node_stop     cp1_otp_5606__2146@5aa219152889
=node_stop     cp2_otp_5606__2178@5aa219152889
=ended         2024-04-05 13:59:30
=result        ok
=elapsed       10.568166
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-05 13:59:30
=ended         2024-04-05 13:59:31
=result        ok
=elapsed       1.004627
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-05 13:59:31
=ended         2024-04-05 13:59:31
=result        ok
=elapsed       0.0
=group_time    60.137s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-05 13:59:31
=node_start    cp1_start_phases__291@5aa219152889
=node_stop     cp1_start_phases__291@5aa219152889
=ended         2024-04-05 13:59:45
=result        ok
=elapsed       14.200243
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-05 13:59:45
=node_start    cp1_script_start__387@5aa219152889
=node_start    cp2_script_start__419@5aa219152889
=node_start    cp3_script_start__451@5aa219152889
=node_stop     cp1_script_start__387@5aa219152889
=node_start    cp1_script_start__387@5aa219152889
=node_stop     cp2_script_start__419@5aa219152889
=node_stop     cp1_script_start__387@5aa219152889
=node_start    cp2_script_start__419@5aa219152889
=node_start    cp1_script_start__387@5aa219152889
=node_stop     cp1_script_start__387@5aa219152889
=node_stop     cp2_script_start__419@5aa219152889
=node_stop     cp3_script_start__451@5aa219152889
=ended         2024-04-05 14:00:01
=result        ok
=elapsed       15.735924
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-05 14:00:01
=node_start    cp1_nodedown_start__2562@5aa219152889
=node_start    cp2_nodedown_start__2594@5aa219152889
=node_stop     cp1_nodedown_start__2562@5aa219152889
=node_stop     cp2_nodedown_start__2594@5aa219152889
=ended         2024-04-05 14:00:02
=result        ok
=elapsed       1.65477
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-05 14:00:02
=node_start    cp1_permit_false_start_local__2754@5aa219152889
=node_start    cp2_permit_false_start_local__2786@5aa219152889
=node_start    cp3_permit_false_start_local__2818@5aa219152889
=node_stop     cp1_permit_false_start_local__2754@5aa219152889
=node_stop     cp2_permit_false_start_local__2786@5aa219152889
=node_stop     cp3_permit_false_start_local__2818@5aa219152889
=ended         2024-04-05 14:00:12
=result        ok
=elapsed       9.764484
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-05 14:00:12
=node_start    cp1_permit_false_start_dist__2946@5aa219152889
=node_start    cp2_permit_false_start_dist__2978@5aa219152889
=node_start    cp3_permit_false_start_dist__3010@5aa219152889
=node_stop     cp1_permit_false_start_dist__2946@5aa219152889
=node_start    cp1_permit_false_start_dist__2946@5aa219152889
=node_stop     cp1_permit_false_start_dist__2946@5aa219152889
=node_stop     cp2_permit_false_start_dist__2978@5aa219152889
=node_stop     cp3_permit_false_start_dist__3010@5aa219152889
=ended         2024-04-05 14:00:20
=result        ok
=elapsed       8.236706
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-05 14:00:20
=node_start    cp1_get_key__3266@5aa219152889
=node_stop     cp1_get_key__3266@5aa219152889
=ended         2024-04-05 14:00:32
=result        ok
=elapsed       11.174185
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-05 14:00:32
=ended         2024-04-05 14:00:32
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-05 14:00:32
=ended         2024-04-05 14:00:43
=result        ok
=elapsed       11.055819
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-05 14:00:43
=ended         2024-04-05 14:00:43
=result        ok
=elapsed       7.7e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-05 14:00:43
=ended         2024-04-05 14:00:43
=result        ok
=elapsed       7.36e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-05 14:00:43
=ended         2024-04-05 14:00:43
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-05 14:00:43
=ended         2024-04-05 14:00:43
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3394.html
=group_props   [{name,distr_changed}]
=started       2024-04-05 14:00:43
=ended         2024-04-05 14:00:43
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-05 14:00:43
=node_start    cp1_distr_changed_tc1__3426@5aa219152889
=node_start    cp2_distr_changed_tc1__3458@5aa219152889
=node_start    cp3_distr_changed_tc1__3490@5aa219152889
=node_stop     cp1_distr_changed_tc1__3426@5aa219152889
=node_stop     cp2_distr_changed_tc1__3458@5aa219152889
=node_stop     cp3_distr_changed_tc1__3490@5aa219152889
=ended         2024-04-05 14:00:51
=result        ok
=elapsed       8.192296
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-05 14:00:51
=node_start    cp1_distr_changed_tc2__3714@5aa219152889
=node_start    cp2_distr_changed_tc2__3746@5aa219152889
=node_start    cp3_distr_changed_tc2__3778@5aa219152889
=node_stop     cp1_distr_changed_tc2__3714@5aa219152889
=node_start    cp1_distr_changed_tc2__3714@5aa219152889
=node_stop     cp1_distr_changed_tc2__3714@5aa219152889
=node_stop     cp2_distr_changed_tc2__3746@5aa219152889
=node_stop     cp3_distr_changed_tc2__3778@5aa219152889
=ended         2024-04-05 14:01:16
=result        ok
=elapsed       25.373858
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4034.html
=group_props   [{name,distr_changed}]
=started       2024-04-05 14:01:16
=ended         2024-04-05 14:01:16
=result        ok
=elapsed       1.0e-6
=group_time    33.637s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-05 14:01:16
=ended         2024-04-05 14:01:16
=result        ok
=elapsed       7.27e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-05 14:01:16
=node_start    application_SUITE_shutdown_func@5aa219152889
=ended         2024-04-05 14:01:18
=result        ok
=elapsed       1.366929
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-05 14:01:18
=node_start    application_SUITE_shutdown_timeout@5aa219152889
=ended         2024-04-05 14:01:19
=result        ok
=elapsed       1.399309
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-05 14:01:19
=ended         2024-04-05 14:01:19
=result        ok
=elapsed       0.105271
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-05 14:01:19
=node_start    config_relative_paths_1@5aa219152889
=node_start    config_relative_paths_2@5aa219152889
=node_stop     config_relative_paths_1@5aa219152889
=node_stop     config_relative_paths_2@5aa219152889
=ended         2024-04-05 14:01:20
=result        ok
=elapsed       0.326149
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-05 14:01:20
=ended         2024-04-05 14:01:23
=result        ok
=elapsed       3.016066
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-05 14:01:23
=ended         2024-04-05 14:01:23
=result        ok
=elapsed       0.001019
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-05 14:01:23
=node_start    n1_handle_many_config_files__547@5aa219152889
=node_stop     n1_handle_many_config_files__547@5aa219152889
=ended         2024-04-05 14:01:23
=result        ok
=elapsed       0.165389
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-05 14:01:23
=ended         2024-04-05 14:01:23
=result        ok
=elapsed       1.37e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-05 14:01:23
=ended         2024-04-05 14:01:23
=result        ok
=elapsed       6.61e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-05 14:01:23
=ended         2024-04-05 14:01:27
=result        ok
=elapsed       4.289614
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-05 14:01:27
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.251756
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       2.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.0
=group_time    222.263s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.158307
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.155056
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4322.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       0.170186
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:28
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-05 14:01:28
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.151617
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4482.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4514.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.15113
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.157405
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4674.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:29
=result        ok
=elapsed       0.259016
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-05 14:01:29
=ended         2024-04-05 14:01:30
=result        ok: Allocator used: glibc
=elapsed       0.159078
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.0
=group_time    1.852s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.001318
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.00479
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.006511
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.019805
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.012657
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.006559
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.004181
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.002787
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       5.53e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:30
=result        ok
=elapsed       0.32829
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-05 14:01:30
=ended         2024-04-05 14:01:31
=result        ok
=elapsed       0.313913
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-05 14:01:31
=ended         2024-04-05 14:01:31
=result        ok
=elapsed       8.52e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-05 14:01:31
=ended         2024-04-05 14:01:31
=result        ok
=elapsed       0.026205
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-05 14:01:31
=ended         2024-04-05 14:01:31
=result        ok
=elapsed       0.093556
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-05 14:01:31
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       48.152502
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       0.132195
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       0.005938
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       0.002263
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       0.021467
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       0.002749
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       5.2e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       0.004762
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:19
=result        ok
=elapsed       1.92e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-05 14:02:19
=ended         2024-04-05 14:02:20
=result        ok
=elapsed       0.676136
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-05 14:02:20
=ended         2024-04-05 14:02:20
=result        ok
=elapsed       0.018392
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-05 14:02:20
=ended         2024-04-05 14:02:21
=result        ok
=elapsed       0.359747
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-05 14:02:21
=ended         2024-04-05 14:02:21
=result        ok
=elapsed       0.157813
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-05 14:02:21
=ended         2024-04-05 14:02:21
=result        ok
=elapsed       0.261641
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-05 14:02:21
=ended         2024-04-05 14:02:21
=result        ok
=elapsed       2.55e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-05 14:02:21
=ended         2024-04-05 14:02:21
=result        ok
=elapsed       7.85e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-05 14:02:21
=ended         2024-04-05 14:02:22
=result        ok
=elapsed       0.747362
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-05 14:02:22
=ended         2024-04-05 14:02:22
=result        ok
=elapsed       0.050567
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-05 14:02:22
=ended         2024-04-05 14:02:22
=result        ok
=elapsed       7.37e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-05 14:02:22
=ended         2024-04-05 14:02:22
=result        ok
=elapsed       0.152469
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-05 14:02:22
=ended         2024-04-05 14:02:22
=result        ok
=elapsed       0.322031
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-05 14:02:22
=ended         2024-04-05 14:02:23
=result        ok
=elapsed       0.316499
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-05 14:02:23
=ended         2024-04-05 14:02:23
=result        ok
=elapsed       0.192478
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-05 14:02:23
=ended         2024-04-05 14:02:23
=result        ok
=elapsed       0.201892
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-05 14:02:23
=ended         2024-04-05 14:02:23
=result        ok
=elapsed       0.033978
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-05 14:02:23
=ended         2024-04-05 14:02:23
=result        ok
=elapsed       0.009621
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-05 14:02:23
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.210955
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.058655
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.02075
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.143136
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.058525
=case          code_SUITE:on_load_self_call
=logfile       code_suite.on_load_self_call.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
=elapsed       0.004676
=case          code_SUITE:on_load_pending
=logfile       code_suite.on_load_pending.html
=started       2024-04-05 14:02:24
=ended         2024-04-05 14:02:24
=result        ok
