=== Suite started at 2024-10-01 18:21:15
=== Starting test, 109 test cases
=cases         109
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.006551
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.006443
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.006691
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.175538
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:19
=result        ok
=elapsed       1.525399
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-01 18:22:19
=ended         2024-10-01 18:22:19
=result        ok
=elapsed       0.440582
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-01 18:22:19
=ended         2024-10-01 18:22:21
=result        ok
=elapsed       1.524789
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-01 18:22:21
=ended         2024-10-01 18:22:21
=result        ok
=elapsed       4.0e-6
=group_time    4.227s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-01 18:22:21
=ended         2024-10-01 18:22:21
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-01 18:22:21
=ended         2024-10-01 18:22:21
=result        ok
=elapsed       0.005484
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-01 18:22:21
=ended         2024-10-01 18:22:21
=result        ok
=elapsed       0.051369
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-01 18:22:21
=ended         2024-10-01 18:22:24
=result        ok
=elapsed       3.005438
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-01 18:22:24
=ended         2024-10-01 18:22:24
=result        ok
=elapsed       0.001951
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-01 18:22:24
=ended         2024-10-01 18:22:32
=result        ok
=elapsed       8.010725
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-01 18:22:32
=ended         2024-10-01 18:22:32
=result        ok
=elapsed       0.051203
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-01 18:22:32
=ended         2024-10-01 18:22:34
=result        ok
=elapsed       2.141379
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-01 18:22:34
=ended         2024-10-01 18:22:35
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.274602
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-01 18:22:35
=ended         2024-10-01 18:22:35
=result        ok
=elapsed       0.002298
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-01 18:22:35
=ended         2024-10-01 18:22:38
=result        ok
=elapsed       3.00521
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-01 18:22:38
=ended         2024-10-01 18:22:41
=result        ok
=elapsed       3.005276
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-01 18:22:41
=ended         2024-10-01 18:22:44
=result        ok
=elapsed       3.005538
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-01 18:22:44
=ended         2024-10-01 18:22:44
=result        ok
=elapsed       0.015605
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-01 18:22:44
=ended         2024-10-01 18:22:47
=result        ok
=elapsed       2.92772
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-01 18:22:47
=ended         2024-10-01 18:22:47
=result        ok
=elapsed       0.00217
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-01 18:22:47
=ended         2024-10-01 18:22:47
=result        ok
=elapsed       0.0
=group_time    25.885s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-01 18:22:47
=ended         2024-10-01 18:22:47
=result        ok
=elapsed       9.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-01 18:22:47
=ended         2024-10-01 18:22:47
=result        ok
=elapsed       0.271631
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-01 18:22:47
=ended         2024-10-01 18:22:47
=result        ok
=elapsed       0.326522
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-01 18:22:47
=ended         2024-10-01 18:22:48
=result        ok
=elapsed       0.267118
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-01 18:22:48
=ended         2024-10-01 18:22:48
=result        ok
=elapsed       0.281248
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-01 18:22:48
=ended         2024-10-01 18:22:48
=result        ok
=elapsed       0.165185
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-01 18:22:48
=ended         2024-10-01 18:22:49
=result        ok
=elapsed       0.296152
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-01 18:22:49
=ended         2024-10-01 18:22:49
=result        ok
=elapsed       0.270367
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-01 18:22:49
=ended         2024-10-01 18:22:49
=result        ok
=elapsed       0.225773
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-01 18:22:49
=ended         2024-10-01 18:22:49
=result        ok
=elapsed       0.283857
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-01 18:22:49
=ended         2024-10-01 18:22:50
=result        ok
=elapsed       0.277304
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-01 18:22:50
=ended         2024-10-01 18:22:50
=result        ok
=elapsed       0.213422
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-01 18:22:50
=ended         2024-10-01 18:22:50
=result        ok
=elapsed       0.270013
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-01 18:22:50
=ended         2024-10-01 18:22:51
=result        ok
=elapsed       0.282369
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-01 18:22:51
=ended         2024-10-01 18:22:51
=result        ok
=elapsed       0.271833
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-01 18:22:51
=ended         2024-10-01 18:22:51
=result        ok
=elapsed       0.0
=group_time    4.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-01 18:22:51
=ended         2024-10-01 18:22:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-01 18:22:51
=ended         2024-10-01 18:22:51
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-01 18:22:51
=ended         2024-10-01 18:22:51
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-01 18:22:51
=ended         2024-10-01 18:22:54
=result        ok
=elapsed       2.882491
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-01 18:22:54
=ended         2024-10-01 18:22:55
=result        ok
=elapsed       1.192605
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-01 18:22:55
=ended         2024-10-01 18:22:55
=result        ok
=elapsed       2.44e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-01 18:22:55
=ended         2024-10-01 18:22:55
=result        ok
=elapsed       0.010676
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-01 18:22:55
=ended         2024-10-01 18:22:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.258907
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-01 18:22:55
=ended         2024-10-01 18:22:56
=result        ok
=elapsed       0.216794
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-01 18:22:56
=ended         2024-10-01 18:22:56
=result        ok
=elapsed       0.185127
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-01 18:22:56
=ended         2024-10-01 18:22:56
=result        ok
=elapsed       5.89e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-01 18:22:56
=ended         2024-10-01 18:22:56
=result        ok
=elapsed       0.296545
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-01 18:22:56
=ended         2024-10-01 18:22:56
=result        ok
=elapsed       0.040825
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-01 18:22:56
=ended         2024-10-01 18:22:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011635
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-01 18:22:56
=ended         2024-10-01 18:22:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.473102
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-01 18:22:57
=ended         2024-10-01 18:22:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-01 18:22:57
=ended         2024-10-01 18:22:57
=result        ok
=elapsed       2.0e-5
=group_time    5.885s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-01 18:22:57
=ended         2024-10-01 18:22:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-01 18:22:57
=ended         2024-10-01 18:23:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-01T16:23:17.html">Result visualization</a>
=elapsed       20.319281
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-01 18:23:17
=ended         2024-10-01 18:23:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-01T16:23:20.html">Result visualization</a>
=elapsed       2.563885
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-01 18:23:20
=ended         2024-10-01 18:23:20
=result        ok
=elapsed       0.0
=group_time    22.955s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-01 18:23:20
=ended         2024-10-01 18:23:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-01 18:23:20
=ended         2024-10-01 18:23:20
=result        ok
=elapsed       0.183844
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-01 18:23:20
=ended         2024-10-01 18:23:21
=result        ok
=elapsed       1.189024
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-01 18:23:21
=ended         2024-10-01 18:23:23
=result        ok
=elapsed       1.223183
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-01 18:23:23
=ended         2024-10-01 18:23:25
=result        ok
=elapsed       1.960445
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-01 18:23:25
=ended         2024-10-01 18:23:30
=result        ok
=elapsed       5.008546
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-01 18:23:30
=ended         2024-10-01 18:23:30
=result        ok
=elapsed       0.0
=group_time    9.705s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-01 18:23:30
=ended         2024-10-01 18:23:30
=result        ok
=elapsed       6.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-01 18:23:30
=node_start    'otp-28@f232dc0f2e8b'
=node_stop     'otp-28@f232dc0f2e8b'
=ended         2024-10-01 18:23:48
=result        ok
=elapsed       17.861652
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-01 18:23:48
=node_start    'otp-27@f232dc0f2e8b'
