=== Suite started at 2024-10-03 13:36:09
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-03 13:36:21
=result        ok
=elapsed       0.239142
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-03 13:36:21
=ended         2024-10-03 13:36:21
=result        ok
=elapsed       0.241408
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-03 13:36:21
=ended         2024-10-03 13:36:22
=result        ok
=elapsed       0.317158
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1250.html
=started       2024-10-03 13:36:22
=ended         2024-10-03 13:36:26
=result        ok
=elapsed       4.272647
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1282.html
=started       2024-10-03 13:36:26
=ended         2024-10-03 13:36:26
=result        ok
=elapsed       0.235099
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-03 13:36:26
=ended         2024-10-03 13:36:27
=result        ok
=elapsed       0.409362
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-03 13:36:27
=ended         2024-10-03 13:36:30
=result        ok
=elapsed       3.698788
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-03 13:36:30
=ended         2024-10-03 13:36:31
=result        ok
=elapsed       1.204255
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-03 13:36:31
=ended         2024-10-03 13:36:32
=result        ok
=elapsed       0.715558
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-03 13:36:32
=ended         2024-10-03 13:36:34
=result        ok
=elapsed       1.72218
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-03 13:36:34
=ended         2024-10-03 13:36:34
=result        ok
=elapsed       0.393967
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-03 13:36:34
=ended         2024-10-03 13:36:36
=result        ok
=elapsed       1.202667
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-03 13:36:36
=ended         2024-10-03 13:36:36
=result        ok
=elapsed       0.153865
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-03 13:36:36
=ended         2024-10-03 13:36:36
=result        ok
=elapsed       0.465539
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-03 13:36:36
=ended         2024-10-03 13:36:39
=result        ok
=elapsed       2.791522
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-03 13:36:39
=ended         2024-10-03 13:36:41
=result        ok
=elapsed       1.93664
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-10-03 13:36:41
=ended         2024-10-03 13:36:41
=result        ok
=elapsed       1.0e-6
=group_time    22.780s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 13:36:41
=ended         2024-10-03 13:36:53
=result        ok
=elapsed       12.001054
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-10-03 13:36:53
=ended         2024-10-03 13:36:54
=result        ok
=elapsed       0.531646
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-10-03 13:36:54
=ended         2024-10-03 13:36:58
=result        ok
=elapsed       4.189746
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-10-03 13:36:58
=ended         2024-10-03 13:36:59
=result        ok
=elapsed       1.320325
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2562.html
=started       2024-10-03 13:36:59
=ended         2024-10-03 13:37:00
=result        ok
=elapsed       0.838839
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2594.html
=started       2024-10-03 13:37:00
=ended         2024-10-03 13:37:02
=result        ok
=elapsed       1.8465
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2946.html
=started       2024-10-03 13:37:02
=ended         2024-10-03 13:37:02
=result        ok
=elapsed       0.419571
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3042.html
=started       2024-10-03 13:37:02
=ended         2024-10-03 13:37:04
=result        ok
=elapsed       1.315565
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3266.html
=started       2024-10-03 13:37:04
=ended         2024-10-03 13:37:04
=result        ok
=elapsed       0.157978
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3362.html
=started       2024-10-03 13:37:04
=ended         2024-10-03 13:37:04
=result        ok
=elapsed       0.454111
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3586.html
=started       2024-10-03 13:37:04
=ended         2024-10-03 13:37:07
=result        ok
=elapsed       3.011075
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3874.html
=started       2024-10-03 13:37:07
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       2.222705
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3906.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       2.0e-6
=group_time    28.585s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.0
=group_time    60.365s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.238047
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.064318
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.006326
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.006331
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.006751
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:10
=result        ok
=elapsed       0.178252
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-03 13:37:10
=ended         2024-10-03 13:37:12
=result        ok
=elapsed       1.525338
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-03 13:37:12
=ended         2024-10-03 13:37:12
=result        ok
=elapsed       0.44179
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-03 13:37:12
=ended         2024-10-03 13:37:14
=result        ok
=elapsed       1.525884
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-03 13:37:14
=ended         2024-10-03 13:37:14
=result        ok
=elapsed       4.0e-6
=group_time    4.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 13:37:14
=ended         2024-10-03 13:37:14
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-03 13:37:14
=ended         2024-10-03 13:37:14
=result        ok
=elapsed       0.00544
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-03 13:37:14
=ended         2024-10-03 13:37:14
=result        ok
=elapsed       0.049963
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-03 13:37:14
=ended         2024-10-03 13:37:17
=result        ok
=elapsed       3.005206
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-03 13:37:17
=ended         2024-10-03 13:37:17
=result        ok
=elapsed       0.001873
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-03 13:37:17
=ended         2024-10-03 13:37:25
=result        ok
=elapsed       8.010464
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-03 13:37:25
=ended         2024-10-03 13:37:25
=result        ok
=elapsed       0.050604
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-03 13:37:25
=ended         2024-10-03 13:37:27
=result        ok
=elapsed       2.100652
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-03 13:37:27
=ended         2024-10-03 13:37:28
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265051
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-03 13:37:28
=ended         2024-10-03 13:37:28
=result        ok
=elapsed       0.002283
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-03 13:37:28
=ended         2024-10-03 13:37:31
=result        ok
=elapsed       3.005194
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-03 13:37:31
=ended         2024-10-03 13:37:34
=result        ok
=elapsed       3.005341
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-03 13:37:34
=ended         2024-10-03 13:37:37
=result        ok
=elapsed       3.005537
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-03 13:37:37
=ended         2024-10-03 13:37:37
=result        ok
=elapsed       0.015092
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-03 13:37:37
=ended         2024-10-03 13:37:40
=result        ok
=elapsed       2.907868
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-03 13:37:40
=ended         2024-10-03 13:37:40
=result        ok
=elapsed       0.001998
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 13:37:40
=ended         2024-10-03 13:37:40
=result        ok
=elapsed       0.0
=group_time    25.810s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-03 13:37:40
=ended         2024-10-03 13:37:40
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-03 13:37:40
=ended         2024-10-03 13:37:40
=result        ok
=elapsed       0.25956
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-03 13:37:40
=ended         2024-10-03 13:37:40
=result        ok
=elapsed       0.307533
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-03 13:37:40
=ended         2024-10-03 13:37:41
=result        ok
=elapsed       0.262524
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-03 13:37:41
=ended         2024-10-03 13:37:41
=result        ok
=elapsed       0.272528
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-03 13:37:41
=ended         2024-10-03 13:37:41
=result        ok
=elapsed       0.16297
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-03 13:37:41
=ended         2024-10-03 13:37:41
=result        ok
=elapsed       0.282287
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-03 13:37:41
=ended         2024-10-03 13:37:42
=result        ok
=elapsed       0.259477
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-03 13:37:42
=ended         2024-10-03 13:37:42
=result        ok
=elapsed       0.213984
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-03 13:37:42
=ended         2024-10-03 13:37:42
=result        ok
=elapsed       0.265947
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-03 13:37:42
=ended         2024-10-03 13:37:43
=result        ok
=elapsed       0.2615
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-03 13:37:43
=ended         2024-10-03 13:37:43
=result        ok
=elapsed       0.200553
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-03 13:37:43
=ended         2024-10-03 13:37:43
=result        ok
=elapsed       0.259449
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-03 13:37:43
=ended         2024-10-03 13:37:43
=result        ok
=elapsed       0.268219
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-03 13:37:43
=ended         2024-10-03 13:37:44
=result        ok
=elapsed       0.262354
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-03 13:37:44
=ended         2024-10-03 13:37:44
=result        ok
=elapsed       0.0
=group_time    3.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 13:37:44
=ended         2024-10-03 13:37:44
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-03 13:37:44
=ended         2024-10-03 13:37:44
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 13:37:44
=ended         2024-10-03 13:37:44
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-03 13:37:44
=ended         2024-10-03 13:37:47
=result        ok
=elapsed       2.898495
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-03 13:37:47
=ended         2024-10-03 13:37:48
=result        ok
=elapsed       1.15253
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-03 13:37:48
=ended         2024-10-03 13:37:48
=result        ok
=elapsed       2.34e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-03 13:37:48
=ended         2024-10-03 13:37:48
=result        ok
=elapsed       0.006442
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-03 13:37:48
=ended         2024-10-03 13:37:48
=result        ok: 47 calls to deprecated functions
=elapsed       0.387141
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-03 13:37:48
=ended         2024-10-03 13:37:49
=result        ok
=elapsed       0.348438
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-03 13:37:49
=ended         2024-10-03 13:37:49
=result        ok
=elapsed       0.301772
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-03 13:37:49
=ended         2024-10-03 13:37:49
=result        ok
=elapsed       5.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-03 13:37:49
=ended         2024-10-03 13:37:49
=result        ok
=elapsed       0.260639
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-03 13:37:49
=ended         2024-10-03 13:37:49
=result        ok
=elapsed       0.040886
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-03 13:37:49
=ended         2024-10-03 13:37:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01968
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-03 13:37:49
=ended         2024-10-03 13:37:50
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.459399
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-03 13:37:50
=ended         2024-10-03 13:37:50
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-03 13:37:50
=ended         2024-10-03 13:37:50
=result        ok
=elapsed       1.4e-5
=group_time    6.194s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 13:37:50
=ended         2024-10-03 13:37:50
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-03 13:37:50
=ended         2024-10-03 13:38:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T11:38:10.html">Result visualization</a>
=elapsed       20.371786
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-03 13:38:10
=ended         2024-10-03 13:39:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T11:39:05.html">Result visualization</a>
=elapsed       54.726557
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4834.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 13:39:05
=ended         2024-10-03 13:39:05
=result        ok
=elapsed       0.0
=group_time    75.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 13:39:05
=ended         2024-10-03 13:39:05
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-03 13:39:05
=ended         2024-10-03 13:39:05
=result        ok
=elapsed       0.188414
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-03 13:39:05
=ended         2024-10-03 13:39:07
=result        ok
=elapsed       1.194615
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-03 13:39:07
=ended         2024-10-03 13:39:08
=result        ok
=elapsed       1.215323
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-03 13:39:08
=ended         2024-10-03 13:39:10
=result        ok
=elapsed       1.948302
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-03 13:39:10
=ended         2024-10-03 13:39:20
=result        ok
=elapsed       10.007609
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 13:39:20
=ended         2024-10-03 13:39:20
=result        ok
=elapsed       0.0
=group_time    14.695s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-03 13:39:20
=ended         2024-10-03 13:39:20
=result        ok
=elapsed       5.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-03 13:39:20
=node_start    'otp-27@18d5be726f1f'
=node_stop     'otp-27@18d5be726f1f'
=ended         2024-10-03 13:39:38
=result        ok
=elapsed       18.071143
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-03 13:39:38
=node_start    'otp-26@18d5be726f1f'
