=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=logfile       application_suite.otp_4227.html
=started       2024-12-13 09:37:42
=node_start    cp1_otp_4227__3458@e26a4d6e4d7e
=node_start    cp2_otp_4227__3490@e26a4d6e4d7e
=node_stop     cp1_otp_4227__3458@e26a4d6e4d7e
=node_stop     cp2_otp_4227__3490@e26a4d6e4d7e
=ended         2024-12-13 09:37:45
=result        ok
=elapsed       2.565502s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-13 09:37:45
=ended         2024-12-13 09:37:45
=result        ok
=elapsed       0.009659s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-13 09:37:45
=node_start    cp1_otp_5606__3650@e26a4d6e4d7e
=node_start    cp2_otp_5606__3682@e26a4d6e4d7e
=node_stop     cp1_otp_5606__3650@e26a4d6e4d7e
=node_stop     cp2_otp_5606__3682@e26a4d6e4d7e
=ended         2024-12-13 09:37:55
=result        ok
=elapsed       10.561119s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-13 09:37:55
=ended         2024-12-13 09:37:56
=result        ok
=elapsed       1.004294s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-13 09:37:56
=ended         2024-12-13 09:37:56
=result        ok
=elapsed       0.000000s
=group_time    60.131s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-13 09:37:56
=node_start    cp1_start_phases__3810@e26a4d6e4d7e
=node_stop     cp1_start_phases__3810@e26a4d6e4d7e
=ended         2024-12-13 09:38:11
=result        ok
=elapsed       14.208102s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-13 09:38:11
=node_start    cp1_script_start__3970@e26a4d6e4d7e
=node_start    cp2_script_start__4002@e26a4d6e4d7e
=node_start    cp3_script_start__4034@e26a4d6e4d7e
=node_stop     cp1_script_start__3970@e26a4d6e4d7e
=node_start    cp1_script_start__3970@e26a4d6e4d7e
=node_stop     cp2_script_start__4002@e26a4d6e4d7e
=node_stop     cp1_script_start__3970@e26a4d6e4d7e
=node_start    cp2_script_start__4002@e26a4d6e4d7e
=node_start    cp1_script_start__3970@e26a4d6e4d7e
=node_stop     cp1_script_start__3970@e26a4d6e4d7e
=node_stop     cp2_script_start__4002@e26a4d6e4d7e
=node_stop     cp3_script_start__4034@e26a4d6e4d7e
=ended         2024-12-13 09:38:26
=result        ok
=elapsed       15.728521s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-13 09:38:26
=node_start    cp1_nodedown_start__4354@e26a4d6e4d7e
=node_start    cp2_nodedown_start__4386@e26a4d6e4d7e
=node_stop     cp1_nodedown_start__4354@e26a4d6e4d7e
=node_stop     cp2_nodedown_start__4386@e26a4d6e4d7e
=ended         2024-12-13 09:38:28
=result        ok
=elapsed       1.660878s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-13 09:38:28
=node_start    cp1_permit_false_start_local__4546@e26a4d6e4d7e
=node_start    cp2_permit_false_start_local__4578@e26a4d6e4d7e
=node_start    cp3_permit_false_start_local__4610@e26a4d6e4d7e
=node_stop     cp1_permit_false_start_local__4546@e26a4d6e4d7e
=node_stop     cp2_permit_false_start_local__4578@e26a4d6e4d7e
=node_stop     cp3_permit_false_start_local__4610@e26a4d6e4d7e
=ended         2024-12-13 09:38:38
=result        ok
=elapsed       9.748925s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-13 09:38:38
=node_start    cp1_permit_false_start_dist__4738@e26a4d6e4d7e
=node_start    cp2_permit_false_start_dist__4770@e26a4d6e4d7e
=node_start    cp3_permit_false_start_dist__4802@e26a4d6e4d7e
=node_stop     cp1_permit_false_start_dist__4738@e26a4d6e4d7e
=node_start    cp1_permit_false_start_dist__4738@e26a4d6e4d7e
=node_stop     cp1_permit_false_start_dist__4738@e26a4d6e4d7e
=node_stop     cp2_permit_false_start_dist__4770@e26a4d6e4d7e
=node_stop     cp3_permit_false_start_dist__4802@e26a4d6e4d7e
=ended         2024-12-13 09:38:46
=result        ok
=elapsed       8.231114s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-13 09:38:46
=node_start    cp1_get_key__5058@e26a4d6e4d7e
=node_stop     cp1_get_key__5058@e26a4d6e4d7e
=ended         2024-12-13 09:38:57
=result        ok
=elapsed       11.174110s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-13 09:38:57
=ended         2024-12-13 09:38:57
=result        ok
=elapsed       0.000008s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-13 09:38:57
=ended         2024-12-13 09:39:08
=result        ok
=elapsed       11.059993s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-13 09:39:08
=ended         2024-12-13 09:39:09
=result        ok
=elapsed       0.000749s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-13 09:39:09
=ended         2024-12-13 09:39:09
=result        ok
=elapsed       0.000633s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-13 09:39:09
=ended         2024-12-13 09:39:09
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-13 09:39:09
=ended         2024-12-13 09:39:09
=result        ok
=elapsed       0.000007s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5218.html
=group_props   [{name,distr_changed}]
=started       2024-12-13 09:39:09
=ended         2024-12-13 09:39:09
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-13 09:39:09
=node_start    cp1_distr_changed_tc1__5250@e26a4d6e4d7e
=node_start    cp2_distr_changed_tc1__5282@e26a4d6e4d7e
=node_start    cp3_distr_changed_tc1__5314@e26a4d6e4d7e
=node_stop     cp1_distr_changed_tc1__5250@e26a4d6e4d7e
=node_stop     cp2_distr_changed_tc1__5282@e26a4d6e4d7e
=node_stop     cp3_distr_changed_tc1__5314@e26a4d6e4d7e
=ended         2024-12-13 09:39:17
=result        ok
=elapsed       8.206291s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-13 09:39:17
=node_start    cp1_distr_changed_tc2__5538@e26a4d6e4d7e
=node_start    cp2_distr_changed_tc2__5570@e26a4d6e4d7e
=node_start    cp3_distr_changed_tc2__5602@e26a4d6e4d7e
=node_stop     cp1_distr_changed_tc2__5538@e26a4d6e4d7e
=node_start    cp1_distr_changed_tc2__5538@e26a4d6e4d7e
=node_stop     cp1_distr_changed_tc2__5538@e26a4d6e4d7e
=node_stop     cp2_distr_changed_tc2__5570@e26a4d6e4d7e
=node_stop     cp3_distr_changed_tc2__5602@e26a4d6e4d7e
=ended         2024-12-13 09:39:42
=result        ok
=elapsed       25.378922s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5858.html
=group_props   [{name,distr_changed}]
=started       2024-12-13 09:39:42
=ended         2024-12-13 09:39:42
=result        ok
=elapsed       0.000000s
=group_time    33.655s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-13 09:39:42
=ended         2024-12-13 09:39:42
=result        ok
=elapsed       0.000576s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-13 09:39:42
=node_start    application_SUITE_shutdown_func@e26a4d6e4d7e
=ended         2024-12-13 09:39:44
=result        ok
=elapsed       1.366924s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-13 09:39:44
=node_start    application_SUITE_shutdown_timeout@e26a4d6e4d7e
=ended         2024-12-13 09:39:45
=result        ok
=elapsed       1.396265s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-13 09:39:45
=node_start    application_SUITE_shutdown_application_call@e26a4d6e4d7e
=node_start    application_SUITE_shutdown_application_call@e26a4d6e4d7e
=ended         2024-12-13 09:39:48
=result        ok
=elapsed       2.773974s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-13 09:39:48
=ended         2024-12-13 09:39:48
=result        ok
=elapsed       0.105456s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-13 09:39:48
=node_start    config_relative_paths_1@e26a4d6e4d7e
=node_start    config_relative_paths_2@e26a4d6e4d7e
=node_stop     config_relative_paths_1@e26a4d6e4d7e
=node_stop     config_relative_paths_2@e26a4d6e4d7e
=ended         2024-12-13 09:39:48
=result        ok
=elapsed       0.335748s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-13 09:39:48
=ended         2024-12-13 09:39:51
=result        ok
=elapsed       3.019290s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-13 09:39:51
=ended         2024-12-13 09:39:51
=result        ok
=elapsed       0.001016s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-13 09:39:51
=node_start    n1_handle_many_config_files__6114@e26a4d6e4d7e
=node_stop     n1_handle_many_config_files__6114@e26a4d6e4d7e
=ended         2024-12-13 09:39:52
=result        ok
=elapsed       0.169550s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-13 09:39:52
=ended         2024-12-13 09:39:52
=result        ok
=elapsed       0.000144s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-13 09:39:52
=ended         2024-12-13 09:39:52
=result        ok
=elapsed       0.000795s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-13 09:39:52
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       4.134599s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.251400s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.000048s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.000000s
=group_time    224.866s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.156202s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:56
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-13 09:39:56
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.166818s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.67.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.168794s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.164474s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.163.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000000s
=group_time    0.448s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.195.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.166662s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:57
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-13 09:39:57
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.156717s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.291.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.000000s
=group_time    0.438s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.367561s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok: Allocator used: glibc
=elapsed       0.160553s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.000000s
=group_time    1.994s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.001477s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.005068s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.000033s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.006777s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.019852s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.009008s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.004671s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.003749s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:58
=result        ok
=elapsed       0.003145s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-13 09:39:58
=ended         2024-12-13 09:39:59
=result        ok
=elapsed       0.000379s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-13 09:39:59
=ended         2024-12-13 09:39:59
=result        ok
=elapsed       0.348588s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-13 09:39:59
=ended         2024-12-13 09:39:59
=result        ok
=elapsed       0.317154s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-13 09:39:59
=ended         2024-12-13 09:39:59
=result        ok
=elapsed       0.000733s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-13 09:39:59
=ended         2024-12-13 09:39:59
=result        ok
=elapsed       0.025413s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-13 09:39:59
=ended         2024-12-13 09:39:59
=result        ok
=elapsed       0.089035s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-13 09:39:59
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       48.155119s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.127390s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.004595s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.002744s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.023502s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.003358s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.000039s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.005001s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:48
=result        ok
=elapsed       0.000191s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-13 09:40:48
=ended         2024-12-13 09:40:49
=result        ok
=elapsed       0.679132s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-13 09:40:49
=ended         2024-12-13 09:40:49
=result        ok
=elapsed       0.018102s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-13 09:40:49
=ended         2024-12-13 09:40:49
=result        ok
=elapsed       0.374395s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-13 09:40:49
=ended         2024-12-13 09:40:49
=result        ok
=elapsed       0.154751s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-13 09:40:49
=ended         2024-12-13 09:40:50
=result        ok
=elapsed       0.281832s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-13 09:40:50
=ended         2024-12-13 09:40:50
=result        ok
=elapsed       0.000318s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-13 09:40:50
=ended         2024-12-13 09:40:50
=result        ok
=elapsed       0.000838s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-13 09:40:50
=ended         2024-12-13 09:40:50
=result        ok
=elapsed       0.724837s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-13 09:40:50
=ended         2024-12-13 09:40:51
=result        ok
=elapsed       0.047849s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-13 09:40:51
=ended         2024-12-13 09:40:51
=result        ok
=elapsed       0.000562s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-13 09:40:51
=ended         2024-12-13 09:40:51
=result        ok
=elapsed       0.142465s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-13 09:40:51
=ended         2024-12-13 09:40:51
=result        ok
=elapsed       0.334681s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-13 09:40:51
=ended         2024-12-13 09:40:51
=result        ok
=elapsed       0.310516s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-13 09:40:51
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.196623s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.191004s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-13 09:40:52
=ended         2024-12-13 09:40:52
=result        ok
=elapsed       0.033784s
=case          code_SUITE:on_load_binary
