=== Suite started at 2024-09-24 10:57:17
=== Starting test, 509 test cases
=cases         509
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.01744
=case          httpc_SUITE:head
=logfile       httpc_suite.head.3.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.050317
=case          httpc_SUITE:get
=logfile       httpc_suite.get.67.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.107202
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.163.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.044306
=case          httpc_SUITE:post
=logfile       httpc_suite.post.35.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       15.126183
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.99.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       15.116891
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.195.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       15.124926
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.131.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.120794
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1250.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.107893
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1282.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:22
=result        ok
=elapsed       4.102119
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1314.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:22
=result        ok
=elapsed       4.089583
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1346.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.138056
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1378.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.138584
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.227.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.058103
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.259.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.06132
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.291.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.139734
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.355.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.050109
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.323.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.060545
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1410.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.048695
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1442.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.048611
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1474.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.035105
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1506.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.036525
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1538.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.035735
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1570.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.037262
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1602.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.035798
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.37.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.024366
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.5.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.037715
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.387.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.032982
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.419.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.018681
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.451.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.024663
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.483.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.034974
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.515.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.034928
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.547.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.021381
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.579.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.017347
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.643.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.023695
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.611.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.022515
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.675.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.019114
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1634.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.016764
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.1666.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.015498
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1698.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.016666
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1730.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.015211
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1762.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.025402
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1794.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.071594
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.69.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.02597
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.4.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.00524
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1826.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.025312
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1858.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       1.17e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.101.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.029269
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.133.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.001893
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.36.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.68.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       9.9e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.100.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       6.09e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.707.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       1.08e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.771.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.803.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.052809
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.739.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       1.02e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.835.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.054822
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.165.html
=started       2024-09-24 10:57:18
=ended         2024-09-24 10:57:18
=result        ok
=elapsed       0.051964
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.0
=group_time    15.221s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1890.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-09-24 10:57:33
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-09-24 10:57:33
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1922.html
=group_props   [{name,sim_http},parallel]
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       1.25e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1954.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.006684
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1986.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.004335
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.132.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.002915
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.867.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.002192
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.899.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.002701
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.931.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:41
=result        ok
=elapsed       8.014879
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2018.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.00651
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2050.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.010841
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.2082.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.011517
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.164.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.00746
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.196.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.003824
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.228.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.004507
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.260.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.003786
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.963.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:34
=result        ok
=elapsed       0.401903
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.995.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:34
=result        ok
=elapsed       0.400964
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1027.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:38
=result        ok
=elapsed       5.005907
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2114.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.002652
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2146.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.002213
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2178.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.001331
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.2210.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.001857
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.2242.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.003086
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.324.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.001655
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.292.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.001216
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.356.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.001007
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1059.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.001181
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1123.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.005431
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1155.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.018894
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1091.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.007728
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1187.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.00391
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2274.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.016824
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.197.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.017038
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.229.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.015172
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.261.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.016871
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.293.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.012139
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.325.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.008938
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.388.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.009843
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.420.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.009764
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.452.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:37
=result        ok
=elapsed       3.513938
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1219.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.006326
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1251.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.008491
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1283.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.002615
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2338.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:43
=result        ok
=elapsed       10.005255
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2306.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.009497
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.2370.html
=started       2024-09-24 10:57:33
=ended         2024-09-24 10:57:33
=result        ok
=elapsed       0.007643
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2402.html
=group_props   [{name,sim_http},parallel]
=started       2024-09-24 10:57:43
=ended         2024-09-24 10:57:43
=result        ok
=elapsed       0.0
=group_time    10.115s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2434.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-09-24 10:57:43
=ended         2024-09-24 10:57:43
=result        ok
=elapsed       1.07e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-09-24 10:57:43
=ended         2024-09-24 10:57:44
=result        ok
=elapsed       0.001749
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.357.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-09-24 10:57:44
=ended         2024-09-24 10:57:44
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.389.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-09-24 10:57:44
=ended         2024-09-24 10:57:44
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
