=== Suite started at 2024-08-19 05:17:09
=== Starting test, 540 test cases
=cases         540
=elapsed       0.121786
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.068149
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.058135
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.18802
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2626.html
=group_props   [{name,reported_bugs}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.001632
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.039643
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.011279
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.017337
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.014801
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.022532
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.017533
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.018594
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.022776
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.01873
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.013879
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.009632
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.020036
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.007054
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.017369
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.227.html
=group_props   [{name,reported_bugs}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       7.74e-4
=group_time    0.651s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.259.html
=group_props   [{name,standard_mibs}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.001279
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       11.150493
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       0.01551
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:32
=result        ok
=elapsed       5.035863
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-08-19 05:17:32
=ended         2024-08-19 05:17:32
=result        ok
=elapsed       0.01832
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-08-19 05:17:32
=ended         2024-08-19 05:17:32
=result        ok
=elapsed       0.015844
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-08-19 05:17:32
=ended         2024-08-19 05:17:33
=result        ok
=elapsed       0.498053
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2786.html
=group_props   [{name,standard_mibs}]
=started       2024-08-19 05:17:33
=ended         2024-08-19 05:17:33
=result        ok
=elapsed       6.6e-4
=group_time    16.922s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-08-19 05:17:33
=ended         2024-08-19 05:17:33
=result        ok
=elapsed       0.044585
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-08-19 05:17:33
=ended         2024-08-19 05:17:33
=result        ok
=elapsed       0.061954
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-08-19 05:17:33
=ended         2024-08-19 05:17:33
=result        ok
=elapsed       0.029439
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-08-19 05:17:33
=ended         2024-08-19 05:17:43
=result        ok
=elapsed       10.02847
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2818.html
=group_props   [{name,test_v1}]
=started       2024-08-19 05:17:43
=ended         2024-08-19 05:17:43
=result        ok
=elapsed       0.032406
=group_time    31.957s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.36.html
=group_props   [{name,test_v2}]
=started       2024-08-19 05:17:43
=ended         2024-08-19 05:17:43
=result        ok
=elapsed       0.054488
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-08-19 05:17:43
=ended         2024-08-19 05:17:44
=result        ok
=elapsed       0.079081
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-08-19 05:17:44
=ended         2024-08-19 05:17:44
=result        ok
=elapsed       0.275334
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-08-19 05:17:44
=ended         2024-08-19 05:17:44
=result        ok
=elapsed       0.344564
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-08-19 05:17:44
=ended         2024-08-19 05:17:45
=result        ok
=elapsed       0.341182
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-08-19 05:17:45
=ended         2024-08-19 05:17:46
=result        ok
=elapsed       1.471966
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-08-19 05:17:46
=ended         2024-08-19 05:17:46
=result        ok
=elapsed       0.018614
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-08-19 05:17:46
=ended         2024-08-19 05:17:46
=result        ok
=elapsed       0.095013
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-08-19 05:17:46
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.330082
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3170.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.006731
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.032037
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.03004
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.022127
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.022406
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.036658
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.025737
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3202.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.00252
=group_time    0.362s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.037083
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.14579
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3234.html
=group_props   [{name,v2_inform}]
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:17:47
=result        ok
=elapsed       0.001439
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-08-19 05:17:47
=ended         2024-08-19 05:25:17
=result        ok
=elapsed       450.071621
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3266.html
=group_props   [{name,v2_inform}]
=started       2024-08-19 05:25:17
=ended         2024-08-19 05:25:17
=result        ok
=elapsed       7.27e-4
=group_time    450.125s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-08-19 05:25:17
=ended         2024-08-19 05:25:17
=result        ok
=elapsed       0.068785
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-08-19 05:25:17
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.060276
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.190586
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3298.html
=group_props   [{name,reported_bugs_2}]
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.001812
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.041187
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.011689
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.017427
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.015581
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.026867
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.021185
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.020675
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.022988
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.017955
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.015331
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.010824
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.021854
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.006938
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3426.html
=group_props   [{name,reported_bugs_2}]
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       8.6e-4
=group_time    0.634s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3458.html
=group_props   [{name,standard_mibs_2}]
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:18
=result        ok
=elapsed       0.001628
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-08-19 05:25:18
=ended         2024-08-19 05:25:30
=result        ok
=elapsed       11.180764
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-08-19 05:25:30
=ended         2024-08-19 05:25:30
=result        ok
=elapsed       0.013404
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-08-19 05:25:30
=ended         2024-08-19 05:25:35
=result        ok
=elapsed       5.031546
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-08-19 05:25:35
=ended         2024-08-19 05:25:35
=result        ok
=elapsed       0.015604
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-08-19 05:25:35
=ended         2024-08-19 05:25:35
=result        ok
=elapsed       0.014064
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-08-19 05:25:35
=ended         2024-08-19 05:25:35
=result        ok
=elapsed       0.535552
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3522.html
=group_props   [{name,standard_mibs_2}]
=started       2024-08-19 05:25:35
=ended         2024-08-19 05:25:35
=result        ok
=elapsed       7.07e-4
=group_time    16.983s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-08-19 05:25:35
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.050743
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.086418
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.039588
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.057448
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.020659
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.017259
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3554.html
=group_props   [{name,test_v2}]
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.038696
=group_time    472.540s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3586.html
=group_props   [{name,test_v1_v2}]
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.057069
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.154767
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3778.html
=group_props   [{name,test_v1_v2}]
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.036865
=group_time    0.264s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5.html
=group_props   [{name,test_v3}]
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:36
=result        ok
=elapsed       0.103921
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-08-19 05:25:36
=ended         2024-08-19 05:25:37
=result        ok
=elapsed       0.297013
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-08-19 05:25:37
=ended         2024-08-19 05:25:37
=result        ok
=elapsed       0.686892
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-08-19 05:25:37
=ended         2024-08-19 05:25:38
=result        ok
=elapsed       0.884017
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-08-19 05:25:38
=ended         2024-08-19 05:25:39
=result        ok
=elapsed       0.820322
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-08-19 05:25:39
=ended         2024-08-19 05:25:39
=result        ok
=elapsed       0.057648
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-08-19 05:25:39
=ended         2024-08-19 05:25:40
=result        ok
=elapsed       0.371762
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-08-19 05:25:40
=ended         2024-08-19 05:25:41
=result        ok
=elapsed       0.858609
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-08-19 05:25:41
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       8.086395
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4066.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.006182
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.087124
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.085835
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.07395
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.075274
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.103013
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.086943
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4098.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:49
=result        ok
=elapsed       0.002372
=group_time    0.709s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-08-19 05:25:49
=ended         2024-08-19 05:25:50
=result        ok
=elapsed       0.137027
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
