=== Suite started at 2024-11-25 08:34:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:34:07
=ended         2024-11-25 08:34:07
=result        ok
=elapsed       0.000152s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.9986.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:07
=ended         2024-11-25 08:34:07
=result        ok
=elapsed       0.000020s
=group_time    0.250s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.10018.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:07
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000013s
=group_time    0.304s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=group_time    0.881s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10050.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.10082.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.10114.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000828s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10146.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000293s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10178.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000011s
=group_time    0.079s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.10210.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10242.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10274.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10306.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.10338.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10370.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10402.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.10434.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000269s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10498.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10530.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000009s
=group_time    0.079s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10562.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.004258s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1923.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1987.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2019.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2051.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:08
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 08:34:08
=ended         2024-11-25 08:34:09
=result        ok
=elapsed       0.000000s
=group_time    0.945s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-25 08:34:09
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1933392
