=== Suite started at 2024-05-06 12:33:17
=== Starting test, 109 test cases
=cases         109
=ended         2024-05-06 12:34:27
=result        ok
=elapsed       0.001766
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-06 12:34:27
=ended         2024-05-06 12:34:35
=result        ok
=elapsed       8.010308
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-06 12:34:35
=ended         2024-05-06 12:34:35
=result        ok
=elapsed       0.070857
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-06 12:34:35
=ended         2024-05-06 12:34:37
=result        ok
=elapsed       2.080777
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-06 12:34:37
=ended         2024-05-06 12:34:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248019
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-06 12:34:37
=ended         2024-05-06 12:34:37
=result        ok
=elapsed       0.002302
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-06 12:34:37
=ended         2024-05-06 12:34:40
=result        ok
=elapsed       3.005206
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-06 12:34:40
=ended         2024-05-06 12:34:43
=result        ok
=elapsed       3.004257
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-06 12:34:43
=ended         2024-05-06 12:34:46
=result        ok
=elapsed       3.005881
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-06 12:34:46
=ended         2024-05-06 12:34:47
=result        ok
=elapsed       0.033105
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-06 12:34:47
=ended         2024-05-06 12:34:49
=result        ok
=elapsed       2.863466
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-06 12:34:49
=ended         2024-05-06 12:34:49
=result        ok
=elapsed       0.001969
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-06 12:34:49
=ended         2024-05-06 12:34:49
=result        ok
=elapsed       0.0
=group_time    25.769s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-06 12:34:49
=ended         2024-05-06 12:34:49
=result        ok
=elapsed       5.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-06 12:34:49
=ended         2024-05-06 12:34:50
=result        ok
=elapsed       0.262695
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-06 12:34:50
=ended         2024-05-06 12:34:50
=result        ok
=elapsed       0.311848
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-06 12:34:50
=ended         2024-05-06 12:34:50
=result        ok
=elapsed       0.265105
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-06 12:34:50
=ended         2024-05-06 12:34:51
=result        ok
=elapsed       0.275695
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-06 12:34:51
=ended         2024-05-06 12:34:51
=result        ok
=elapsed       0.154553
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-06 12:34:51
=ended         2024-05-06 12:34:51
=result        ok
=elapsed       0.279538
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-06 12:34:51
=ended         2024-05-06 12:34:51
=result        ok
=elapsed       0.259354
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-06 12:34:51
=ended         2024-05-06 12:34:52
=result        ok
=elapsed       0.210884
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-06 12:34:52
=ended         2024-05-06 12:34:52
=result        ok
=elapsed       0.267401
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-06 12:34:52
=ended         2024-05-06 12:34:52
=result        ok
=elapsed       0.264359
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-06 12:34:52
=ended         2024-05-06 12:34:52
=result        ok
=elapsed       0.197237
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-06 12:34:52
=ended         2024-05-06 12:34:53
=result        ok
=elapsed       0.257206
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:53
=result        ok
=elapsed       0.26523
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:53
=result        ok
=elapsed       0.260098
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:53
=result        ok
=elapsed       0.0
=group_time    3.880s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:53
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:53
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:53
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-06 12:34:53
=ended         2024-05-06 12:34:56
=result        ok
=elapsed       2.827331
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-06 12:34:56
=ended         2024-05-06 12:34:57
=result        ok
=elapsed       0.993829
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-06 12:34:57
=ended         2024-05-06 12:34:57
=result        ok
=elapsed       2.01e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-06 12:34:57
=ended         2024-05-06 12:34:57
=result        ok
=elapsed       0.004823
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-06 12:34:57
=ended         2024-05-06 12:34:58
=result        ok: 61 calls to deprecated functions
=elapsed       0.355866
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-06 12:34:58
=ended         2024-05-06 12:34:58
=result        ok
=elapsed       0.283899
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-06 12:34:58
=ended         2024-05-06 12:34:58
=result        ok
=elapsed       0.285122
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-06 12:34:58
=ended         2024-05-06 12:34:58
=result        ok
=elapsed       5.45e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-06 12:34:58
=ended         2024-05-06 12:34:59
=result        ok
=elapsed       0.269216
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:34:59
=result        ok
=elapsed       0.042678
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:34:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019086
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:34:59
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.454543
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:34:59
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:34:59
=result        ok
=elapsed       1.7e-5
=group_time    5.852s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:34:59
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-06 12:34:59
=ended         2024-05-06 12:35:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-06T10:35:20.html">Result visualization</a>
=elapsed       20.279807
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-06 12:35:20
=ended         2024-05-06 12:35:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-06T10:35:37.html">Result visualization</a>
=elapsed       17.273923
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-06 12:35:37
=ended         2024-05-06 12:35:37
=result        ok
=elapsed       0.0
=group_time    37.626s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-06 12:35:37
=ended         2024-05-06 12:35:37
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-06 12:35:37
=ended         2024-05-06 12:35:37
=result        ok
=elapsed       0.212515
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-06 12:35:37
=ended         2024-05-06 12:35:38
=result        ok
=elapsed       1.208481
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-06 12:35:38
=ended         2024-05-06 12:35:40
=result        ok
=elapsed       1.246273
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-06 12:35:40
=ended         2024-05-06 12:35:42
=result        ok
=elapsed       1.954086
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-06 12:35:42
=ended         2024-05-06 12:35:52
=result        ok
=elapsed       10.008301
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-06 12:35:52
=ended         2024-05-06 12:35:52
=result        ok
=elapsed       0.0
=group_time    14.773s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-06 12:35:52
=ended         2024-05-06 12:35:52
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-06 12:35:52
=node_start    'otp-27@0765943c0686'
=node_stop     'otp-27@0765943c0686'
=ended         2024-05-06 12:36:12
=result        ok
=elapsed       19.803481
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-06 12:36:12
=node_start    'otp-26@0765943c0686'
