=== Suite started at 2024-03-22 15:19:41
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_script.1250.html
=started       2024-03-22 15:19:52
=ended         2024-03-22 15:19:52
=result        ok
=elapsed       0.31341
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-03-22 15:19:52
=ended         2024-03-22 15:19:53
=result        ok
=elapsed       0.803531
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2024-03-22 15:19:53
=ended         2024-03-22 15:19:53
=result        ok
=elapsed       0.236694
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-03-22 15:19:53
=ended         2024-03-22 15:19:54
=result        ok
=elapsed       0.254399
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2024-03-22 15:19:54
=ended         2024-03-22 15:19:54
=result        ok
=elapsed       0.342905
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-03-22 15:19:54
=ended         2024-03-22 15:19:58
=result        ok
=elapsed       4.305996
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-03-22 15:19:58
=ended         2024-03-22 15:19:58
=result        ok
=elapsed       0.23873
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-22 15:19:58
=ended         2024-03-22 15:19:59
=result        ok
=elapsed       0.409684
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-22 15:19:59
=ended         2024-03-22 15:20:03
=result        ok
=elapsed       3.770995
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-22 15:20:03
=ended         2024-03-22 15:20:04
=result        ok
=elapsed       1.26476
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-22 15:20:04
=ended         2024-03-22 15:20:05
=result        ok
=elapsed       0.753223
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-22 15:20:05
=ended         2024-03-22 15:20:07
=result        ok
=elapsed       1.777148
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-22 15:20:07
=ended         2024-03-22 15:20:07
=result        ok
=elapsed       0.39578
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-22 15:20:07
=ended         2024-03-22 15:20:08
=result        ok
=elapsed       1.21559
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-22 15:20:08
=ended         2024-03-22 15:20:08
=result        ok
=elapsed       0.165811
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-22 15:20:08
=ended         2024-03-22 15:20:09
=result        ok
=elapsed       0.453082
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-22 15:20:09
=ended         2024-03-22 15:20:12
=result        ok
=elapsed       2.869146
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-22 15:20:12
=ended         2024-03-22 15:20:14
=result        ok
=elapsed       1.952292
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-03-22 15:20:14
=ended         2024-03-22 15:20:14
=result        ok
=elapsed       3.0e-6
=group_time    23.338s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-03-22 15:20:14
=ended         2024-03-22 15:20:26
=result        ok
=elapsed       12.00095
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-03-22 15:20:26
=ended         2024-03-22 15:20:26
=result        ok
=elapsed       0.559914
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-03-22 15:20:26
=ended         2024-03-22 15:20:31
=result        ok
=elapsed       4.267939
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-03-22 15:20:31
=ended         2024-03-22 15:20:32
=result        ok
=elapsed       1.431978
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-03-22 15:20:32
=ended         2024-03-22 15:20:33
=result        ok
=elapsed       0.887632
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-03-22 15:20:33
=ended         2024-03-22 15:20:35
=result        ok
=elapsed       1.910497
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-03-22 15:20:35
=ended         2024-03-22 15:20:35
=result        ok
=elapsed       0.425283
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-03-22 15:20:35
=ended         2024-03-22 15:20:37
=result        ok
=elapsed       1.329918
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-03-22 15:20:37
=ended         2024-03-22 15:20:37
=result        ok
=elapsed       0.163382
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-03-22 15:20:37
=ended         2024-03-22 15:20:37
=result        ok
=elapsed       0.461496
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-03-22 15:20:37
=ended         2024-03-22 15:20:41
=result        ok
=elapsed       3.165024
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-03-22 15:20:41
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       2.285023
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       3.0e-6
=group_time    29.172s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       0.0
=group_time    62.074s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       0.242644
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       0.060778
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       0.006642
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       0.006632
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:43
=result        ok
=elapsed       0.00695
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-22 15:20:43
=ended         2024-03-22 15:20:44
=result        ok
=elapsed       0.217464
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-22 15:20:44
=ended         2024-03-22 15:20:45
=result        ok
=elapsed       1.523994
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-22 15:20:45
=ended         2024-03-22 15:20:46
=result        ok
=elapsed       0.456079
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-22 15:20:46
=ended         2024-03-22 15:20:47
=result        ok
=elapsed       1.522776
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-22 15:20:47
=ended         2024-03-22 15:20:47
=result        ok
=elapsed       4.0e-6
=group_time    4.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-22 15:20:47
=ended         2024-03-22 15:20:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-22 15:20:47
=ended         2024-03-22 15:20:47
=result        ok
=elapsed       0.005401
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-22 15:20:47
=ended         2024-03-22 15:20:47
=result        ok
=elapsed       0.045127
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-22 15:20:47
=ended         2024-03-22 15:20:50
=result        ok
=elapsed       3.00618
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-22 15:20:50
=ended         2024-03-22 15:20:50
=result        ok
=elapsed       0.001878
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-22 15:20:50
=ended         2024-03-22 15:20:59
=result        ok
=elapsed       8.009871
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-22 15:20:59
=ended         2024-03-22 15:20:59
=result        ok
=elapsed       0.074515
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-22 15:20:59
=ended         2024-03-22 15:21:01
=result        ok
=elapsed       2.0787
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-22 15:21:01
=ended         2024-03-22 15:21:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25108
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-22 15:21:01
=ended         2024-03-22 15:21:01
=result        ok
=elapsed       0.002345
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-22 15:21:01
=ended         2024-03-22 15:21:04
=result        ok
=elapsed       3.005263
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-22 15:21:04
=ended         2024-03-22 15:21:07
=result        ok
=elapsed       3.005362
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-22 15:21:07
=ended         2024-03-22 15:21:10
=result        ok
=elapsed       3.005522
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-22 15:21:10
=ended         2024-03-22 15:21:10
=result        ok
=elapsed       0.039158
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-22 15:21:10
=ended         2024-03-22 15:21:13
=result        ok
=elapsed       2.876034
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-22 15:21:13
=ended         2024-03-22 15:21:13
=result        ok
=elapsed       0.002052
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-22 15:21:13
=ended         2024-03-22 15:21:13
=result        ok
=elapsed       0.0
=group_time    25.791s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-22 15:21:13
=ended         2024-03-22 15:21:13
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-22 15:21:13
=ended         2024-03-22 15:21:13
=result        ok
=elapsed       0.268615
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-22 15:21:13
=ended         2024-03-22 15:21:14
=result        ok
=elapsed       0.320323
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-22 15:21:14
=ended         2024-03-22 15:21:14
=result        ok
=elapsed       0.280411
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-22 15:21:14
=ended         2024-03-22 15:21:14
=result        ok
=elapsed       0.282627
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-22 15:21:14
=ended         2024-03-22 15:21:15
=result        ok
=elapsed       0.163602
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-22 15:21:15
=ended         2024-03-22 15:21:15
=result        ok
=elapsed       0.293957
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-22 15:21:15
=ended         2024-03-22 15:21:15
=result        ok
=elapsed       0.264454
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-22 15:21:15
=ended         2024-03-22 15:21:15
=result        ok
=elapsed       0.219412
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-22 15:21:15
=ended         2024-03-22 15:21:16
=result        ok
=elapsed       0.272684
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-22 15:21:16
=ended         2024-03-22 15:21:16
=result        ok
=elapsed       0.26936
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-22 15:21:16
=ended         2024-03-22 15:21:16
=result        ok
=elapsed       0.204361
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-22 15:21:16
=ended         2024-03-22 15:21:17
=result        ok
=elapsed       0.265023
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:17
=result        ok
=elapsed       0.270188
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:17
=result        ok
=elapsed       0.268688
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:17
=result        ok
=elapsed       0.0
=group_time    4.002s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:17
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:17
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:17
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-22 15:21:17
=ended         2024-03-22 15:21:20
=result        ok
=elapsed       2.778028
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-22 15:21:20
=ended         2024-03-22 15:21:21
=result        ok
=elapsed       1.141657
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-22 15:21:21
=ended         2024-03-22 15:21:21
=result        ok
=elapsed       2.39e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-22 15:21:21
=ended         2024-03-22 15:21:21
=result        ok
=elapsed       0.010591
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-22 15:21:21
=ended         2024-03-22 15:21:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.323432
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-22 15:21:22
=ended         2024-03-22 15:21:22
=result        ok
=elapsed       0.253668
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-22 15:21:22
=ended         2024-03-22 15:21:22
=result        ok
=elapsed       0.260051
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-22 15:21:22
=ended         2024-03-22 15:21:22
=result        ok
=elapsed       6.73e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-22 15:21:22
=ended         2024-03-22 15:21:23
=result        ok
=elapsed       0.311882
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:23
=result        ok
=elapsed       0.043476
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019276
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.458545
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:23
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:23
=result        ok
=elapsed       1.8e-5
=group_time    5.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:23
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-22 15:21:23
=ended         2024-03-22 15:21:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-22T14:21:44.html">Result visualization</a>
=elapsed       20.442563
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-22 15:21:44
=ended         2024-03-22 15:21:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-22T14:21:47.html">Result visualization</a>
=elapsed       2.86446
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5026.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-22 15:21:47
=ended         2024-03-22 15:21:47
=result        ok
=elapsed       0.0
=group_time    23.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5058.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-22 15:21:47
=ended         2024-03-22 15:21:47
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-22 15:21:47
=ended         2024-03-22 15:21:47
=result        ok
=elapsed       0.208527
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-22 15:21:47
=ended         2024-03-22 15:21:48
=result        ok
=elapsed       1.208476
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-22 15:21:48
=ended         2024-03-22 15:21:49
=result        ok
=elapsed       1.242055
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-22 15:21:49
=ended         2024-03-22 15:21:51
=result        ok
=elapsed       1.957919
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-22 15:21:51
=ended         2024-03-22 15:21:56
=result        ok
=elapsed       5.009838
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-22 15:21:56
=ended         2024-03-22 15:21:56
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-22 15:21:56
=ended         2024-03-22 15:21:56
=result        ok
=elapsed       7.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-22 15:21:56
=node_start    'otp-27@dc7233ea0bd7'
=node_stop     'otp-27@dc7233ea0bd7'
=ended         2024-03-22 15:22:17
=result        ok
=elapsed       20.36881
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-22 15:22:17
=node_start    'otp-26@dc7233ea0bd7'
