=== Suite started at 2024-04-11 13:50:59
=== Starting test, 376 test cases
=cases         376
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-11 14:02:37
Timetrap multiplier: 1

Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

Dirs added to code path (on ct@27afbc263d60):

=ended         2024-04-11 14:02:37
=result        ok
=elapsed       0.163355
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-11 14:02:37

Event receiver <20809.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@27afbc263d60.2024-04-11_13.50.56/make_test_dir.common_test_test.logs/run.2024-04-11_13.50.59/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@27afbc263d60

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1701 ms

Saving start opts on ct@27afbc263d60: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@27afbc263d60.2024-04-11_13.50.56/make_test_dir.common_test_test.logs/run.2024-04-11_13.50.59/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@27afbc263d60

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-04-11 14:02:41
=result        ok
=elapsed       4.244751
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-11 14:02:41

Event receiver <20809.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@27afbc263d60.2024-04-11_13.50.56/make_test_dir.common_test_test.logs/run.2024-04-11_13.50.59/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@27afbc263d60

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1710 ms

Saving start opts on ct@27afbc263d60: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@27afbc263d60.2024-04-11_13.50.56/make_test_dir.common_test_test.logs/run.2024-04-11_13.50.59/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@27afbc263d60

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2706 ms

Stopping event receiver!

=ended         2024-04-11 14:02:46
=result        ok
=elapsed       4.42187
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-11 14:02:46
=ended         2024-04-11 14:02:46
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-11 14:02:46
=ended         2024-04-11 14:02:46
=result        ok
=elapsed       0.001016
=group_time    8.930s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-11 14:02:46
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:02:46
=result        ok
=elapsed       0.166607
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-11 14:02:46
=ended         2024-04-11 14:02:50
=result        ok
=elapsed       4.370664
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-11 14:02:50
=ended         2024-04-11 14:02:54
=result        ok
=elapsed       4.116449
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-11 14:02:54
=ended         2024-04-11 14:02:59
=result        ok
=elapsed       4.123893
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-11 14:02:59
=ended         2024-04-11 14:03:03
=result        ok
=elapsed       4.114978
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-11 14:03:03
=ended         2024-04-11 14:03:03
=result        ok
=elapsed       8.9e-4
=group_time    17.020s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-11 14:03:03
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:03:03
=result        ok
=elapsed       0.150926
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-11 14:03:03
=ended         2024-04-11 14:03:28
=result        ok
=elapsed       25.247766
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-11 14:03:28
=ended         2024-04-11 14:03:42
=result        ok
=elapsed       13.784709
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-11 14:03:42
=ended         2024-04-11 14:03:47
=result        ok
=elapsed       4.860456
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-11 14:03:47
=ended         2024-04-11 14:04:12
=result        ok
=elapsed       25.102741
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-11 14:04:12
=ended         2024-04-11 14:04:37
=result        ok
=elapsed       25.128904
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-11 14:04:37
=ended         2024-04-11 14:04:43
=result        ok
=elapsed       5.841387
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-11 14:04:43
=ended         2024-04-11 14:04:49
=result        ok
=elapsed       5.815611
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-11 14:04:49
=ended         2024-04-11 14:04:55
=result        ok
=elapsed       5.846844
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-11 14:04:55
=ended         2024-04-11 14:05:01
=result        ok
=elapsed       5.847716
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-11 14:05:01
=ended         2024-04-11 14:05:01
=result        ok
=elapsed       7.28e-4
=group_time    117.886s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-11 14:05:01
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:05:01
=result        ok
=elapsed       0.156611
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-11 14:05:01
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       9.883718
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       0.00111
=group_time    10.092s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-11 14:05:11
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:05:11
=result        ok
=elapsed       0.167057
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2210.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2274.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2338.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2370.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2178.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2242.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2306.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2402.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.4.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.36.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.68.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       9.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.3.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.35.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.100.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.132.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.164.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.67.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2434.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2466.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       9.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2498.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       6.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2530.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2562.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2594.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2626.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2658.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2690.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       7.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.2722.html
=started       2024-04-11 14:05:11
=ended         2024-04-11 14:05:11
=result        ok
=elapsed       3.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2754.html
=started       2024-04-11 14:05:11
