=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.132.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000093s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.164.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000041s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.37.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000981s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.69.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.101.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000320s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000114s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.419.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.451.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000095s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.483.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000199s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000045s
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.002193s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000012s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000031s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.009674s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000104s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000009s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.020377s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.010916s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.010211s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000150s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000103s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000162s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000134s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000000s
=group_time    0.485s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.002515s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000050s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.006929s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000020s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000018s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1346.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:10:00
=result        ok
=elapsed       0.281723s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1378.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:10:00
=result        ok
=elapsed       0.296625s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1410.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:09:59
=result        ok
=elapsed       0.119356s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.579.html
=started       2024-12-06 12:09:59
=ended         2024-12-06 12:10:00
=result        ok
=elapsed       0.317327s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-06 12:10:00
=ended         2024-12-06 12:10:00
=result        ok
=elapsed       0.000046s
=group_time    0.367s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.197.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-06 12:10:00
=ended         2024-12-06 12:10:00
=result        ok
=elapsed       0.000000s
=group_time    0.751s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-06 12:10:00
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       1.237320s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.008540s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.001587s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.002628s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.002920s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.007926s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.017113s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.018939s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.013802s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.017442s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.017441s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.003864s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.008822s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.013345s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.012602s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.016462s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:01
=result        ok
=elapsed       0.016619s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-06 12:10:01
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.006643s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.009013s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.030831s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.029073s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.007220s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.008399s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.026265s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.030618s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.000000s
=group_time    2.151s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.017001s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.004621s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.007268s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.003975s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.027459s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.035157s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.002799s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:02
=result        ok
=elapsed       0.003364s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-06 12:10:02
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.444466s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.169055s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.006478s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.003114s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.002002s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.000002s
=group_time    1.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.643.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.010956s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:03
=result        ok
=elapsed       0.168185s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-06 12:10:03
=ended         2024-12-06 12:10:04
=result        ok
=elapsed       0.850861s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-06 12:10:04
=ended         2024-12-06 12:10:09
=result        ok
=elapsed       4.498711s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-06 12:10:09
=ended         2024-12-06 12:10:16
=result        ok
=elapsed       7.536209s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-06 12:10:16
=ended         2024-12-06 12:10:17
=result        ok
=elapsed       1.335089s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-06 12:10:17
=ended         2024-12-06 12:10:19
=result        ok
=elapsed       1.381188s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-06 12:10:19
=ended         2024-12-06 12:10:19
=result        ok
=elapsed       0.045976s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-06 12:10:19
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       11.638819s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.000410s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.028860s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.000080s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.000329s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.011159s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.003670s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.675.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:31
=result        ok
=elapsed       0.000000s
=group_time    27.938s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-06 12:10:31
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       1.229660s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.002162s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-12-06 12:10:32
=ended         2024-12-06 12:10:32
=result        ok
=elapsed       0.002065s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
