=== Suite started at 2024-08-22 11:54:13
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:15
=result        ok
=elapsed       1.143759
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-22 11:54:15
=ended         2024-08-22 11:54:15
=result        ok
=elapsed       0.431548
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-22 11:54:15
=ended         2024-08-22 11:54:16
=result        ok
=elapsed       0.395948
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-22 11:54:16
=ended         2024-08-22 11:54:17
=result        ok
=elapsed       1.031498
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-22 11:54:17
=ended         2024-08-22 11:54:17
=result        ok
=elapsed       0.25837
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-22 11:54:17
=ended         2024-08-22 11:54:18
=result        ok
=elapsed       0.287864
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-22 11:54:18
=ended         2024-08-22 11:54:18
=result        ok
=elapsed       0.368946
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-22 11:54:18
=ended         2024-08-22 11:54:23
=result        ok
=elapsed       5.019004
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-22 11:54:23
=ended         2024-08-22 11:54:23
=result        ok
=elapsed       0.306149
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-22 11:54:23
=ended         2024-08-22 11:54:23
=result        ok
=elapsed       2.0e-6
=group_time    9.479s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-22 11:54:23
=ended         2024-08-22 11:54:23
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-22 11:54:23
=ended         2024-08-22 11:54:24
=result        ok
=elapsed       0.975819
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-22 11:54:24
=ended         2024-08-22 11:54:25
=result        ok
=elapsed       0.352825
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-08-22 11:54:25
=ended         2024-08-22 11:54:25
=result        ok
=elapsed       0.307503
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-08-22 11:54:25
=ended         2024-08-22 11:54:26
=result        ok
=elapsed       0.787543
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-08-22 11:54:26
=ended         2024-08-22 11:54:26
=result        ok
=elapsed       0.258096
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-08-22 11:54:26
=ended         2024-08-22 11:54:26
=result        ok
=elapsed       0.233661
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-08-22 11:54:26
=ended         2024-08-22 11:54:27
=result        ok
=elapsed       0.328112
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-08-22 11:54:27
=ended         2024-08-22 11:54:31
=result        ok
=elapsed       4.329273
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-08-22 11:54:31
=ended         2024-08-22 11:54:31
=result        ok
=elapsed       0.243517
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-22 11:54:31
=ended         2024-08-22 11:54:32
=result        ok
=elapsed       0.427723
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-22 11:54:32
=ended         2024-08-22 11:54:36
=result        ok
=elapsed       3.807477
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-22 11:54:36
=ended         2024-08-22 11:54:37
=result        ok
=elapsed       1.228154
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-22 11:54:37
=ended         2024-08-22 11:54:38
=result        ok
=elapsed       0.771102
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-22 11:54:38
=ended         2024-08-22 11:54:39
=result        ok
=elapsed       1.769356
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-22 11:54:39
=ended         2024-08-22 11:54:40
=result        ok
=elapsed       0.403284
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-22 11:54:40
=ended         2024-08-22 11:54:41
=result        ok
=elapsed       1.223226
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-22 11:54:41
=ended         2024-08-22 11:54:41
=result        ok
=elapsed       0.156587
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-22 11:54:41
=ended         2024-08-22 11:54:42
=result        ok
=elapsed       0.462596
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-22 11:54:42
=ended         2024-08-22 11:54:45
=result        ok
=elapsed       2.825073
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-22 11:54:45
=ended         2024-08-22 11:54:47
=result        ok
=elapsed       1.983194
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-08-22 11:54:47
=ended         2024-08-22 11:54:47
=result        ok
=elapsed       2.0e-6
=group_time    23.364s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-08-22 11:54:47
=ended         2024-08-22 11:54:59
=result        ok
=elapsed       12.00059
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-08-22 11:54:59
=ended         2024-08-22 11:54:59
=result        ok
=elapsed       0.557282
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-08-22 11:54:59
=ended         2024-08-22 11:55:04
=result        ok
=elapsed       4.377637
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-08-22 11:55:04
=ended         2024-08-22 11:55:05
=result        ok
=elapsed       1.382582
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-08-22 11:55:05
=ended         2024-08-22 11:55:06
=result        ok
=elapsed       0.838516
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-08-22 11:55:06
=ended         2024-08-22 11:55:08
=result        ok
=elapsed       1.912628
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-08-22 11:55:08
=ended         2024-08-22 11:55:08
=result        ok
=elapsed       0.415749
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-08-22 11:55:08
=ended         2024-08-22 11:55:10
=result        ok
=elapsed       1.310071
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-08-22 11:55:10
=ended         2024-08-22 11:55:10
=result        ok
=elapsed       0.165622
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-08-22 11:55:10
=ended         2024-08-22 11:55:10
=result        ok
=elapsed       0.470402
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-08-22 11:55:10
=ended         2024-08-22 11:55:14
=result        ok
=elapsed       3.236068
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-08-22 11:55:14
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       2.266572
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       3.0e-6
=group_time    29.219s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       0.0
=group_time    62.160s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       0.207291
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       0.063545
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       0.006663
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       0.006617
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:16
=result        ok
=elapsed       0.007116
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-22 11:55:16
=ended         2024-08-22 11:55:17
=result        ok
=elapsed       0.224711
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-22 11:55:17
=ended         2024-08-22 11:55:18
=result        ok
=elapsed       1.525235
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-22 11:55:18
=ended         2024-08-22 11:55:19
=result        ok
=elapsed       0.458551
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-22 11:55:19
=ended         2024-08-22 11:55:20
=result        ok
=elapsed       1.525207
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-22 11:55:20
=ended         2024-08-22 11:55:20
=result        ok
=elapsed       4.0e-6
=group_time    4.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-22 11:55:20
=ended         2024-08-22 11:55:20
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-22 11:55:20
=ended         2024-08-22 11:55:20
=result        ok
=elapsed       0.005298
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-22 11:55:20
=ended         2024-08-22 11:55:20
=result        ok
=elapsed       0.047496
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-22 11:55:20
=ended         2024-08-22 11:55:23
=result        ok
=elapsed       3.005364
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-22 11:55:23
=ended         2024-08-22 11:55:23
=result        ok
=elapsed       0.001941
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-22 11:55:23
=ended         2024-08-22 11:55:31
=result        ok
=elapsed       8.010585
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-22 11:55:31
=ended         2024-08-22 11:55:32
=result        ok
=elapsed       0.070066
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-22 11:55:32
=ended         2024-08-22 11:55:34
=result        ok
=elapsed       2.108676
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-22 11:55:34
=ended         2024-08-22 11:55:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25768
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-22 11:55:34
=ended         2024-08-22 11:55:34
=result        ok
=elapsed       0.002386
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-22 11:55:34
=ended         2024-08-22 11:55:37
=result        ok
=elapsed       3.005026
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-22 11:55:37
=ended         2024-08-22 11:55:40
=result        ok
=elapsed       3.005487
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-22 11:55:40
=ended         2024-08-22 11:55:43
=result        ok
=elapsed       3.005942
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-22 11:55:43
=ended         2024-08-22 11:55:43
=result        ok
=elapsed       0.043491
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-22 11:55:43
=ended         2024-08-22 11:55:46
=result        ok
=elapsed       2.706225
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-22 11:55:46
=ended         2024-08-22 11:55:46
=result        ok
=elapsed       0.002047
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-22 11:55:46
=ended         2024-08-22 11:55:46
=result        ok
=elapsed       0.0
=group_time    25.659s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-22 11:55:46
=ended         2024-08-22 11:55:46
=result        ok
=elapsed       6.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-22 11:55:46
=ended         2024-08-22 11:55:46
=result        ok
=elapsed       0.267515
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-22 11:55:46
=ended         2024-08-22 11:55:47
=result        ok
=elapsed       0.31757
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-22 11:55:47
=ended         2024-08-22 11:55:47
=result        ok
=elapsed       0.27232
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-22 11:55:47
=ended         2024-08-22 11:55:47
=result        ok
=elapsed       0.281562
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-22 11:55:47
=ended         2024-08-22 11:55:47
=result        ok
=elapsed       0.165135
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-22 11:55:47
=ended         2024-08-22 11:55:48
=result        ok
=elapsed       0.291377
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-22 11:55:48
=ended         2024-08-22 11:55:48
=result        ok
=elapsed       0.266375
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-22 11:55:48
=ended         2024-08-22 11:55:48
=result        ok
=elapsed       0.220259
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-22 11:55:48
=ended         2024-08-22 11:55:49
=result        ok
=elapsed       0.276302
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-22 11:55:49
=ended         2024-08-22 11:55:49
=result        ok
=elapsed       0.271491
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-22 11:55:49
=ended         2024-08-22 11:55:49
=result        ok
=elapsed       0.20679
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-22 11:55:49
=ended         2024-08-22 11:55:49
=result        ok
=elapsed       0.26753
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-22 11:55:49
=ended         2024-08-22 11:55:50
=result        ok
=elapsed       0.275609
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-22 11:55:50
=ended         2024-08-22 11:55:50
=result        ok
=elapsed       0.269624
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-22 11:55:50
=ended         2024-08-22 11:55:50
=result        ok
=elapsed       0.0
=group_time    4.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-22 11:55:50
=ended         2024-08-22 11:55:50
=result        ok
=elapsed       1.0e-6
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-22 11:55:50
=ended         2024-08-22 11:55:50
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-22 11:55:50
=ended         2024-08-22 11:55:50
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-22 11:55:50
=ended         2024-08-22 11:55:53
=result        ok
=elapsed       2.807541
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-22 11:55:53
=ended         2024-08-22 11:55:54
=result        ok
=elapsed       1.375329
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-22 11:55:54
=ended         2024-08-22 11:55:54
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-22 11:55:54
=ended         2024-08-22 11:55:54
=result        ok
=elapsed       0.009134
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-22 11:55:54
=ended         2024-08-22 11:55:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.517066
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-22 11:55:55
=ended         2024-08-22 11:55:55
=result        ok
=elapsed       0.334159
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-22 11:55:55
=ended         2024-08-22 11:55:56
=result        ok
=elapsed       0.385791
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-22 11:55:56
=ended         2024-08-22 11:55:56
=result        ok
=elapsed       6.43e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-22 11:55:56
=ended         2024-08-22 11:55:56
=result        ok
=elapsed       0.249865
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-22 11:55:56
=ended         2024-08-22 11:55:56
=result        ok
=elapsed       0.043165
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-22 11:55:56
=ended         2024-08-22 11:55:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.01691
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-22 11:55:56
=ended         2024-08-22 11:55:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.448617
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-22 11:55:57
=ended         2024-08-22 11:55:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-22 11:55:57
=ended         2024-08-22 11:55:57
=result        ok
=elapsed       2.1e-5
=group_time    6.507s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-22 11:55:57
=ended         2024-08-22 11:55:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-22 11:55:57
=ended         2024-08-22 11:56:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-22T09:56:17.html">Result visualization</a>
=elapsed       20.273118
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-22 11:56:17
=ended         2024-08-22 11:56:19
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-22T09:56:19.html">Result visualization</a>
=elapsed       1.939375
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4994.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-22 11:56:19
=ended         2024-08-22 11:56:19
=result        ok
=elapsed       0.0
=group_time    22.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-22 11:56:19
=ended         2024-08-22 11:56:19
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-22 11:56:19
=ended         2024-08-22 11:56:19
=result        ok
=elapsed       0.206625
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-22 11:56:19
=ended         2024-08-22 11:56:20
=result        ok
=elapsed       1.20923
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-22 11:56:20
=ended         2024-08-22 11:56:22
=result        ok
=elapsed       1.238501
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-22 11:56:22
=ended         2024-08-22 11:56:24
=result        ok
=elapsed       1.947074
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-22 11:56:24
=ended         2024-08-22 11:56:29
=result        ok
=elapsed       5.008682
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-22 11:56:29
=ended         2024-08-22 11:56:29
=result        ok
=elapsed       0.0
=group_time    9.751s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-22 11:56:29
=ended         2024-08-22 11:56:29
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-22 11:56:29
=node_start    'otp-27@05f43f2fdd2f'
=node_stop     'otp-27@05f43f2fdd2f'
=ended         2024-08-22 11:56:47
=result        ok
=elapsed       18.239991
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-22 11:56:47
=node_start    'otp-26@05f43f2fdd2f'
