=== Suite started at 2024-08-05 15:56:01
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:02
=result        ok
=elapsed       1.101078
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-05 15:56:02
=ended         2024-08-05 15:56:03
=result        ok
=elapsed       0.436908
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-05 15:56:03
=ended         2024-08-05 15:56:03
=result        ok
=elapsed       0.388787
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-05 15:56:03
=ended         2024-08-05 15:56:04
=result        ok
=elapsed       1.079689
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-05 15:56:04
=ended         2024-08-05 15:56:05
=result        ok
=elapsed       0.274738
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-05 15:56:05
=ended         2024-08-05 15:56:05
=result        ok
=elapsed       0.286106
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-05 15:56:05
=ended         2024-08-05 15:56:05
=result        ok
=elapsed       0.366856
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-05 15:56:05
=ended         2024-08-05 15:56:10
=result        ok
=elapsed       4.951615
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-05 15:56:10
=ended         2024-08-05 15:56:11
=result        ok
=elapsed       0.288232
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-05 15:56:11
=ended         2024-08-05 15:56:11
=result        ok
=elapsed       2.0e-6
=group_time    9.407s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-05 15:56:11
=ended         2024-08-05 15:56:11
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-05 15:56:11
=ended         2024-08-05 15:56:12
=result        ok
=elapsed       0.987505
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-05 15:56:12
=ended         2024-08-05 15:56:12
=result        ok
=elapsed       0.337772
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-08-05 15:56:12
=ended         2024-08-05 15:56:13
=result        ok
=elapsed       0.316144
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-08-05 15:56:13
=ended         2024-08-05 15:56:13
=result        ok
=elapsed       0.779116
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-08-05 15:56:13
=ended         2024-08-05 15:56:14
=result        ok
=elapsed       0.269014
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-08-05 15:56:14
=ended         2024-08-05 15:56:14
=result        ok
=elapsed       0.244835
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-08-05 15:56:14
=ended         2024-08-05 15:56:14
=result        ok
=elapsed       0.339819
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-08-05 15:56:14
=ended         2024-08-05 15:56:19
=result        ok
=elapsed       4.394903
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-08-05 15:56:19
=ended         2024-08-05 15:56:19
=result        ok
=elapsed       0.238403
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-05 15:56:19
=ended         2024-08-05 15:56:19
=result        ok
=elapsed       0.41849
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-05 15:56:19
=ended         2024-08-05 15:56:23
=result        ok
=elapsed       3.777164
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-05 15:56:23
=ended         2024-08-05 15:56:24
=result        ok
=elapsed       1.223511
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-05 15:56:24
=ended         2024-08-05 15:56:25
=result        ok
=elapsed       0.732507
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-05 15:56:25
=ended         2024-08-05 15:56:27
=result        ok
=elapsed       1.775053
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-05 15:56:27
=ended         2024-08-05 15:56:27
=result        ok
=elapsed       0.414857
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-05 15:56:27
=ended         2024-08-05 15:56:29
=result        ok
=elapsed       1.188313
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-05 15:56:29
=ended         2024-08-05 15:56:29
=result        ok
=elapsed       0.160423
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-05 15:56:29
=ended         2024-08-05 15:56:29
=result        ok
=elapsed       0.465622
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-05 15:56:29
=ended         2024-08-05 15:56:32
=result        ok
=elapsed       2.83086
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-05 15:56:32
=ended         2024-08-05 15:56:34
=result        ok
=elapsed       1.930561
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-08-05 15:56:34
=ended         2024-08-05 15:56:34
=result        ok
=elapsed       3.0e-6
=group_time    23.315s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-08-05 15:56:34
=ended         2024-08-05 15:56:46
=result        ok
=elapsed       12.00034
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-08-05 15:56:46
=ended         2024-08-05 15:56:47
=result        ok
=elapsed       0.553397
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-08-05 15:56:47
=ended         2024-08-05 15:56:51
=result        ok
=elapsed       4.242529
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-08-05 15:56:51
=ended         2024-08-05 15:56:52
=result        ok
=elapsed       1.428047
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-08-05 15:56:52
=ended         2024-08-05 15:56:53
=result        ok
=elapsed       0.847967
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-08-05 15:56:53
=ended         2024-08-05 15:56:55
=result        ok
=elapsed       1.859356
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-08-05 15:56:55
=ended         2024-08-05 15:56:56
=result        ok
=elapsed       0.43086
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-08-05 15:56:56
=ended         2024-08-05 15:56:57
=result        ok
=elapsed       1.316133
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-08-05 15:56:57
=ended         2024-08-05 15:56:57
=result        ok
=elapsed       0.153999
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-08-05 15:56:57
=ended         2024-08-05 15:56:58
=result        ok
=elapsed       0.46376
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-08-05 15:56:58
=ended         2024-08-05 15:57:01
=result        ok
=elapsed       3.117755
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-08-05 15:57:01
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       2.190602
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       2.0e-6
=group_time    28.886s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       0.0
=group_time    61.707s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       0.202615
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       0.062232
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       0.006932
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       0.006554
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:03
=result        ok
=elapsed       0.00711
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-05 15:57:03
=ended         2024-08-05 15:57:04
=result        ok
=elapsed       0.228224
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-05 15:57:04
=ended         2024-08-05 15:57:05
=result        ok
=elapsed       1.526166
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-05 15:57:05
=ended         2024-08-05 15:57:06
=result        ok
=elapsed       0.456437
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-05 15:57:06
=ended         2024-08-05 15:57:07
=result        ok
=elapsed       1.524793
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-05 15:57:07
=ended         2024-08-05 15:57:07
=result        ok
=elapsed       3.0e-6
=group_time    4.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-05 15:57:07
=ended         2024-08-05 15:57:07
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-05 15:57:07
=ended         2024-08-05 15:57:07
=result        ok
=elapsed       0.005538
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-05 15:57:07
=ended         2024-08-05 15:57:07
=result        ok
=elapsed       0.047459
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-05 15:57:07
=ended         2024-08-05 15:57:10
=result        ok
=elapsed       3.00536
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-05 15:57:10
=ended         2024-08-05 15:57:11
=result        ok
=elapsed       0.001941
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-05 15:57:11
=ended         2024-08-05 15:57:19
=result        ok
=elapsed       8.010486
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-05 15:57:19
=ended         2024-08-05 15:57:19
=result        ok
=elapsed       0.072873
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-05 15:57:19
=ended         2024-08-05 15:57:21
=result        ok
=elapsed       2.118669
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-05 15:57:21
=ended         2024-08-05 15:57:21
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254979
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-05 15:57:21
=ended         2024-08-05 15:57:21
=result        ok
=elapsed       0.00243
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-05 15:57:21
=ended         2024-08-05 15:57:24
=result        ok
=elapsed       3.005291
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-05 15:57:24
=ended         2024-08-05 15:57:27
=result        ok
=elapsed       3.006061
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-05 15:57:27
=ended         2024-08-05 15:57:30
=result        ok
=elapsed       3.005602
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-05 15:57:30
=ended         2024-08-05 15:57:30
=result        ok
=elapsed       0.029335
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-05 15:57:30
=ended         2024-08-05 15:57:33
=result        ok
=elapsed       2.744264
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-05 15:57:33
=ended         2024-08-05 15:57:33
=result        ok
=elapsed       0.002057
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-05 15:57:33
=ended         2024-08-05 15:57:33
=result        ok
=elapsed       0.0
=group_time    25.692s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-05 15:57:33
=ended         2024-08-05 15:57:33
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-05 15:57:33
=ended         2024-08-05 15:57:33
=result        ok
=elapsed       0.267858
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-05 15:57:33
=ended         2024-08-05 15:57:34
=result        ok
=elapsed       0.319893
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-05 15:57:34
=ended         2024-08-05 15:57:34
=result        ok
=elapsed       0.272673
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-05 15:57:34
=ended         2024-08-05 15:57:34
=result        ok
=elapsed       0.284083
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-05 15:57:34
=ended         2024-08-05 15:57:35
=result        ok
=elapsed       0.166371
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-05 15:57:35
=ended         2024-08-05 15:57:35
=result        ok
=elapsed       0.289704
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-05 15:57:35
=ended         2024-08-05 15:57:35
=result        ok
=elapsed       0.265615
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-05 15:57:35
=ended         2024-08-05 15:57:35
=result        ok
=elapsed       0.218535
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-05 15:57:35
=ended         2024-08-05 15:57:36
=result        ok
=elapsed       0.275276
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-05 15:57:36
=ended         2024-08-05 15:57:36
=result        ok
=elapsed       0.273053
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-05 15:57:36
=ended         2024-08-05 15:57:36
=result        ok
=elapsed       0.209518
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-05 15:57:36
=ended         2024-08-05 15:57:36
=result        ok
=elapsed       0.270918
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-05 15:57:36
=ended         2024-08-05 15:57:37
=result        ok
=elapsed       0.278533
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-05 15:57:37
=ended         2024-08-05 15:57:37
=result        ok
=elapsed       0.273042
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-05 15:57:37
=ended         2024-08-05 15:57:37
=result        ok
=elapsed       0.0
=group_time    4.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-05 15:57:37
=ended         2024-08-05 15:57:37
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-05 15:57:37
=ended         2024-08-05 15:57:37
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-05 15:57:37
=ended         2024-08-05 15:57:37
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-05 15:57:37
=ended         2024-08-05 15:57:40
=result        ok
=elapsed       2.907032
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-05 15:57:40
=ended         2024-08-05 15:57:42
=result        ok
=elapsed       1.747796
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-05 15:57:42
=ended         2024-08-05 15:57:42
=result        ok
=elapsed       2.55e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-05 15:57:42
=ended         2024-08-05 15:57:42
=result        ok
=elapsed       0.009625
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-05 15:57:42
=ended         2024-08-05 15:57:43
=result        ok: 61 calls to deprecated functions
=elapsed       0.59994
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-05 15:57:43
=ended         2024-08-05 15:57:43
=result        ok
=elapsed       0.397603
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-05 15:57:43
=ended         2024-08-05 15:57:43
=result        ok
=elapsed       0.42765
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-05 15:57:43
=ended         2024-08-05 15:57:43
=result        ok
=elapsed       6.39e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-05 15:57:43
=ended         2024-08-05 15:57:44
=result        ok
=elapsed       0.280385
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:57:44
=result        ok
=elapsed       0.043102
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:57:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019477
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:57:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.449846
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:57:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:57:44
=result        ok
=elapsed       1.3e-5
=group_time    7.201s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:57:44
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-05 15:57:44
=ended         2024-08-05 15:58:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-05T13:58:05.html">Result visualization</a>
=elapsed       20.351852
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-05 15:58:05
=ended         2024-08-05 15:58:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-05T13:58:09.html">Result visualization</a>
=elapsed       4.564055
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-05 15:58:09
=ended         2024-08-05 15:58:09
=result        ok
=elapsed       0.0
=group_time    24.989s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-05 15:58:09
=ended         2024-08-05 15:58:09
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-05 15:58:09
=ended         2024-08-05 15:58:10
=result        ok
=elapsed       0.215434
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-05 15:58:10
=ended         2024-08-05 15:58:11
=result        ok
=elapsed       1.210908
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-05 15:58:11
=ended         2024-08-05 15:58:12
=result        ok
=elapsed       1.233408
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-05 15:58:12
=ended         2024-08-05 15:58:14
=result        ok
=elapsed       1.96483
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-05 15:58:14
=ended         2024-08-05 15:58:19
=result        ok
=elapsed       5.01023
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4866.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-05 15:58:19
=ended         2024-08-05 15:58:19
=result        ok
=elapsed       0.0
=group_time    9.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-05 15:58:19
=ended         2024-08-05 15:58:19
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-05 15:58:19
=node_start    'otp-27@6a6a369fe184'
=node_stop     'otp-27@6a6a369fe184'
=ended         2024-08-05 15:58:38
=result        ok
=elapsed       18.247735
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-05 15:58:38
=node_start    'otp-26@6a6a369fe184'
