=== Suite started at 2024-09-18 20:56:34
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.459083
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-18 20:57:03
=ended         2024-09-18 20:57:06
=result        ok
=elapsed       2.833278
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-18 20:57:06
=ended         2024-09-18 20:57:08
=result        ok
=elapsed       1.960444
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-09-18 20:57:08
=ended         2024-09-18 20:57:08
=result        ok
=elapsed       2.0e-6
=group_time    23.398s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-09-18 20:57:08
=ended         2024-09-18 20:57:20
=result        ok
=elapsed       12.000751
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-09-18 20:57:20
=ended         2024-09-18 20:57:20
=result        ok
=elapsed       0.536423
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-09-18 20:57:20
=ended         2024-09-18 20:57:25
=result        ok
=elapsed       4.414075
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-09-18 20:57:25
=ended         2024-09-18 20:57:26
=result        ok
=elapsed       1.400826
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-09-18 20:57:26
=ended         2024-09-18 20:57:27
=result        ok
=elapsed       0.825297
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-09-18 20:57:27
=ended         2024-09-18 20:57:29
=result        ok
=elapsed       1.925103
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-09-18 20:57:29
=ended         2024-09-18 20:57:29
=result        ok
=elapsed       0.435857
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-09-18 20:57:29
=ended         2024-09-18 20:57:31
=result        ok
=elapsed       1.284437
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-09-18 20:57:31
=ended         2024-09-18 20:57:31
=result        ok
=elapsed       0.165272
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-09-18 20:57:31
=ended         2024-09-18 20:57:31
=result        ok
=elapsed       0.478596
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-09-18 20:57:31
=ended         2024-09-18 20:57:35
=result        ok
=elapsed       3.174941
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-09-18 20:57:35
=ended         2024-09-18 20:57:37
=result        ok
=elapsed       2.570388
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-09-18 20:57:37
=ended         2024-09-18 20:57:37
=result        ok
=elapsed       3.0e-6
=group_time    29.494s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-18 20:57:37
=ended         2024-09-18 20:57:37
=result        ok
=elapsed       0.0
=group_time    62.422s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-18 20:57:37
=ended         2024-09-18 20:57:37
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-18 20:57:37
=ended         2024-09-18 20:57:37
=result        ok
=elapsed       0.236588
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-18 20:57:37
=ended         2024-09-18 20:57:38
=result        ok
=elapsed       0.063065
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-18 20:57:38
=ended         2024-09-18 20:57:38
=result        ok
=elapsed       0.006983
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-18 20:57:38
=ended         2024-09-18 20:57:38
=result        ok
=elapsed       0.007352
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-18 20:57:38
=ended         2024-09-18 20:57:38
=result        ok
=elapsed       0.007278
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-18 20:57:38
=ended         2024-09-18 20:57:38
=result        ok
=elapsed       0.191561
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-18 20:57:38
=ended         2024-09-18 20:57:39
=result        ok
=elapsed       1.524997
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-18 20:57:39
=ended         2024-09-18 20:57:40
=result        ok
=elapsed       0.466524
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-18 20:57:40
=ended         2024-09-18 20:57:41
=result        ok
=elapsed       1.524183
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-18 20:57:41
=ended         2024-09-18 20:57:41
=result        ok
=elapsed       4.0e-6
=group_time    4.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-18 20:57:41
=ended         2024-09-18 20:57:42
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-18 20:57:42
=ended         2024-09-18 20:57:42
=result        ok
=elapsed       0.005423
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-18 20:57:42
=ended         2024-09-18 20:57:42
=result        ok
=elapsed       0.046383
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-18 20:57:42
=ended         2024-09-18 20:57:45
=result        ok
=elapsed       3.005501
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-18 20:57:45
=ended         2024-09-18 20:57:45
=result        ok
=elapsed       0.002027
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-18 20:57:45
=ended         2024-09-18 20:57:53
=result        ok
=elapsed       8.010751
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-18 20:57:53
=ended         2024-09-18 20:57:53
=result        ok
=elapsed       0.072409
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-18 20:57:53
=ended         2024-09-18 20:57:55
=result        ok
=elapsed       2.117686
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-18 20:57:55
=ended         2024-09-18 20:57:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263147
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-18 20:57:55
=ended         2024-09-18 20:57:55
=result        ok
=elapsed       0.002409
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-18 20:57:55
=ended         2024-09-18 20:57:58
=result        ok
=elapsed       3.005625
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-18 20:57:58
=ended         2024-09-18 20:58:01
=result        ok
=elapsed       3.005445
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-18 20:58:01
=ended         2024-09-18 20:58:04
=result        ok
=elapsed       3.005655
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-18 20:58:04
=ended         2024-09-18 20:58:04
=result        ok
=elapsed       0.011806
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-18 20:58:04
=ended         2024-09-18 20:58:07
=result        ok
=elapsed       2.752024
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-18 20:58:07
=ended         2024-09-18 20:58:07
=result        ok
=elapsed       0.002212
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-18 20:58:07
=ended         2024-09-18 20:58:07
=result        ok
=elapsed       0.0
=group_time    25.692s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-18 20:58:07
=ended         2024-09-18 20:58:07
=result        ok
=elapsed       8.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-18 20:58:07
=ended         2024-09-18 20:58:08
=result        ok
=elapsed       0.277039
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-18 20:58:08
=ended         2024-09-18 20:58:08
=result        ok
=elapsed       0.33195
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-18 20:58:08
=ended         2024-09-18 20:58:08
=result        ok
=elapsed       0.278814
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-18 20:58:08
=ended         2024-09-18 20:58:09
=result        ok
=elapsed       0.287249
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-18 20:58:09
=ended         2024-09-18 20:58:09
=result        ok
=elapsed       0.169386
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-18 20:58:09
=ended         2024-09-18 20:58:09
=result        ok
=elapsed       0.297085
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-18 20:58:09
=ended         2024-09-18 20:58:09
=result        ok
=elapsed       0.272867
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-18 20:58:09
=ended         2024-09-18 20:58:10
=result        ok
=elapsed       0.222102
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-18 20:58:10
=ended         2024-09-18 20:58:10
=result        ok
=elapsed       0.2799
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-18 20:58:10
=ended         2024-09-18 20:58:10
=result        ok
=elapsed       0.274253
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-18 20:58:10
=ended         2024-09-18 20:58:10
=result        ok
=elapsed       0.213715
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-18 20:58:10
=ended         2024-09-18 20:58:11
=result        ok
=elapsed       0.271694
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:11
=result        ok
=elapsed       0.277047
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:11
=result        ok
=elapsed       0.272837
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:11
=result        ok
=elapsed       0.0
=group_time    4.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:11
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:11
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:11
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-18 20:58:11
=ended         2024-09-18 20:58:14
=result        ok
=elapsed       2.925832
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-18 20:58:14
=ended         2024-09-18 20:58:16
=result        ok
=elapsed       1.247262
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:16
=result        ok
=elapsed       2.13e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:16
=result        ok
=elapsed       0.008629
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.268086
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:16
=result        ok
=elapsed       0.222082
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:16
=result        ok
=elapsed       0.234281
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:16
=result        ok
=elapsed       5.45e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-18 20:58:16
=ended         2024-09-18 20:58:17
=result        ok
=elapsed       0.27707
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:17
=result        ok
=elapsed       0.043025
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019108
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.46399
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:17
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:17
=result        ok
=elapsed       2.0e-5
=group_time    6.026s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:17
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-18 20:58:17
=ended         2024-09-18 20:58:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-18T18:58:38.html">Result visualization</a>
=elapsed       20.305761
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-18 20:58:38
=ended         2024-09-18 20:58:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-18T18:58:40.html">Result visualization</a>
=elapsed       2.46867
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-18 20:58:40
=ended         2024-09-18 20:58:40
=result        ok
=elapsed       0.0
=group_time    22.847s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-18 20:58:40
=ended         2024-09-18 20:58:40
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-18 20:58:40
=ended         2024-09-18 20:58:41
=result        ok
=elapsed       0.190597
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-18 20:58:41
=ended         2024-09-18 20:58:42
=result        ok
=elapsed       1.193518
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-18 20:58:42
=ended         2024-09-18 20:58:43
=result        ok
=elapsed       1.220234
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-18 20:58:43
=ended         2024-09-18 20:58:45
=result        ok
=elapsed       1.968901
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-18 20:58:45
=ended         2024-09-18 20:58:50
=result        ok
=elapsed       5.009483
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-18 20:58:50
=ended         2024-09-18 20:58:50
=result        ok
=elapsed       0.0
=group_time    9.726s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-18 20:58:50
=ended         2024-09-18 20:58:50
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-18 20:58:50
=node_start    'otp-27@ffe3bd216ef1'
=node_stop     'otp-27@ffe3bd216ef1'
=ended         2024-09-18 20:59:08
=result        ok
=elapsed       18.277891
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-18 20:59:09
=node_start    'otp-26@ffe3bd216ef1'
