=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_exec.3074.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.011802
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3138.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.012851
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3811.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.105864
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       3.23e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3202.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002307
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3234.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.045661
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3298.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.045398
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3394.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.046302
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3458.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.12812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3939.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       3.71e-4
=group_time    0.388s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3490.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.001792
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3522.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.28033
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.280955
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3650.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:07
=result        ok
=elapsed       0.282314
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3714.html
=started       2024-03-04 10:33:07
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.258951
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4067.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       3.83e-4
=group_time    1.224s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4099.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.002416
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.005756
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3842.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.005829
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3906.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.006184
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4227.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.102477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4259.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       5.62e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4291.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.001873
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4002.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.007764
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.68.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.009
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.164.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.010289
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.260.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.104678
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.292.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       4.17e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.324.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.002027
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.356.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.00542
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.420.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.006636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.484.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.006884
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.548.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.102762
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       4.32e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,kex}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=group_time    5.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4483.html
=group_props   [{name,cipher}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4515.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4547.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.004748
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005894
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.008899
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4290.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       3.93e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001912
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.00457
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4739.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005998
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4835.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4931.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       4.39e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4963.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.00225
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4995.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.004553
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5059.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005869
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4450.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.006568
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4514.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       4.84e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4546.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002435
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4578.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005084
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4674.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4770.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.006528
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4834.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       3.69e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5187.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001878
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5219.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.004922
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4930.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005591
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.007043
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5058.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.107593
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       3.74e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5154.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002394
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5315.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.004402
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5379.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.005859
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5411.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.006058
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5314.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.104863
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       5.88e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5507.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002007
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5539.html
