=== Suite started at 2024-10-28 14:17:53
=== Starting test, 455 test cases
=cases         455
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-10-28 14:18:39
=ended         2024-10-28 14:18:39
=result        ok
=elapsed       0.451153s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-10-28 14:18:39
=ended         2024-10-28 14:18:42
=result        ok
=elapsed       3.009088s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-10-28 14:18:42
=ended         2024-10-28 14:18:43
=result        ok
=elapsed       1.113774s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-10-28 14:18:43
=ended         2024-10-28 14:18:44
=result        ok
=elapsed       1.034477s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-10-28 14:18:44
=ended         2024-10-28 14:18:44
=result        ok
=elapsed       0.008685s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-10-28 14:18:44
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.200227s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011404s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011296s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011303s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011566s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.024850s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.024512s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.022959s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.022733s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.012105s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011470s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011428s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011960s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011506s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.010844s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011197s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.010847s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011027s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.010968s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.010756s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011807s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011836s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.010981s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011007s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:45
=result        ok
=elapsed       0.011220s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-28 14:18:45
=ended         2024-10-28 14:18:46
=result        ok
=elapsed       0.096947s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-28 14:18:46
=ended         2024-10-28 14:18:46
=result        ok
=elapsed       0.090721s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-28 14:18:46
=ended         2024-10-28 14:18:46
=result        ok
=elapsed       0.118407s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-28 14:18:46
=ended         2024-10-28 14:18:46
=result        ok
=elapsed       0.118551s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-28 14:18:46
=ended         2024-10-28 14:18:46
=result        ok
=elapsed       0.000000s
=group_time    10.485s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-10-28 14:18:46
=ended         2024-10-28 14:18:47
=result        ok
=elapsed       1.008608s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-10-28 14:18:47
=ended         2024-10-28 14:18:47
=result        ok
=elapsed       0.000128s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-10-28 14:18:47
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       1.022818s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.000000s
=group_time    2.100s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.007145s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.000731s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.006826s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.035059s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.031878s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.006404s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:48
=result        ok
=elapsed       0.032045s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-10-28 14:18:48
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       2.717873s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000000s
=group_time    3.048s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       1.157842s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:19:44
=result        ok
=elapsed       52.124680s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-10-28 14:19:44
=ended         2024-10-28 14:19:44
=result        ok
=elapsed       0.027939s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-10-28 14:19:44
=ended         2024-10-28 14:19:45
=result        ok
=elapsed       0.038003s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-10-28 14:19:45
=ended         2024-10-28 14:19:45
=result        ok
=elapsed       0.000000s
=group_time    53.445s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59203.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-28 14:19:45
=ended         2024-10-28 14:19:45
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-10-28 14:19:45
=ended         2024-10-28 14:19:45
=result        ok
=elapsed       0.000015s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-10-28 14:19:45
=ended         2024-10-28 14:19:45
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-10-28 14:19:45
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       3.521249s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.59235.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.000000s
=group_time    3.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59267.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.000136s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.000005s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.000068s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.057672s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.59331.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       2.636851s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.59299.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       3.067941s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.59363.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:51
=result        ok
=elapsed       2.593463s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.59395.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:50
=result        ok
=elapsed       1.990993s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.59427.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:50
=result        ok
=elapsed       1.943400s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.72258.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:50
=result        ok
=elapsed       1.989688s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-10-28 14:19:51
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000000s
=group_time    3.176s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.72322.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:52
=result        ok
=elapsed       0.000000s
=group_time    3.294s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-10-28 14:19:52
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.989283s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       0.000112s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       1.004770s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=group_time    2.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.72354.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.546951s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:55
=result        ok
=elapsed       0.691041s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-10-28 14:19:55
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       1.221800s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:57
=result        ok
=elapsed       0.597791s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-10-28 14:19:57
=ended         2024-10-28 14:19:58
=result        ok
=elapsed       0.689260s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-10-28 14:19:58
=ended         2024-10-28 14:19:58
=result        ok
=elapsed       0.584946s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-10-28 14:19:58
=ended         2024-10-28 14:19:59
=result        ok
=elapsed       0.576214s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-10-28 14:19:59
=ended         2024-10-28 14:20:00
=result        ok
=elapsed       1.144606s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-10-28 14:20:00
=ended         2024-10-28 14:20:01
=result        ok
=elapsed       1.123990s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-10-28 14:20:01
=ended         2024-10-28 14:20:11
=result        ok
=elapsed       9.787989s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-10-28 14:20:11
=ended         2024-10-28 14:20:23
=result        ok
=elapsed       12.272331s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-10-28 14:20:23
=ended         2024-10-28 14:20:35
=result        ok
=elapsed       11.905167s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-10-28 14:20:35
=ended         2024-10-28 14:20:47
=result        ok
=elapsed       11.786239s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-10-28 14:20:47
=ended         2024-10-28 14:20:58
=result        ok
=elapsed       11.393612s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-10-28 14:20:58
=ended         2024-10-28 14:21:10
=result        ok
=elapsed       11.398901s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-10-28 14:21:10
=ended         2024-10-28 14:21:11
=result        ok
=elapsed       0.867587s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-10-28 14:21:11
=ended         2024-10-28 14:21:57
=result        ok
=elapsed       45.947764s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-10-28 14:21:57
=ended         2024-10-28 14:22:42
=result        ok
=elapsed       45.302414s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-10-28 14:22:42
=ended         2024-10-28 14:22:59
=result        ok
=elapsed       16.631069s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-10-28 14:22:59
=ended         2024-10-28 14:22:59
=result        ok
=elapsed       0.352117s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-10-28 14:22:59
=ended         2024-10-28 14:23:24
=result        ok
=elapsed       25.542479s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-10-28 14:23:24
=ended         2024-10-28 14:23:25
=result        ok
=elapsed       0.066033s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.73602.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-10-28 14:23:25
=ended         2024-10-28 14:23:25
=result        ok
=elapsed       0.000000s
=group_time    210.965s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
