=== Suite started at 2024-03-04 10:32:08
=== Starting test, 376 test cases
=cases         376
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-04 10:34:27
=ended         2024-03-04 10:34:35
=result        ok
=elapsed       7.090863
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-04 10:34:35
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       7.11755
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       4.063698
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:54
=result        ok
=elapsed       8.123777
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-04 10:34:54
=ended         2024-03-04 10:35:02
=result        ok
=elapsed       8.116249
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-04 10:35:02
=ended         2024-03-04 10:35:06
=result        ok
=elapsed       4.077372
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-04 10:35:06
=ended         2024-03-04 10:35:10
=result        ok
=elapsed       4.072091
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-04 10:35:10
=ended         2024-03-04 10:35:14
=result        ok
=elapsed       4.058569
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-04 10:35:14
=ended         2024-03-04 10:35:18
=result        ok
=elapsed       4.06129
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-04 10:35:18
=ended         2024-03-04 10:35:18
=result        ok
=elapsed       8.7e-4
=group_time    89.966s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-04 10:35:18
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:35:19
=result        ok
=elapsed       0.158603
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-04 10:35:19
=ended         2024-03-04 10:35:26
=result        ok
=elapsed       6.933731
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-04 10:35:26
=ended         2024-03-04 10:35:35
=result        ok
=elapsed       7.839458
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-04 10:35:35
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       7.844667
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       5.97e-4
=group_time    26.888s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-04 10:35:45
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:35:46
=result        ok
=elapsed       0.168231
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-03-04 10:35:46
=ended         2024-03-04 10:37:04
=result        ok
=elapsed       78.652671
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-03-04 10:37:04
=ended         2024-03-04 10:37:21
=result        ok
=elapsed       17.107086
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-03-04 10:37:21
=ended         2024-03-04 10:37:26
=result        ok
=elapsed       4.312437
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-03-04 10:37:26
=ended         2024-03-04 10:37:49
=result        ok
=elapsed       22.935719
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-03-04 10:37:49
=ended         2024-03-04 10:38:10
=result        ok
=elapsed       21.539532
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-03-04 10:38:10
=ended         2024-03-04 10:38:49
=result        ok
=elapsed       38.490443
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-03-04 10:38:49
=ended         2024-03-04 10:38:59
=result        ok
=elapsed       10.497699
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-03-04 10:38:59
=ended         2024-03-04 10:42:02
=result        ok
=elapsed       182.751048
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-03-04 10:42:02
=ended         2024-03-04 10:43:18
=result        ok
=elapsed       75.594235
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-03-04 10:43:18
=ended         2024-03-04 10:43:25
=result        ok
=elapsed       7.452544
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-03-04 10:43:25
=ended         2024-03-04 10:43:33
=result        ok
=elapsed       7.404238
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-03-04 10:43:33
=ended         2024-03-04 10:43:41
=result        ok
=elapsed       8.790765
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-03-04 10:43:41
=ended         2024-03-04 10:43:46
=result        ok
=elapsed       4.877929
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-03-04 10:43:46
=ended         2024-03-04 10:43:46
=result        ok
=elapsed       7.75e-4
=group_time    480.939s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-03-04 10:43:46
Timetrap multiplier: 1

Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

Dirs added to code path (on ct@5806fba17caa):

=ended         2024-03-04 10:43:47
=result        ok
=elapsed       0.160243
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-03-04 10:43:47

Event receiver <20780.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5806fba17caa.2024-03-04_10.32.05/make_test_dir.common_test_test.logs/run.2024-03-04_10.32.08/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@5806fba17caa

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1703 ms

Saving start opts on ct@5806fba17caa: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5806fba17caa.2024-03-04_10.32.05/make_test_dir.common_test_test.logs/run.2024-03-04_10.32.08/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@5806fba17caa

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-03-04 10:43:51
=result        ok
=elapsed       4.243513
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-03-04 10:43:51

Event receiver <20780.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5806fba17caa.2024-03-04_10.32.05/make_test_dir.common_test_test.logs/run.2024-03-04_10.32.08/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@5806fba17caa

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1703 ms

Saving start opts on ct@5806fba17caa: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@5806fba17caa.2024-03-04_10.32.05/make_test_dir.common_test_test.logs/run.2024-03-04_10.32.08/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@5806fba17caa

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2704 ms

Stopping event receiver!

=ended         2024-03-04 10:43:55
=result        ok
=elapsed       4.412135
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-03-04 10:43:55
=ended         2024-03-04 10:43:55
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-03-04 10:43:55
=ended         2024-03-04 10:43:55
=result        ok
=elapsed       8.53e-4
=group_time    8.918s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-03-04 10:43:55
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:43:55
=result        ok
=elapsed       0.164969
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-03-04 10:43:56
=ended         2024-03-04 10:44:00
=result        ok
=elapsed       4.355229
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-03-04 10:44:00
=ended         2024-03-04 10:44:04
=result        ok
=elapsed       4.115571
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-03-04 10:44:04
=ended         2024-03-04 10:44:08
=result        ok
=elapsed       4.114785
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-03-04 10:44:08
=ended         2024-03-04 10:44:12
=result        ok
=elapsed       4.118413
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-03-04 10:44:12
=ended         2024-03-04 10:44:12
=result        ok
=elapsed       5.94e-4
=group_time    16.994s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-03-04 10:44:12
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:44:13
=result        ok
=elapsed       0.15552
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-03-04 10:44:13
=ended         2024-03-04 10:44:38
=result        ok
=elapsed       25.206126
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-03-04 10:44:38
=ended         2024-03-04 10:44:52
=result        ok
=elapsed       13.770213
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-03-04 10:44:52
=ended         2024-03-04 10:44:56
=result        ok
=elapsed       4.842196
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-03-04 10:44:56
=ended         2024-03-04 10:45:21
=result        ok
=elapsed       25.071824
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-03-04 10:45:22
=ended         2024-03-04 10:45:47
=result        ok
=elapsed       25.118178
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-03-04 10:45:47
=ended         2024-03-04 10:45:52
=result        ok
=elapsed       5.81733
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-03-04 10:45:52
=ended         2024-03-04 10:45:58
=result        ok
=elapsed       5.788867
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-03-04 10:45:58
=ended         2024-03-04 10:46:04
=result        ok
=elapsed       5.829721
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-03-04 10:46:04
=ended         2024-03-04 10:46:10
=result        ok
=elapsed       5.821225
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-03-04 10:46:10
=ended         2024-03-04 10:46:10
=result        ok
=elapsed       6.62e-4
=group_time    117.675s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-03-04 10:46:10
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:46:10
=result        ok
=elapsed       0.163354
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-03-04 10:46:10
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       9.897971
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       9.45e-4
=group_time    10.111s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-03-04 10:46:20
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:46:20
=result        ok
=elapsed       0.169333
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1026.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.962.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       4.3e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1058.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1090.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.994.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.4.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.930.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1347.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1122.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1379.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1154.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.36.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1186.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.27e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1218.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1250.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       6.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.5.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       8.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.37.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.69.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       5.19e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.101.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1411.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1443.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       1.13e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1282.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1314.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1346.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1378.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1410.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       6.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1442.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
=result        ok
=elapsed       2.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1474.html
=started       2024-03-04 10:46:20
=ended         2024-03-04 10:46:20
